############################################
Teste=210
Precisao=0.90625
Recall=0.8969072164948454
Encontrados=96
Esperados=97
############################################
Alinhamentos esperados:
http://oaei.ontologymatching.org/2007/benchmarks/101/onto.rdf#keywords
=
http://oaei.ontologymatching.org/2007/benchmarks/210/onto.rdf#mots-clé

http://oaei.ontologymatching.org/2007/benchmarks/101/onto.rdf#school
=
http://oaei.ontologymatching.org/2007/benchmarks/210/onto.rdf#institution

http://oaei.ontologymatching.org/2007/benchmarks/101/onto.rdf#Booklet
=
http://oaei.ontologymatching.org/2007/benchmarks/210/onto.rdf#Livret

http://oaei.ontologymatching.org/2007/benchmarks/101/onto.rdf#Unpublished
=
http://oaei.ontologymatching.org/2007/benchmarks/210/onto.rdf#NonPublié

http://oaei.ontologymatching.org/2007/benchmarks/101/onto.rdf#copyright
=
http://oaei.ontologymatching.org/2007/benchmarks/210/onto.rdf#droits

http://oaei.ontologymatching.org/2007/benchmarks/101/onto.rdf#Academic
=
http://oaei.ontologymatching.org/2007/benchmarks/210/onto.rdf#Mémoire

http://oaei.ontologymatching.org/2007/benchmarks/101/onto.rdf#MotionPicture
=
http://oaei.ontologymatching.org/2007/benchmarks/210/onto.rdf#Film

http://oaei.ontologymatching.org/2007/benchmarks/101/onto.rdf#abstract
=
http://oaei.ontologymatching.org/2007/benchmarks/210/onto.rdf#résumé

http://oaei.ontologymatching.org/2007/benchmarks/101/onto.rdf#LectureNotes
=
http://oaei.ontologymatching.org/2007/benchmarks/210/onto.rdf#Polycopié

http://oaei.ontologymatching.org/2007/benchmarks/101/onto.rdf#key
=
http://oaei.ontologymatching.org/2007/benchmarks/210/onto.rdf#Clé



Funcao1=similarity.structure.ConceptNameSimilarity@1bab4766
Peso1=0.025

Funcao2=similarity.structure.DirectIndividualSimilarity@2f5d87ce
Peso2=0.97

Funcao3=similarity.structure.CommentTokenSimilarity@6051de33
Peso3=0.005

Funcao4=class similarity.FunctionContainer@FuncoesHierarquia
Peso4=0.055

Funcao5=similarity.structure.DirectSuperClassSimilarity@28e00644
Peso5=0.835

Funcao6=similarity.structure.DirectSubClassSimilarity@6931e449
Peso6=0.035

Funcao5=class similarity.FunctionContainer@FuncoesPropriedades
Peso5=0.01

Funcao6=similarity.structure.DirectPropertybyRangeDomainSimilarity@2a117d56
Peso6=0.585

Funcao7=similarity.structure.DirectPropertybyNameSimilarity@445f9e61
Peso7=0.04

############################
#Similaridade dos recursos

(Academic            ,Partie              ,0.99333525)
(endPage             ,modeDePublicati.    ,0.052982353)
(endPage             ,contrat             ,0.05277857)
(endPage             ,communications      ,0.05277857)
(endPage             ,taille              ,0.052647933)
(endPage             ,prix                ,0.052647933)
(endPage             ,série               ,0.052647933)
(endPage             ,noMR                ,0.052647933)
(endPage             ,articles            ,0.052325003)
(endPage             ,institution         ,0.05145909)
(endPage             ,affiliation         ,0.05132845)
(endPage             ,catégorie           ,0.05132222)
(endPage             ,périodicité         ,0.051051524)
(endPage             ,jour                ,0.0509779)
(endPage             ,parties             ,0.04915)
(endPage             ,issn                ,0.049019363)
(endPage             ,droits              ,0.049019363)
(endPage             ,lccn                ,0.049019363)
(endPage             ,isbn                ,0.049019363)
(endPage             ,contenu             ,0.049019363)
(endPage             ,Évalué              ,0.049019363)
(endPage             ,mots-clé            ,0.049019363)
(endPage             ,Clé                 ,0.049019363)
(endPage             ,résumé              ,0.049019363)
(endPage             ,nomCourt            ,0.0485)
(endPage             ,édition             ,0.0485)
(endPage             ,numéroOuVolume      ,0.048258644)
(endPage             ,éditeurs            ,0.039150905)
(endPage             ,actes               ,0.03690557)
(endPage             ,livre               ,0.033798028)
(endPage             ,journal             ,0.022742119)
(endPage             ,auteurs             ,0.022133369)
(endPage             ,volume              ,0.008997932)
(endPage             ,réalisateurs        ,0.007458334)
(endPage             ,numéro              ,0.0067229318)
(endPage             ,sortie              ,0.006203571)
(endPage             ,collection          ,0.0032249996)
(event               ,évènement           ,1.0073743)
(event               ,éditeur             ,0.9015879)
(event               ,actes               ,0.90143245)
(event               ,journal             ,0.80710673)
(event               ,partieDe            ,0.8034069)
(event               ,livre               ,0.7038398)
(event               ,url                 ,0.27241665)
(event               ,titre               ,0.19460689)
(event               ,nom                 ,0.17262511)
(event               ,note                ,0.15066399)
(event               ,ville               ,0.13931212)
(event               ,adresse             ,0.12387579)
(event               ,pages               ,0.1210611)
(event               ,localisation        ,0.11997008)
(event               ,créateur            ,0.112998016)
(event               ,date                ,0.11221368)
(event               ,lastName            ,0.10333993)
(event               ,nomCourt            ,0.09306088)
(event               ,année               ,0.089272074)
(event               ,état                ,0.08149889)
(event               ,éditeurs            ,0.07831109)
(event               ,pageFin             ,0.07660203)
(event               ,mois                ,0.07422628)
(event               ,auteurs             ,0.071020454)
(event               ,pays                ,0.06783215)
(event               ,numéroOuVolume      ,0.06778908)
(event               ,pageDébut           ,0.06655323)
(event               ,organisation        ,0.057933334)
(event               ,organisateur        ,0.057933334)
(event               ,contenu             ,0.057382144)
(event               ,contrat             ,0.057328574)
(event               ,communications      ,0.057328574)
(event               ,chapitres           ,0.056522224)
(event               ,institution         ,0.05600909)
(event               ,issn                ,0.055205)
(event               ,lccn                ,0.055205)
(event               ,isbn                ,0.055205)
(event               ,dateDePublicati.    ,0.055013604)
(event               ,droits              ,0.054358333)
(event               ,Évalué              ,0.054358333)
(event               ,annote              ,0.054358333)
(event               ,modeDePublicati.    ,0.054282352)
(event               ,articles            ,0.0537)
(event               ,parties             ,0.0537)
(event               ,chapitre            ,0.052975003)
(event               ,affiliation         ,0.05243409)
(event               ,périodicité         ,0.05210909)
(event               ,taille              ,0.050125003)
(event               ,prix                ,0.050125003)
(event               ,série               ,0.050125003)
(event               ,noMR                ,0.050125003)
(event               ,mots-clé            ,0.050125003)
(event               ,Clé                 ,0.050125003)
(event               ,résumé              ,0.050125003)
(event               ,édition             ,0.0498)
(event               ,catégorie           ,0.0498)
(event               ,langage             ,0.048540626)
(event               ,jour                ,0.04785)
(event               ,sortie              ,0.023599789)
(event               ,collection          ,0.012855)
(event               ,réalisateurs        ,0.0098916665)
(event               ,numéro              ,0.0041999994)
(event               ,volume              ,0.0028999997)
(firstPublished      ,dateDePublicati.    ,1.0312161)
(firstPublished      ,chapitre            ,1.0291046)
(firstPublished      ,modeDePublicati.    ,1.0282457)
(firstPublished      ,articles            ,1.027475)
(firstPublished      ,institution         ,1.027475)
(firstPublished      ,parties             ,1.027475)
(firstPublished      ,issn                ,1.0262398)
(firstPublished      ,isbn                ,1.0262398)
(firstPublished      ,taille              ,1.0262398)
(firstPublished      ,série               ,1.0262398)
(firstPublished      ,catégorie           ,1.0262179)
(firstPublished      ,chapitres           ,1.0256608)
(firstPublished      ,périodicité         ,1.0244361)
(firstPublished      ,droits              ,1.0244254)
(firstPublished      ,prix                ,1.0244254)
(firstPublished      ,annote              ,1.0244254)
(firstPublished      ,mots-clé            ,1.0244254)
(firstPublished      ,résumé              ,1.0244254)
(firstPublished      ,édition             ,1.0244036)
(firstPublished      ,organisateur        ,1.0238464)
(firstPublished      ,lccn                ,1.022611)
(firstPublished      ,contenu             ,1.022611)
(firstPublished      ,Évalué              ,1.022611)
(firstPublished      ,Clé                 ,1.022611)
(firstPublished      ,affiliation         ,1.022611)
(firstPublished      ,jour                ,1.0225395)
(firstPublished      ,contrat             ,1.0220321)
(firstPublished      ,organisation        ,1.0220321)
(firstPublished      ,noMR                ,1.0207969)
(firstPublished      ,communications      ,1.0202179)
(firstPublished      ,langage             ,1.0200517)
(firstPublished      ,réalisateurs        ,0.9779215)
(firstPublished      ,numéro              ,0.9766861)
(firstPublished      ,volume              ,0.97622544)
(firstPublished      ,collection          ,0.9761071)
(firstPublished      ,ville               ,0.059076823)
(firstPublished      ,pays                ,0.057262536)
(firstPublished      ,titre               ,0.056239665)
(firstPublished      ,adresse             ,0.055660717)
(firstPublished      ,partieDe            ,0.055549998)
(firstPublished      ,état                ,0.05544825)
(firstPublished      ,note                ,0.05442538)
(firstPublished      ,url                 ,0.05442538)
(firstPublished      ,mois                ,0.054353867)
(firstPublished      ,pages               ,0.05384643)
(firstPublished      ,date                ,0.05384643)
(firstPublished      ,éditeur             ,0.05384643)
(firstPublished      ,lastName            ,0.05329286)
(firstPublished      ,pageFin             ,0.053173628)
(firstPublished      ,pageDébut           ,0.053173628)
(firstPublished      ,nomCourt            ,0.052589286)
(firstPublished      ,année               ,0.052539583)
(firstPublished      ,localisation        ,0.052032143)
(firstPublished      ,créateur            ,0.051921427)
(firstPublished      ,nom                 ,0.050775003)
(firstPublished      ,évènement           ,0.05021786)
(firstPublished      ,numéroOuVolume      ,0.047761094)
(firstPublished      ,sortie              ,0.012107142)
(firstPublished      ,livre               ,0.009735715)
(firstPublished      ,éditeurs            ,0.009735715)
(firstPublished      ,auteurs             ,0.009735715)
(firstPublished      ,actes               ,0.0079214275)
(firstPublished      ,journal             ,0.0061071436)
(howPublished        ,modeDePublicati.    ,1.0326648)
(howPublished        ,dateDePublicati.    ,1.0282457)
(howPublished        ,catégorie           ,1.0279334)
(howPublished        ,chapitre            ,1.0271251)
(howPublished        ,parties             ,1.0261501)
(howPublished        ,chapitres           ,1.0261501)
(howPublished        ,édition             ,1.0258167)
(howPublished        ,issn                ,1.0250083)
(howPublished        ,isbn                ,1.0250083)
(howPublished        ,taille              ,1.0250083)
(howPublished        ,prix                ,1.0250083)
(howPublished        ,série               ,1.0250083)
(howPublished        ,mots-clé            ,1.0250083)
(howPublished        ,organisateur        ,1.0240333)
(howPublished        ,articles            ,1.0240333)
(howPublished        ,communications      ,1.0234286)
(howPublished        ,droits              ,1.0228916)
(howPublished        ,lccn                ,1.0228916)
(howPublished        ,contenu             ,1.0228916)
(howPublished        ,Évalué              ,1.0228916)
(howPublished        ,annote              ,1.0228916)
(howPublished        ,périodicité         ,1.0228916)
(howPublished        ,noMR                ,1.0228916)
(howPublished        ,Clé                 ,1.0228916)
(howPublished        ,affiliation         ,1.0228916)
(howPublished        ,résumé              ,1.0228916)
(howPublished        ,jour                ,1.0220833)
(howPublished        ,contrat             ,1.0219166)
(howPublished        ,organisation        ,1.0219166)
(howPublished        ,langage             ,1.0203323)
(howPublished        ,institution         ,1.0198001)
(howPublished        ,volume              ,0.97892505)
(howPublished        ,collection          ,0.97810835)
(howPublished        ,numéro              ,0.97696674)
(howPublished        ,réalisateurs        ,0.9759917)
(howPublished        ,pays                ,0.055008333)
(howPublished        ,note                ,0.055008333)
(howPublished        ,ville               ,0.055008333)
(howPublished        ,url                 ,0.055008333)
(howPublished        ,titre               ,0.055008333)
(howPublished        ,partieDe            ,0.054225)
(howPublished        ,mois                ,0.054200005)
(howPublished        ,localisation        ,0.054033335)
(howPublished        ,pages               ,0.054033335)
(howPublished        ,adresse             ,0.054033335)
(howPublished        ,nomCourt            ,0.052891664)
(howPublished        ,nom                 ,0.052891664)
(howPublished        ,date                ,0.051916666)
(howPublished        ,éditeur             ,0.051916666)
(howPublished        ,état                ,0.050775003)
(howPublished        ,pageFin             ,0.050616667)
(howPublished        ,pageDébut           ,0.050616667)
(howPublished        ,lastName            ,0.049966667)
(howPublished        ,année               ,0.049966667)
(howPublished        ,évènement           ,0.0498)
(howPublished        ,créateur            ,0.047875)
(howPublished        ,numéroOuVolume      ,0.047739286)
(howPublished        ,sortie              ,0.014125001)
(howPublished        ,livre               ,0.010225)
(howPublished        ,journal             ,0.008108334)
(howPublished        ,auteurs             ,0.008108334)
(howPublished        ,actes               ,0.0059916666)
(howPublished        ,éditeurs            ,0.0059916666)
(humanCreator        ,auteurs             ,0.87799686)
(humanCreator        ,créateur            ,0.86125803)
(humanCreator        ,date                ,0.84188807)
(humanCreator        ,adresse             ,0.67753756)
(humanCreator        ,localisation        ,0.65276104)
(humanCreator        ,pages               ,0.5050824)
(humanCreator        ,éditeurs            ,0.45704076)
(humanCreator        ,mois                ,0.13834397)
(humanCreator        ,partieDe            ,0.13147582)
(humanCreator        ,évènement           ,0.119718336)
(humanCreator        ,titre               ,0.11761032)
(humanCreator        ,éditeur             ,0.11652847)
(humanCreator        ,lastName            ,0.1137196)
(humanCreator        ,année               ,0.11322077)
(humanCreator        ,ville               ,0.103498355)
(humanCreator        ,pageDébut           ,0.10292467)
(humanCreator        ,note                ,0.10198633)
(humanCreator        ,nom                 ,0.09747779)
(humanCreator        ,url                 ,0.08880832)
(humanCreator        ,journal             ,0.08005349)
(humanCreator        ,actes               ,0.076615)
(humanCreator        ,numéroOuVolume      ,0.07490459)
(humanCreator        ,nomCourt            ,0.06951262)
(humanCreator        ,pageFin             ,0.0691154)
(humanCreator        ,pays                ,0.06527929)
(humanCreator        ,état                ,0.06449658)
(humanCreator        ,contrat             ,0.060241666)
(humanCreator        ,organisation        ,0.060241666)
(humanCreator        ,organisateur        ,0.060241666)
(humanCreator        ,communications      ,0.059032142)
(humanCreator        ,livre               ,0.057236105)
(humanCreator        ,articles            ,0.05600833)
(humanCreator        ,parties             ,0.05600833)
(humanCreator        ,chapitres           ,0.05600833)
(humanCreator        ,annote              ,0.05455)
(humanCreator        ,institution         ,0.053891663)
(humanCreator        ,dateDePublicati.    ,0.0530886)
(humanCreator        ,langage             ,0.052965626)
(humanCreator        ,droits              ,0.05243333)
(humanCreator        ,contenu             ,0.05243333)
(humanCreator        ,taille              ,0.05243333)
(humanCreator        ,noMR                ,0.05243333)
(humanCreator        ,affiliation         ,0.05243333)
(humanCreator        ,modeDePublicati.    ,0.05235735)
(humanCreator        ,chapitre            ,0.052108333)
(humanCreator        ,issn                ,0.05031666)
(humanCreator        ,lccn                ,0.05031666)
(humanCreator        ,isbn                ,0.05031666)
(humanCreator        ,Évalué              ,0.05031666)
(humanCreator        ,prix                ,0.05031666)
(humanCreator        ,série               ,0.05031666)
(humanCreator        ,mots-clé            ,0.05031666)
(humanCreator        ,Clé                 ,0.05031666)
(humanCreator        ,résumé              ,0.05031666)
(humanCreator        ,édition             ,0.049991664)
(humanCreator        ,périodicité         ,0.049991664)
(humanCreator        ,catégorie           ,0.049991664)
(humanCreator        ,jour                ,0.048041664)
(humanCreator        ,sortie              ,0.030959819)
(humanCreator        ,numéro              ,0.010741666)
(humanCreator        ,collection          ,0.010083334)
(humanCreator        ,réalisateurs        ,0.010083334)
(humanCreator        ,volume              ,0.0030916661)
(institution         ,institution         ,1.0491)
(institution         ,organisation        ,1.0342833)
(institution         ,communications      ,1.0327715)
(institution         ,édition             ,1.0313455)
(institution         ,affiliation         ,1.0293614)
(institution         ,contrat             ,1.0283182)
(institution         ,articles            ,1.0283182)
(institution         ,parties             ,1.0283182)
(institution         ,chapitres           ,1.0283182)
(institution         ,dateDePublicati.    ,1.0280019)
(institution         ,organisateur        ,1.0279334)
(institution         ,modeDePublicati.    ,1.0272707)
(institution         ,issn                ,1.0270523)
(institution         ,isbn                ,1.0270523)
(institution         ,droits              ,1.0247432)
(institution         ,contenu             ,1.0247432)
(institution         ,annote              ,1.0247432)
(institution         ,série               ,1.0247432)
(institution         ,résumé              ,1.0247432)
(institution         ,chapitre            ,1.0244182)
(institution         ,catégorie           ,1.0244182)
(institution         ,lccn                ,1.0224341)
(institution         ,Évalué              ,1.0224341)
(institution         ,taille              ,1.0224341)
(institution         ,prix                ,1.0224341)
(institution         ,noMR                ,1.0224341)
(institution         ,mots-clé            ,1.0224341)
(institution         ,périodicité         ,1.0221092)
(institution         ,jour                ,1.0201591)
(institution         ,Clé                 ,1.020125)
(institution         ,langage             ,1.0185406)
(institution         ,collection          ,0.9870114)
(institution         ,réalisateurs        ,0.98200834)
(institution         ,numéro              ,0.9788182)
(institution         ,volume              ,0.9752091)
(institution         ,localisation        ,0.06428333)
(institution         ,éditeur             ,0.058318183)
(institution         ,titre               ,0.057052273)
(institution         ,partieDe            ,0.05639318)
(institution         ,date                ,0.05600909)
(institution         ,note                ,0.054743182)
(institution         ,nomCourt            ,0.054418184)
(institution         ,nom                 ,0.054418184)
(institution         ,état                ,0.054418184)
(institution         ,créateur            ,0.05408409)
(institution         ,évènement           ,0.0537)
(institution         ,pages               ,0.0537)
(institution         ,adresse             ,0.0537)
(institution         ,pageFin             ,0.0534623)
(institution         ,lastName            ,0.052468184)
(institution         ,url                 ,0.05243409)
(institution         ,ville               ,0.05210909)
(institution         ,pageDébut           ,0.05115321)
(institution         ,mois                ,0.050646592)
(institution         ,année               ,0.05015909)
(institution         ,pays                ,0.0498)
(institution         ,numéroOuVolume      ,0.048064284)
(institution         ,éditeurs            ,0.012393182)
(institution         ,auteurs             ,0.012393182)
(institution         ,sortie              ,0.010802273)
(institution         ,journal             ,0.010084091)
(institution         ,actes               ,0.010084091)
(institution         ,livre               ,0.010084091)
(isPartOf            ,partieDe            ,1.0021479)
(isPartOf            ,journal             ,0.88215435)
(isPartOf            ,évènement           ,0.8002319)
(isPartOf            ,actes               ,0.7978688)
(isPartOf            ,éditeur             ,0.76655126)
(isPartOf            ,livre               ,0.5329448)
(isPartOf            ,titre               ,0.20036662)
(isPartOf            ,url                 ,0.19283333)
(isPartOf            ,nom                 ,0.17147775)
(isPartOf            ,date                ,0.1286755)
(isPartOf            ,créateur            ,0.12725782)
(isPartOf            ,note                ,0.12664235)
(isPartOf            ,ville               ,0.12052802)
(isPartOf            ,lastName            ,0.11606458)
(isPartOf            ,localisation        ,0.113363214)
(isPartOf            ,adresse             ,0.10701321)
(isPartOf            ,pages               ,0.10366491)
(isPartOf            ,année               ,0.100938)
(isPartOf            ,auteurs             ,0.07872635)
(isPartOf            ,nomCourt            ,0.07515677)
(isPartOf            ,état                ,0.07446497)
(isPartOf            ,pageFin             ,0.07254783)
(isPartOf            ,mois                ,0.07150163)
(isPartOf            ,pays                ,0.06936281)
(isPartOf            ,numéroOuVolume      ,0.065449655)
(isPartOf            ,pageDébut           ,0.06188826)
(isPartOf            ,parties             ,0.0613)
(isPartOf            ,institution         ,0.06101136)
(isPartOf            ,organisation        ,0.058125)
(isPartOf            ,organisateur        ,0.05600833)
(isPartOf            ,communications      ,0.055403568)
(isPartOf            ,affiliation         ,0.05512727)
(isPartOf            ,contrat             ,0.05495)
(isPartOf            ,chapitres           ,0.05459722)
(isPartOf            ,issn                ,0.05455)
(isPartOf            ,isbn                ,0.05455)
(isPartOf            ,prix                ,0.05455)
(isPartOf            ,série               ,0.05455)
(isPartOf            ,dateDePublicati.    ,0.0530886)
(isPartOf            ,modeDePublicati.    ,0.05235735)
(isPartOf            ,articles            ,0.051774997)
(isPartOf            ,éditeurs            ,0.05138991)
(isPartOf            ,droits              ,0.051374998)
(isPartOf            ,Évalué              ,0.051374998)
(isPartOf            ,taille              ,0.051374998)
(isPartOf            ,annote              ,0.051374998)
(isPartOf            ,noMR                ,0.051374998)
(isPartOf            ,chapitre            ,0.05105)
(isPartOf            ,édition             ,0.05105)
(isPartOf            ,périodicité         ,0.050184086)
(isPartOf            ,jour                ,0.0491)
(isPartOf            ,lccn                ,0.0482)
(isPartOf            ,contenu             ,0.0482)
(isPartOf            ,mots-clé            ,0.0482)
(isPartOf            ,Clé                 ,0.0482)
(isPartOf            ,résumé              ,0.0482)
(isPartOf            ,catégorie           ,0.047875)
(isPartOf            ,langage             ,0.046615623)
(isPartOf            ,sortie              ,0.026654981)
(isPartOf            ,collection          ,0.01093)
(isPartOf            ,réalisateurs        ,0.010083334)
(isPartOf            ,numéro              ,0.008625)
(isPartOf            ,volume              ,9.7499986E-4)
(isbn                ,isbn                ,1.0490896)
(isbn                ,issn                ,1.0427395)
(isbn                ,lccn                ,1.0300395)
(isbn                ,affiliation         ,1.0283077)
(isbn                ,édition             ,1.0280321)
(isbn                ,taille              ,1.0279229)
(isbn                ,résumé              ,1.0279229)
(isbn                ,contenu             ,1.0273181)
(isbn                ,institution         ,1.0270523)
(isbn                ,mots-clé            ,1.0268645)
(isbn                ,organisation        ,1.0264751)
(isbn                ,organisateur        ,1.0243583)
(isbn                ,chapitre            ,1.0239805)
(isbn                ,périodicité         ,1.0239443)
(isbn                ,dateDePublicati.    ,1.0237856)
(isbn                ,modeDePublicati.    ,1.0237632)
(isbn                ,communications      ,1.0237535)
(isbn                ,droits              ,1.0236895)
(isbn                ,Évalué              ,1.0236895)
(isbn                ,prix                ,1.0236895)
(isbn                ,annote              ,1.0236895)
(isbn                ,série               ,1.0236895)
(isbn                ,noMR                ,1.0236895)
(isbn                ,Clé                 ,1.0236895)
(isbn                ,articles            ,1.0233)
(isbn                ,chapitres           ,1.0229472)
(isbn                ,langage             ,1.0211302)
(isbn                ,catégorie           ,1.0207751)
(isbn                ,contrat             ,1.020125)
(isbn                ,parties             ,1.020125)
(isbn                ,jour                ,1.0181899)
(isbn                ,réalisateurs        ,0.9784334)
(isbn                ,numéro              ,0.97776455)
(isbn                ,collection          ,0.97674)
(isbn                ,volume              ,0.97548956)
(isbn                ,titre               ,0.058769513)
(isbn                ,localisation        ,0.056475002)
(isbn                ,ville               ,0.05637148)
(isbn                ,lastName            ,0.054200005)
(isbn                ,adresse             ,0.053753573)
(isbn                ,éditeur             ,0.053753573)
(isbn                ,note                ,0.053689513)
(isbn                ,url                 ,0.053689513)
(isbn                ,évènement           ,0.052947223)
(isbn                ,pageFin             ,0.052436464)
(isbn                ,pageDébut           ,0.051630113)
(isbn                ,partieDe            ,0.051374998)
(isbn                ,pays                ,0.05129148)
(isbn                ,état                ,0.05129148)
(isbn                ,nomCourt            ,0.050775003)
(isbn                ,nom                 ,0.050775003)
(isbn                ,pages               ,0.050125003)
(isbn                ,date                ,0.050125003)
(isbn                ,numéroOuVolume      ,0.04883951)
(isbn                ,créateur            ,0.0482)
(isbn                ,mois                ,0.048189893)
(isbn                ,année               ,0.048189893)
(isbn                ,livre               ,0.00928)
(isbn                ,journal             ,0.007828571)
(isbn                ,éditeurs            ,0.0073749996)
(isbn                ,sortie              ,0.00485)
(isbn                ,actes               ,0.0041999994)
(isbn                ,auteurs             ,0.0041999994)
(issn                ,issn                ,1.0490896)
(issn                ,isbn                ,1.0427395)
(issn                ,lccn                ,1.0300395)
(issn                ,affiliation         ,1.0283077)
(issn                ,édition             ,1.0280321)
(issn                ,droits              ,1.0279229)
(issn                ,taille              ,1.0279229)
(issn                ,résumé              ,1.0279229)
(issn                ,contenu             ,1.0273181)
(issn                ,institution         ,1.0270523)
(issn                ,mots-clé            ,1.0268645)
(issn                ,organisation        ,1.0264751)
(issn                ,organisateur        ,1.0243583)
(issn                ,chapitre            ,1.0239805)
(issn                ,périodicité         ,1.0239443)
(issn                ,dateDePublicati.    ,1.0237856)
(issn                ,modeDePublicati.    ,1.0237632)
(issn                ,communications      ,1.0237535)
(issn                ,parties             ,1.0237535)
(issn                ,Évalué              ,1.0236895)
(issn                ,prix                ,1.0236895)
(issn                ,annote              ,1.0236895)
(issn                ,série               ,1.0236895)
(issn                ,noMR                ,1.0236895)
(issn                ,Clé                 ,1.0236895)
(issn                ,articles            ,1.0233)
(issn                ,chapitres           ,1.0229472)
(issn                ,langage             ,1.0211302)
(issn                ,catégorie           ,1.0207751)
(issn                ,contrat             ,1.020125)
(issn                ,jour                ,1.0181899)
(issn                ,réalisateurs        ,0.9784334)
(issn                ,numéro              ,0.97776455)
(issn                ,collection          ,0.97674)
(issn                ,volume              ,0.97548956)
(issn                ,titre               ,0.058769513)
(issn                ,adresse             ,0.057382144)
(issn                ,localisation        ,0.056475002)
(issn                ,ville               ,0.05637148)
(issn                ,lastName            ,0.054200005)
(issn                ,éditeur             ,0.053753573)
(issn                ,note                ,0.053689513)
(issn                ,url                 ,0.053689513)
(issn                ,évènement           ,0.052947223)
(issn                ,pageFin             ,0.052436464)
(issn                ,partieDe            ,0.051374998)
(issn                ,pays                ,0.05129148)
(issn                ,état                ,0.05129148)
(issn                ,nomCourt            ,0.050775003)
(issn                ,nom                 ,0.050775003)
(issn                ,pages               ,0.050125003)
(issn                ,date                ,0.050125003)
(issn                ,numéroOuVolume      ,0.04883951)
(issn                ,pageDébut           ,0.048807893)
(issn                ,créateur            ,0.0482)
(issn                ,mois                ,0.048189893)
(issn                ,année               ,0.048189893)
(issn                ,livre               ,0.00928)
(issn                ,journal             ,0.007828571)
(issn                ,éditeurs            ,0.0073749996)
(issn                ,sortie              ,0.00485)
(issn                ,actes               ,0.0041999994)
(issn                ,auteurs             ,0.0041999994)
(issue               ,sortie              ,1.014812)
(issue               ,numéroOuVolume      ,0.97362864)
(issue               ,mois                ,0.21279459)
(issue               ,année               ,0.16345663)
(issue               ,auteurs             ,0.052556343)
(issue               ,éditeurs            ,0.04944563)
(issue               ,adresse             ,0.047058046)
(issue               ,localisation        ,0.04403424)
(issue               ,volume              ,0.043845236)
(issue               ,créateur            ,0.04228975)
(issue               ,livre               ,0.040010672)
(issue               ,numéro              ,0.037653573)
(issue               ,pages               ,0.036534913)
(issue               ,date                ,0.032133)
(issue               ,éditeur             ,0.030468544)
(issue               ,actes               ,0.029952832)
(issue               ,journal             ,0.02817319)
(issue               ,évènement           ,0.02642201)
(issue               ,partieDe            ,0.020304982)
(issue               ,issn                ,0.020089999)
(issue               ,titre               ,0.017062351)
(issue               ,réalisateurs        ,0.016785713)
(issue               ,isbn                ,0.015009999)
(issue               ,résumé              ,0.013316666)
(issue               ,collection          ,0.012975713)
(issue               ,édition             ,0.011403571)
(issue               ,institution         ,0.010802273)
(issue               ,catégorie           ,0.010597222)
(issue               ,organisateur        ,0.010225)
(issue               ,note                ,0.00993)
(issue               ,ville               ,0.00993)
(issue               ,série               ,0.00993)
(issue               ,modeDePublicati.    ,0.009269117)
(issue               ,Évalué              ,0.009083333)
(issue               ,taille              ,0.009083333)
(issue               ,annote              ,0.009083333)
(issue               ,contenu             ,0.008478571)
(issue               ,lastName            ,0.008275)
(issue               ,organisation        ,0.008108334)
(issue               ,nomCourt            ,0.008025)
(issue               ,chapitre            ,0.008025)
(issue               ,mots-clé            ,0.008025)
(issue               ,parties             ,0.007503571)
(issue               ,périodicité         ,0.0071590906)
(issue               ,affiliation         ,0.0071590906)
(issue               ,articles            ,0.007049999)
(issue               ,jour                ,0.007005)
(issue               ,chapitres           ,0.0066972217)
(issue               ,dateDePublicati.    ,0.006344117)
(issue               ,langage             ,0.005919196)
(issue               ,communications      ,0.0056892866)
(issue               ,pageDébut           ,0.005397222)
(issue               ,droits              ,0.00485)
(issue               ,lccn                ,0.00485)
(issue               ,pays                ,0.00485)
(issue               ,prix                ,0.00485)
(issue               ,nom                 ,0.00485)
(issue               ,état                ,0.00485)
(issue               ,url                 ,0.00485)
(issue               ,noMR                ,0.00485)
(issue               ,Clé                 ,0.00485)
(issue               ,contrat             ,0.0038749997)
(issue               ,pageFin             ,0.0025749998)
(journal             ,journal             ,0.9876359)
(journal             ,partieDe            ,0.8789793)
(journal             ,actes               ,0.8228459)
(journal             ,évènement           ,0.8034782)
(journal             ,éditeur             ,0.7950581)
(journal             ,livre               ,0.6387579)
(journal             ,url                 ,0.19696072)
(journal             ,titre               ,0.15908155)
(journal             ,nom                 ,0.13512775)
(journal             ,note                ,0.09618589)
(journal             ,ville               ,0.08306074)
(journal             ,auteurs             ,0.07982448)
(journal             ,adresse             ,0.07261986)
(journal             ,éditeurs            ,0.07125371)
(journal             ,créateur            ,0.07097476)
(journal             ,localisation        ,0.070913196)
(journal             ,date                ,0.07065408)
(journal             ,lastName            ,0.07051786)
(journal             ,pages               ,0.06551308)
(journal             ,année               ,0.052140385)
(journal             ,nomCourt            ,0.036762018)
(journal             ,sortie              ,0.03543033)
(journal             ,état                ,0.031098537)
(journal             ,mois                ,0.030366985)
(journal             ,pageFin             ,0.022436237)
(journal             ,collection          ,0.021796249)
(journal             ,numéroOuVolume      ,0.021691047)
(journal             ,pays                ,0.020397112)
(journal             ,jour                ,0.016439283)
(journal             ,réalisateurs        ,0.01563229)
