############################################
Teste=104
Precisao=1.0
Recall=1.0
Encontrados=97
Esperados=97
############################################
Alinhamentos esperados:


Funcao1=similarity.structure.ConceptNameSimilarity@6aa6a200
Peso1=0.115

Funcao2=similarity.structure.DirectIndividualSimilarity@3a476b40
Peso2=0.885

Funcao3=similarity.structure.CommentTokenSimilarity@5f1da566
Peso3=0.0

Funcao4=class similarity.FunctionContainer@FuncoesHierarquia
Peso4=0.0

Funcao5=similarity.structure.DirectSuperClassSimilarity@25cc874
Peso5=0.505

Funcao6=similarity.structure.DirectSubClassSimilarity@5db5cc9d
Peso6=0.47

Funcao5=class similarity.FunctionContainer@FuncoesPropriedades
Peso5=0.0

Funcao6=similarity.structure.DirectPropertybyRangeDomainSimilarity@5ca9a100
Peso6=0.775

Funcao7=similarity.structure.DirectPropertybyNameSimilarity@6ead1966
Peso7=0.17

############################
#Similaridade dos recursos

(Academic            ,Academic            ,1.0)
(event               ,pages               ,0.06604476)
(event               ,lastName            ,0.06210563)
(event               ,author              ,0.061284773)
(event               ,year                ,0.0607923)
(event               ,date                ,0.05668842)
(event               ,shortName           ,0.049350977)
(event               ,country             ,0.049309153)
(event               ,month               ,0.04662018)
(event               ,contents            ,0.043125)
(event               ,reviewed            ,0.043125)
(event               ,endPage             ,0.038443476)
(event               ,numberOrVolume      ,0.0344249)
(event               ,directors           ,0.025555555)
(event               ,state               ,0.024286302)
(event               ,startPage           ,0.02378523)
(event               ,lccn                ,0.022999998)
(event               ,isbn                ,0.022999998)
(event               ,key                 ,0.022999998)
(event               ,issn                ,0.022999998)
(event               ,collection          ,0.022999998)
(event               ,periodicity         ,0.020909091)
(event               ,series              ,0.019166669)
(event               ,annote              ,0.019166669)
(event               ,organization        ,0.019166669)
(event               ,issue               ,0.017996328)
(event               ,edition             ,0.016428571)
(event               ,chapter             ,0.016428571)
(event               ,communications      ,0.016428571)
(event               ,abstract            ,0.014375)
(event               ,keywords            ,0.014375)
(event               ,contract            ,0.014375)
(event               ,chapters            ,0.014375)
(event               ,copyright           ,0.012777777)
(event               ,organizer           ,0.012777777)
(event               ,affiliation         ,0.010454543)
(event               ,institution         ,0.010454543)
(event               ,firstPublished      ,0.008214288)
(event               ,price               ,0.0)
(event               ,mrNumber            ,0.0)
(event               ,number              ,0.0)
(event               ,volume              ,0.0)
(event               ,type                ,0.0)
(event               ,size                ,0.0)
(event               ,day                 ,0.0)
(event               ,language            ,0.0)
(event               ,howPublished        ,0.0)
(event               ,school              ,0.0)
(event               ,parts               ,0.0)
(event               ,articles            ,0.0)
(firstPublished      ,firstPublished      ,1.0)
(firstPublished      ,howPublished        ,0.9589286)
(firstPublished      ,reviewed            ,0.9178571)
(firstPublished      ,institution         ,0.9178571)
(firstPublished      ,articles            ,0.9178571)
(firstPublished      ,price               ,0.9096429)
(firstPublished      ,mrNumber            ,0.9096429)
(firstPublished      ,isbn                ,0.9096429)
(firstPublished      ,issn                ,0.9096429)
(firstPublished      ,series              ,0.9096429)
(firstPublished      ,copyright           ,0.9096429)
(firstPublished      ,size                ,0.9096429)
(firstPublished      ,organizer           ,0.9096429)
(firstPublished      ,parts               ,0.9096429)
(firstPublished      ,directors           ,0.9096429)
(firstPublished      ,abstract            ,0.9014286)
(firstPublished      ,contents            ,0.9014286)
(firstPublished      ,edition             ,0.9014286)
(firstPublished      ,number              ,0.9014286)
(firstPublished      ,periodicity         ,0.9014286)
(firstPublished      ,chapter             ,0.9014286)
(firstPublished      ,volume              ,0.9014286)
(firstPublished      ,type                ,0.9014286)
(firstPublished      ,language            ,0.9014286)
(firstPublished      ,annote              ,0.9014286)
(firstPublished      ,school              ,0.9014286)
(firstPublished      ,chapters            ,0.9014286)
(firstPublished      ,lccn                ,0.8932143)
(firstPublished      ,affiliation         ,0.8932143)
(firstPublished      ,key                 ,0.8932143)
(firstPublished      ,keywords            ,0.8932143)
(firstPublished      ,contract            ,0.8932143)
(firstPublished      ,organization        ,0.8932143)
(firstPublished      ,collection          ,0.8932143)
(firstPublished      ,day                 ,0.885)
(firstPublished      ,communications      ,0.885)
(firstPublished      ,publisher           ,0.065714285)
(firstPublished      ,issue               ,0.032857142)
(firstPublished      ,title               ,0.032857142)
(firstPublished      ,state               ,0.024642859)
(firstPublished      ,startPage           ,0.024642859)
(firstPublished      ,lastName            ,0.024642859)
(firstPublished      ,isPartOf            ,0.024642859)
(firstPublished      ,city                ,0.016428571)
(firstPublished      ,month               ,0.016428571)
(firstPublished      ,shortName           ,0.016428571)
(firstPublished      ,note                ,0.016428571)
(firstPublished      ,endPage             ,0.016428571)
(firstPublished      ,url                 ,0.016428571)
(firstPublished      ,location            ,0.016428571)
(firstPublished      ,author              ,0.016428571)
(firstPublished      ,proceedings         ,0.016428571)
(firstPublished      ,pages               ,0.016428571)
(firstPublished      ,date                ,0.016428571)
(firstPublished      ,name                ,0.008214288)
(firstPublished      ,country             ,0.008214288)
(firstPublished      ,editor              ,0.008214288)
(firstPublished      ,journal             ,0.008214288)
(firstPublished      ,address             ,0.008214288)
(firstPublished      ,book                ,0.008214288)
(firstPublished      ,event               ,0.008214288)
(firstPublished      ,year                ,0.0)
(firstPublished      ,numberOrVolume      ,0.0)
(firstPublished      ,humanCreator        ,0.0)
(howPublished        ,howPublished        ,1.0)
(howPublished        ,firstPublished      ,0.9589286)
(howPublished        ,copyright           ,0.92333335)
(howPublished        ,price               ,0.91375)
(howPublished        ,volume              ,0.91375)
(howPublished        ,reviewed            ,0.91375)
(howPublished        ,organizer           ,0.91375)
(howPublished        ,mrNumber            ,0.90416664)
(howPublished        ,isbn                ,0.90416664)
(howPublished        ,contents            ,0.90416664)
(howPublished        ,issn                ,0.90416664)
(howPublished        ,number              ,0.90416664)
(howPublished        ,chapter             ,0.90416664)
(howPublished        ,series              ,0.90416664)
(howPublished        ,type                ,0.90416664)
(howPublished        ,size                ,0.90416664)
(howPublished        ,language            ,0.90416664)
(howPublished        ,collection          ,0.90416664)
(howPublished        ,parts               ,0.90416664)
(howPublished        ,articles            ,0.90416664)
(howPublished        ,chapters            ,0.90416664)
(howPublished        ,communications      ,0.9014286)
(howPublished        ,lccn                ,0.89458334)
(howPublished        ,affiliation         ,0.89458334)
(howPublished        ,abstract            ,0.89458334)
(howPublished        ,key                 ,0.89458334)
(howPublished        ,edition             ,0.89458334)
(howPublished        ,periodicity         ,0.89458334)
(howPublished        ,annote              ,0.89458334)
(howPublished        ,keywords            ,0.89458334)
(howPublished        ,contract            ,0.89458334)
(howPublished        ,school              ,0.89458334)
(howPublished        ,directors           ,0.89458334)
(howPublished        ,day                 ,0.885)
(howPublished        ,institution         ,0.885)
(howPublished        ,organization        ,0.885)
(howPublished        ,publisher           ,0.07666666)
(howPublished        ,issue               ,0.019166669)
(howPublished        ,month               ,0.019166669)
(howPublished        ,shortName           ,0.019166669)
(howPublished        ,note                ,0.019166669)
(howPublished        ,endPage             ,0.019166669)
(howPublished        ,url                 ,0.019166669)
(howPublished        ,country             ,0.019166669)
(howPublished        ,title               ,0.019166669)
(howPublished        ,location            ,0.019166669)
(howPublished        ,author              ,0.019166669)
(howPublished        ,journal             ,0.019166669)
(howPublished        ,pages               ,0.019166669)
(howPublished        ,city                ,0.009583332)
(howPublished        ,state               ,0.009583332)
(howPublished        ,name                ,0.009583332)
(howPublished        ,startPage           ,0.009583332)
(howPublished        ,lastName            ,0.009583332)
(howPublished        ,isPartOf            ,0.009583332)
(howPublished        ,proceedings         ,0.009583332)
(howPublished        ,editor              ,0.009583332)
(howPublished        ,humanCreator        ,0.009583332)
(howPublished        ,address             ,0.009583332)
(howPublished        ,date                ,0.009583332)
(howPublished        ,book                ,0.009583332)
(howPublished        ,year                ,0.0)
(howPublished        ,numberOrVolume      ,0.0)
(howPublished        ,event               ,0.0)
(humanCreator        ,humanCreator        ,0.8599495)
(humanCreator        ,author              ,0.8400811)
(humanCreator        ,date                ,0.733254)
(humanCreator        ,location            ,0.5825814)
(humanCreator        ,address             ,0.5825814)
(humanCreator        ,editor              ,0.4384722)
(humanCreator        ,pages               ,0.41250002)
(humanCreator        ,isPartOf            ,0.11488339)
(humanCreator        ,month               ,0.110694446)
(humanCreator        ,journal             ,0.0918161)
(humanCreator        ,year                ,0.08728176)
(humanCreator        ,publisher           ,0.08724703)
(humanCreator        ,event               ,0.08530799)
(humanCreator        ,proceedings         ,0.07814879)
(humanCreator        ,lastName            ,0.07463676)
(humanCreator        ,title               ,0.07223518)
(humanCreator        ,city                ,0.06798464)
(humanCreator        ,url                 ,0.06341668)
(humanCreator        ,name                ,0.061886154)
(humanCreator        ,note                ,0.05307471)
(humanCreator        ,book                ,0.052604157)
(humanCreator        ,endPage             ,0.05194445)
(humanCreator        ,startPage           ,0.05194445)
(humanCreator        ,numberOrVolume      ,0.047248207)
(humanCreator        ,number              ,0.03833333)
(humanCreator        ,organization        ,0.03833333)
(humanCreator        ,organizer           ,0.03833333)
(humanCreator        ,directors           ,0.03833333)
(humanCreator        ,shortName           ,0.033114653)
(humanCreator        ,communications      ,0.032857142)
(humanCreator        ,issue               ,0.03218868)
(humanCreator        ,state               ,0.030469343)
(humanCreator        ,mrNumber            ,0.02875)
(humanCreator        ,contents            ,0.02875)
(humanCreator        ,chapter             ,0.02875)
(humanCreator        ,language            ,0.02875)
(humanCreator        ,annote              ,0.02875)
(humanCreator        ,contract            ,0.02875)
(humanCreator        ,parts               ,0.02875)
(humanCreator        ,country             ,0.02614066)
(humanCreator        ,price               ,0.019166669)
(humanCreator        ,affiliation         ,0.019166669)
(humanCreator        ,abstract            ,0.019166669)
(humanCreator        ,collection          ,0.019166669)
(humanCreator        ,school              ,0.019166669)
(humanCreator        ,articles            ,0.019166669)
(humanCreator        ,chapters            ,0.019166669)
(humanCreator        ,lccn                ,0.009583332)
(humanCreator        ,isbn                ,0.009583332)
(humanCreator        ,key                 ,0.009583332)
(humanCreator        ,issn                ,0.009583332)
(humanCreator        ,edition             ,0.009583332)
(humanCreator        ,periodicity         ,0.009583332)
(humanCreator        ,volume              ,0.009583332)
(humanCreator        ,series              ,0.009583332)
(humanCreator        ,type                ,0.009583332)
(humanCreator        ,reviewed            ,0.009583332)
(humanCreator        ,copyright           ,0.009583332)
(humanCreator        ,size                ,0.009583332)
(humanCreator        ,day                 ,0.009583332)
(humanCreator        ,keywords            ,0.009583332)
(humanCreator        ,howPublished        ,0.009583332)
(humanCreator        ,institution         ,0.009583332)
(humanCreator        ,firstPublished      ,0.0)
(institution         ,institution         ,1.0)
(institution         ,edition             ,0.9372727)
(institution         ,organization        ,0.93291664)
(institution         ,affiliation         ,0.9268182)
(institution         ,collection          ,0.9268182)
(institution         ,communications      ,0.9260714)
(institution         ,firstPublished      ,0.9178571)
(institution         ,abstract            ,0.9163636)
(institution         ,isbn                ,0.9163636)
(institution         ,issn                ,0.9163636)
(institution         ,contents            ,0.90590906)
(institution         ,number              ,0.90590906)
(institution         ,series              ,0.90590906)
(institution         ,size                ,0.90590906)
(institution         ,annote              ,0.90590906)
(institution         ,contract            ,0.90590906)
(institution         ,school              ,0.90590906)
(institution         ,articles            ,0.90590906)
(institution         ,lccn                ,0.8954545)
(institution         ,price               ,0.8954545)
(institution         ,mrNumber            ,0.8954545)
(institution         ,periodicity         ,0.8954545)
(institution         ,chapter             ,0.8954545)
(institution         ,volume              ,0.8954545)
(institution         ,type                ,0.8954545)
(institution         ,reviewed            ,0.8954545)
(institution         ,copyright           ,0.8954545)
(institution         ,language            ,0.8954545)
(institution         ,parts               ,0.8954545)
(institution         ,directors           ,0.8954545)
(institution         ,chapters            ,0.8954545)
(institution         ,key                 ,0.885)
(institution         ,day                 ,0.885)
(institution         ,keywords            ,0.885)
(institution         ,howPublished        ,0.885)
(institution         ,organizer           ,0.885)
(institution         ,isPartOf            ,0.041818183)
(institution         ,location            ,0.041818183)
(institution         ,issue               ,0.031363636)
(institution         ,state               ,0.031363636)
(institution         ,title               ,0.031363636)
(institution         ,author              ,0.031363636)
(institution         ,editor              ,0.031363636)
(institution         ,city                ,0.020909091)
(institution         ,note                ,0.020909091)
(institution         ,startPage           ,0.020909091)
(institution         ,lastName            ,0.020909091)
(institution         ,month               ,0.010454543)
(institution         ,shortName           ,0.010454543)
(institution         ,name                ,0.010454543)
(institution         ,endPage             ,0.010454543)
(institution         ,url                 ,0.010454543)
(institution         ,country             ,0.010454543)
(institution         ,journal             ,0.010454543)
(institution         ,publisher           ,0.010454543)
(institution         ,date                ,0.010454543)
(institution         ,book                ,0.010454543)
(institution         ,event               ,0.010454543)
(institution         ,humanCreator        ,0.009583332)
(institution         ,numberOrVolume      ,0.008214288)
(institution         ,year                ,0.0)
(institution         ,proceedings         ,0.0)
(institution         ,pages               ,0.0)
(institution         ,address             ,0.0)
(isPartOf            ,isPartOf            ,0.9876507)
(isPartOf            ,journal             ,0.8224062)
(isPartOf            ,proceedings         ,0.72716075)
(isPartOf            ,event               ,0.7074884)
(isPartOf            ,publisher           ,0.6623842)
(isPartOf            ,book                ,0.49921298)
(isPartOf            ,title               ,0.15140665)
(isPartOf            ,url                 ,0.14343749)
(isPartOf            ,name                ,0.1242498)
(isPartOf            ,humanCreator        ,0.10814668)
(isPartOf            ,author              ,0.09933052)
(isPartOf            ,date                ,0.09838558)
(isPartOf            ,note                ,0.08304676)
(isPartOf            ,city                ,0.08066151)
(isPartOf            ,location            ,0.079532474)
(isPartOf            ,year                ,0.07604549)
(isPartOf            ,pages               ,0.0702993)
(isPartOf            ,address             ,0.06977406)
(isPartOf            ,editor              ,0.06972221)
(isPartOf            ,lastName            ,0.06399333)
(isPartOf            ,state               ,0.06159137)
(isPartOf            ,parts               ,0.0575)
(isPartOf            ,startPage           ,0.051990744)
(isPartOf            ,shortName           ,0.050446656)
(isPartOf            ,issue               ,0.042599775)
(isPartOf            ,institution         ,0.041818183)
(isPartOf            ,month               ,0.03732972)
(isPartOf            ,endPage             ,0.03486112)
(isPartOf            ,affiliation         ,0.031363636)
(isPartOf            ,numberOrVolume      ,0.030278347)
(isPartOf            ,price               ,0.02875)
(isPartOf            ,isbn                ,0.02875)
(isPartOf            ,issn                ,0.02875)
(isPartOf            ,chapter             ,0.02875)
(isPartOf            ,series              ,0.02875)
(isPartOf            ,organization        ,0.02875)
(isPartOf            ,school              ,0.02875)
(isPartOf            ,country             ,0.028186303)
(isPartOf            ,copyright           ,0.025555555)
(isPartOf            ,directors           ,0.025555555)
(isPartOf            ,firstPublished      ,0.024642859)
(isPartOf            ,collection          ,0.022999998)
(isPartOf            ,communications      ,0.016428571)
(isPartOf            ,abstract            ,0.014375)
(isPartOf            ,edition             ,0.014375)
(isPartOf            ,type                ,0.014375)
(isPartOf            ,size                ,0.014375)
(isPartOf            ,day                 ,0.014375)
(isPartOf            ,annote              ,0.014375)
(isPartOf            ,contract            ,0.014375)
(isPartOf            ,chapters            ,0.014375)
(isPartOf            ,organizer           ,0.012777777)
(isPartOf            ,periodicity         ,0.010454543)
(isPartOf            ,howPublished        ,0.009583332)
(isPartOf            ,lccn                ,0.0)
(isPartOf            ,mrNumber            ,0.0)
(isPartOf            ,key                 ,0.0)
(isPartOf            ,contents            ,0.0)
(isPartOf            ,number              ,0.0)
(isPartOf            ,volume              ,0.0)
(isPartOf            ,reviewed            ,0.0)
(isPartOf            ,language            ,0.0)
(isPartOf            ,keywords            ,0.0)
(isPartOf            ,articles            ,0.0)
(isbn                ,isbn                ,1.0)
(isbn                ,issn                ,0.97125)
(isbn                ,edition             ,0.9178571)
(isbn                ,institution         ,0.9163636)
(isbn                ,lccn                ,0.91375)
(isbn                ,firstPublished      ,0.9096429)
(isbn                ,affiliation         ,0.90590906)
(isbn                ,number              ,0.90416664)
(isbn                ,howPublished        ,0.90416664)
(isbn                ,organization        ,0.90416664)
(isbn                ,communications      ,0.9014286)
(isbn                ,mrNumber            ,0.89937496)
(isbn                ,abstract            ,0.89937496)
(isbn                ,contents            ,0.89937496)
(isbn                ,reviewed            ,0.89937496)
(isbn                ,articles            ,0.89937496)
(isbn                ,copyright           ,0.8977778)
(isbn                ,organizer           ,0.8977778)
(isbn                ,directors           ,0.8977778)
(isbn                ,collection          ,0.8965)
(isbn                ,periodicity         ,0.8954545)
(isbn                ,price               ,0.885)
(isbn                ,key                 ,0.885)
(isbn                ,chapter             ,0.885)
(isbn                ,volume              ,0.885)
(isbn                ,series              ,0.885)
(isbn                ,type                ,0.885)
(isbn                ,size                ,0.885)
(isbn                ,day                 ,0.885)
(isbn                ,language            ,0.885)
(isbn                ,annote              ,0.885)
(isbn                ,keywords            ,0.885)
(isbn                ,contract            ,0.885)
(isbn                ,school              ,0.885)
(isbn                ,parts               ,0.885)
(isbn                ,chapters            ,0.885)
(isbn                ,issue               ,0.045999996)
(isbn                ,lastName            ,0.02875)
(isbn                ,isPartOf            ,0.02875)
(isbn                ,publisher           ,0.025555555)
(isbn                ,title               ,0.022999998)
(isbn                ,event               ,0.022999998)
(isbn                ,editor              ,0.019166669)
(isbn                ,country             ,0.016428571)
(isbn                ,journal             ,0.016428571)
(isbn                ,location            ,0.014375)
(isbn                ,shortName           ,0.012777777)
(isbn                ,proceedings         ,0.010454543)
(isbn                ,humanCreator        ,0.009583332)
(isbn                ,numberOrVolume      ,0.008214288)
(isbn                ,city                ,0.0)
(isbn                ,month               ,0.0)
(isbn                ,state               ,0.0)
(isbn                ,name                ,0.0)
(isbn                ,note                ,0.0)
(isbn                ,endPage             ,0.0)
(isbn                ,year                ,0.0)
(isbn                ,url                 ,0.0)
(isbn                ,startPage           ,0.0)
(isbn                ,author              ,0.0)
(isbn                ,pages               ,0.0)
(isbn                ,address             ,0.0)
(isbn                ,date                ,0.0)
(isbn                ,book                ,0.0)
(issn                ,issn                ,1.0)
(issn                ,isbn                ,0.97125)
(issn                ,edition             ,0.9178571)
(issn                ,institution         ,0.9163636)
(issn                ,lccn                ,0.91375)
(issn                ,firstPublished      ,0.9096429)
(issn                ,affiliation         ,0.90590906)
(issn                ,series              ,0.90416664)
(issn                ,howPublished        ,0.90416664)
(issn                ,organization        ,0.90416664)
(issn                ,communications      ,0.9014286)
(issn                ,abstract            ,0.89937496)
(issn                ,contents            ,0.89937496)
(issn                ,reviewed            ,0.89937496)
(issn                ,articles            ,0.89937496)
(issn                ,copyright           ,0.8977778)
(issn                ,organizer           ,0.8977778)
(issn                ,directors           ,0.8977778)
(issn                ,collection          ,0.8965)
(issn                ,periodicity         ,0.8954545)
(issn                ,price               ,0.885)
(issn                ,mrNumber            ,0.885)
(issn                ,key                 ,0.885)
(issn                ,number              ,0.885)
(issn                ,chapter             ,0.885)
(issn                ,volume              ,0.885)
(issn                ,type                ,0.885)
(issn                ,size                ,0.885)
(issn                ,day                 ,0.885)
(issn                ,language            ,0.885)
(issn                ,annote              ,0.885)
(issn                ,keywords            ,0.885)
(issn                ,contract            ,0.885)
(issn                ,school              ,0.885)
(issn                ,parts               ,0.885)
(issn                ,chapters            ,0.885)
(issn                ,issue               ,0.069000006)
(issn                ,lastName            ,0.02875)
(issn                ,isPartOf            ,0.02875)
(issn                ,publisher           ,0.025555555)
(issn                ,title               ,0.022999998)
(issn                ,event               ,0.022999998)
(issn                ,editor              ,0.019166669)
(issn                ,country             ,0.016428571)
(issn                ,journal             ,0.016428571)
(issn                ,address             ,0.016428571)
(issn                ,location            ,0.014375)
(issn                ,shortName           ,0.012777777)
(issn                ,proceedings         ,0.010454543)
(issn                ,humanCreator        ,0.009583332)
(issn                ,city                ,0.0)
(issn                ,month               ,0.0)
(issn                ,state               ,0.0)
(issn                ,name                ,0.0)
(issn                ,note                ,0.0)
(issn                ,endPage             ,0.0)
(issn                ,year                ,0.0)
(issn                ,url                 ,0.0)
(issn                ,numberOrVolume      ,0.0)
(issn                ,startPage           ,0.0)
(issn                ,author              ,0.0)
(issn                ,pages               ,0.0)
(issn                ,date                ,0.0)
(issn                ,book                ,0.0)
(issue               ,issue               ,1.0)
(issue               ,numberOrVolume      ,0.9014286)
(issue               ,month               ,0.1923913)
(issue               ,year                ,0.14274195)
(issue               ,issn                ,0.069000006)
(issue               ,address             ,0.049206328)
(issue               ,isbn                ,0.045999996)
(issue               ,size                ,0.045999996)
(issue               ,date                ,0.04414694)
(issue               ,publisher           ,0.043197528)
(issue               ,isPartOf            ,0.042599775)
(issue               ,volume              ,0.03833333)
(issue               ,firstPublished      ,0.032857142)
(issue               ,location            ,0.032777756)
(issue               ,humanCreator        ,0.03218868)
(issue               ,institution         ,0.031363636)
(issue               ,editor              ,0.02979796)
(issue               ,pages               ,0.02979796)
(issue               ,title               ,0.02950735)
(issue               ,mrNumber            ,0.02875)
(issue               ,language            ,0.02875)
(issue               ,lastName            ,0.02875)
(issue               ,proceedings         ,0.028261397)
(issue               ,author              ,0.023412684)
(issue               ,price               ,0.022999998)
(issue               ,state               ,0.022999998)
(issue               ,name                ,0.022999998)
(issue               ,note                ,0.022999998)
(issue               ,type                ,0.022999998)
(issue               ,book                ,0.022348493)
(issue               ,number              ,0.019166669)
(issue               ,series              ,0.019166669)
(issue               ,annote              ,0.019166669)
(issue               ,howPublished        ,0.019166669)
(issue               ,event               ,0.017996328)
(issue               ,edition             ,0.016428571)
(issue               ,chapter             ,0.016428571)
(issue               ,endPage             ,0.016428571)
(issue               ,journal             ,0.01618316)
(issue               ,abstract            ,0.014375)
(issue               ,contents            ,0.014375)
(issue               ,reviewed            ,0.014375)
(issue               ,articles            ,0.014375)
(issue               ,chapters            ,0.014375)
(issue               ,shortName           ,0.012777777)
(issue               ,startPage           ,0.012777777)
(issue               ,organizer           ,0.012777777)
(issue               ,directors           ,0.012777777)
(issue               ,collection          ,0.011500003)
(issue               ,affiliation         ,0.010454543)
(issue               ,periodicity         ,0.010454543)
(issue               ,organization        ,0.009583332)
(issue               ,communications      ,0.008214288)
(issue               ,lccn                ,0.0)
(issue               ,city                ,0.0)
(issue               ,key                 ,0.0)
(issue               ,copyright           ,0.0)
(issue               ,url                 ,0.0)
(issue               ,day                 ,0.0)
(issue               ,country             ,0.0)
(issue               ,keywords            ,0.0)
(issue               ,contract            ,0.0)
(issue               ,school              ,0.0)
(issue               ,parts               ,0.0)
(journal             ,journal             ,0.9876737)
(journal             ,isPartOf            ,0.8224062)
(journal             ,proceedings         ,0.7656586)
(journal             ,event               ,0.7539286)
(journal             ,publisher           ,0.7298177)
(journal             ,book                ,0.58711314)
(journal             ,url                 ,0.21522321)
(journal             ,title               ,0.13799883)
(journal             ,name                ,0.13286918)
(journal             ,note                ,0.097043246)
(journal             ,lastName            ,0.08553859)
(journal             ,humanCreator        ,0.08520036)
(journal             ,author              ,0.08366287)
(journal             ,address             ,0.081010625)
(journal             ,location            ,0.07361285)
(journal             ,city                ,0.07224678)
(journal             ,shortName           ,0.06544171)
(journal             ,date                ,0.06375667)
(journal             ,year                ,0.058933035)
(journal             ,month               ,0.0550514)
(journal             ,pages               ,0.05342053)
(journal             ,editor              ,0.05267856)
(journal             ,country             ,0.04793144)
(journal             ,startPage           ,0.03445898)
(journal             ,numberOrVolume      ,0.03261173)
(journal             ,contents            ,0.02875)
(journal             ,contract            ,0.02875)
(journal             ,copyright           ,0.025555555)
(journal             ,communications      ,0.024642859)
(journal             ,state               ,0.021527367)
(journal             ,howPublished        ,0.019166669)
(journal             ,organization        ,0.019166669)
(journal             ,endPage             ,0.017806854)
(journal             ,lccn                ,0.016428571)
(journal             ,price               ,0.016428571)
(journal             ,isbn                ,0.016428571)
(journal             ,issn                ,0.016428571)
(journal             ,number              ,0.016428571)
(journal             ,volume              ,0.016428571)
(journal             ,series              ,0.016428571)
(journal             ,day                 ,0.016428571)
(journal             ,school              ,0.016428571)
(journal             ,parts               ,0.016428571)
(journal             ,issue               ,0.01618316)
(journal             ,mrNumber            ,0.014375)
(journal             ,abstract            ,0.014375)
(journal             ,language            ,0.014375)
(journal             ,organizer           ,0.012777777)
(journal             ,collection          ,0.011500003)
(journal             ,affiliation         ,0.010454543)
(journal             ,periodicity         ,0.010454543)
(journal             ,institution         ,0.010454543)
(journal             ,firstPublished      ,0.008214288)
(journal             ,key                 ,0.0)
(journal             ,edition             ,0.0)
(journal             ,chapter             ,0.0)
(journal             ,type                ,0.0)
(journal             ,reviewed            ,0.0)
(journal             ,size                ,0.0)
(journal             ,annote              ,0.0)
(journal             ,keywords            ,0.0)
(journal             ,articles            ,0.0)
(journal             ,directors           ,0.0)
(journal             ,chapters            ,0.0)
(key                 ,key                 ,1.0)
(key                 ,keywords            ,0.92812496)
(key                 ,day                 ,0.92333335)
(key                 ,periodicity         ,0.90590906)
(key                 ,number              ,0.90416664)
(key                 ,series              ,0.90416664)
(key                 ,chapter             ,0.9014286)
(key                 ,mrNumber            ,0.89937496)
(key                 ,contents            ,0.89937496)
(key                 ,reviewed            ,0.89937496)
(key                 ,articles            ,0.89937496)
(key                 ,chapters            ,0.89937496)
(key                 ,copyright           ,0.8977778)
(key                 ,organizer           ,0.8977778)
(key                 ,directors           ,0.8977778)
(key                 ,collection          ,0.8965)
(key                 ,howPublished        ,0.89458334)
(key                 ,firstPublished      ,0.8932143)
(key                 ,lccn                ,0.885)
(key                 ,price               ,0.885)
(key                 ,affiliation         ,0.885)
(key                 ,abstract            ,0.885)
(key                 ,isbn                ,0.885)
(key                 ,issn                ,0.885)
(key                 ,edition             ,0.885)
(key                 ,volume              ,0.885)
(key                 ,type                ,0.885)
(key                 ,size                ,0.885)
(key                 ,language            ,0.885)
(key                 ,annote              ,0.885)
(key                 ,institution         ,0.885)
(key                 ,contract            ,0.885)
(key                 ,organization        ,0.885)
(key                 ,school              ,0.885)
(key                 ,parts               ,0.885)
(key                 ,communications      ,0.885)
(key                 ,city                ,0.02875)
(key                 ,year                ,0.02875)
(key                 ,pages               ,0.022999998)
(key                 ,event               ,0.022999998)
(key                 ,country             ,0.016428571)
(key                 ,address             ,0.016428571)
(key                 ,publisher           ,0.012777777)
(key                 ,proceedings         ,0.010454543)
(key                 ,humanCreator        ,0.009583332)
(key                 ,numberOrVolume      ,0.008214288)
(key                 ,issue               ,0.0)
(key                 ,month               ,0.0)
(key                 ,state               ,0.0)
(key                 ,shortName           ,0.0)
(key                 ,name                ,0.0)
(key                 ,note                ,0.0)
(key                 ,endPage             ,0.0)
(key                 ,url                 ,0.0)
(key                 ,startPage           ,0.0)
(key                 ,lastName            ,0.0)
(key                 ,title               ,0.0)
(key                 ,isPartOf            ,0.0)
(key                 ,location            ,0.0)
(key                 ,author              ,0.0)
(key                 ,editor              ,0.0)
(key                 ,journal             ,0.0)
(key                 ,date                ,0.0)
(key                 ,book                ,0.0)
(keywords            ,keywords            ,1.0)
(keywords            ,key                 ,0.92812496)
(keywords            ,directors           ,0.92333335)
(keywords            ,series              ,0.91375)
(keywords            ,parts               ,0.91375)
(keywords            ,periodicity         ,0.90590906)
(keywords            ,contents            ,0.89937496)
(keywords            ,edition             ,0.89937496)
(keywords            ,number              ,0.89937496)
(keywords            ,type                ,0.89937496)
(keywords            ,reviewed            ,0.89937496)
(keywords            ,day                 ,0.89937496)
(keywords            ,annote              ,0.89937496)
(keywords            ,school              ,0.89937496)
(keywords            ,articles            ,0.89937496)
(keywords            ,chapters            ,0.89937496)
(keywords            ,copyright           ,0.8977778)
(keywords            ,howPublished        ,0.89458334)
(keywords            ,firstPublished      ,0.8932143)
(keywords            ,communications      ,0.8932143)
(keywords            ,lccn                ,0.885)
(keywords            ,price               ,0.885)
(keywords            ,affiliation         ,0.885)
(keywords            ,mrNumber            ,0.885)
(keywords            ,abstract            ,0.885)
(keywords            ,isbn                ,0.885)
(keywords            ,issn                ,0.885)
(keywords            ,chapter             ,0.885)
(keywords            ,volume              ,0.885)
(keywords            ,size                ,0.885)
(keywords            ,language            ,0.885)
(keywords            ,institution         ,0.885)
