############################################
Teste=232
Precisao=1.0
Recall=1.0
Encontrados=97
Esperados=97
############################################
Alinhamentos esperados:


Funcao1=similarity.structure.ConceptNameSimilarity@199e7755
Peso1=0.865

Funcao2=similarity.structure.DirectIndividualSimilarity@15b5f9a6
Peso2=0.115

Funcao3=similarity.structure.CommentTokenSimilarity@69059aa5
Peso3=0.02

Funcao4=class similarity.FunctionContainer@FuncoesHierarquia
Peso4=0.0

Funcao5=similarity.structure.DirectSuperClassSimilarity@52ad997f
Peso5=0.565

Funcao6=similarity.structure.DirectSubClassSimilarity@386378a0
Peso6=0.15

Funcao5=class similarity.FunctionContainer@FuncoesPropriedades
Peso5=0.0

Funcao6=similarity.structure.DirectPropertybyRangeDomainSimilarity@221cec3
Peso6=0.045

Funcao7=similarity.structure.DirectPropertybyNameSimilarity@4734ac90
Peso7=0.295

############################
#Similaridade dos recursos

(Academic            ,Academic            ,1.0)
(humanCreator        ,language            ,0.21625)
(humanCreator        ,mrNumber            ,0.21625)
(humanCreator        ,month               ,0.21625)
(humanCreator        ,chapter             ,0.21625)
(humanCreator        ,numberOrVolume      ,0.18735716)
(humanCreator        ,abstract            ,0.14988096)
(humanCreator        ,endPage             ,0.14861113)
(humanCreator        ,startPage           ,0.14861113)
(humanCreator        ,school              ,0.14816667)
(humanCreator        ,chapters            ,0.14780304)
(humanCreator        ,pages               ,0.14750001)
(humanCreator        ,price               ,0.14666668)
(humanCreator        ,articles            ,0.14616668)
(humanCreator        ,collection          ,0.14598486)
(humanCreator        ,date                ,0.14590581)
(humanCreator        ,shortName           ,0.14416668)
(humanCreator        ,state               ,0.14416668)
(humanCreator        ,country             ,0.14416668)
(humanCreator        ,lastName            ,0.14416668)
(humanCreator        ,affiliation         ,0.14416668)
(humanCreator        ,url                 ,0.14416668)
(humanCreator        ,note                ,0.14416668)
(humanCreator        ,city                ,0.14416668)
(humanCreator        ,name                ,0.14416668)
(humanCreator        ,event               ,0.14416668)
(humanCreator        ,journal             ,0.14416668)
(humanCreator        ,title               ,0.0777976)
(humanCreator        ,issue               ,0.07708332)
(humanCreator        ,size                ,0.07652776)
(humanCreator        ,institution         ,0.07608332)
(humanCreator        ,volume              ,0.07571968)
(humanCreator        ,type                ,0.07516024)
(humanCreator        ,edition             ,0.07494046)
(humanCreator        ,periodicity         ,0.074436255)
(humanCreator        ,book                ,0.0739015)
(humanCreator        ,series              ,0.073822446)
(humanCreator        ,proceedings         ,0.07374998)
(humanCreator        ,lccn                ,0.07351189)
(humanCreator        ,issn                ,0.07351189)
(humanCreator        ,key                 ,0.073035695)
(humanCreator        ,howPublished        ,0.07208332)
(humanCreator        ,isbn                ,0.07208332)
(humanCreator        ,reviewed            ,0.07208332)
(humanCreator        ,copyright           ,0.07208332)
(humanCreator        ,keywords            ,0.07208332)
(humanCreator        ,day                 ,0.07208332)
(humanCreator        ,firstPublished      ,0.0)
(institution         ,institution         ,1.0)
(institution         ,edition             ,0.51103896)
(institution         ,organization        ,0.47708336)
(institution         ,isPartOf            ,0.43136364)
(institution         ,collection          ,0.43136364)
(institution         ,location            ,0.43054545)
(institution         ,affiliation         ,0.42954546)
(institution         ,communications      ,0.42546704)
(institution         ,firstPublished      ,0.36214286)
(institution         ,issue               ,0.35590908)
(institution         ,author              ,0.35535353)
(institution         ,editor              ,0.3542424)
(institution         ,title               ,0.35340908)
(institution         ,abstract            ,0.35340908)
(institution         ,issn                ,0.35233766)
(institution         ,isbn                ,0.35090908)
(institution         ,state               ,0.35090908)
(institution         ,size                ,0.2767172)
(institution         ,startPage           ,0.2767172)
(institution         ,school              ,0.27627274)
(institution         ,contract            ,0.27560607)
(institution         ,number              ,0.27503136)
(institution         ,contents            ,0.27477273)
(institution         ,articles            ,0.27427274)
(institution         ,series              ,0.27401188)
(institution         ,annote              ,0.27227274)
(institution         ,lastName            ,0.27227274)
(institution         ,note                ,0.27227274)
(institution         ,city                ,0.27227274)
(institution         ,type                ,0.20090906)
(institution         ,publisher           ,0.19863634)
(institution         ,endPage             ,0.1980808)
(institution         ,volume              ,0.1972727)
(institution         ,chapters            ,0.1972727)
(institution         ,directors           ,0.19671327)
(institution         ,price               ,0.19613634)
(institution         ,periodicity         ,0.19598928)
(institution         ,parts               ,0.19563635)
(institution         ,book                ,0.19545452)
(institution         ,lccn                ,0.19506492)
(institution         ,date                ,0.19446968)
(institution         ,shortName           ,0.19363634)
(institution         ,language            ,0.19363634)
(institution         ,reviewed            ,0.19363634)
(institution         ,copyright           ,0.19363634)
(institution         ,mrNumber            ,0.19363634)
(institution         ,country             ,0.19363634)
(institution         ,month               ,0.19363634)
(institution         ,chapter             ,0.19363634)
(institution         ,url                 ,0.19363634)
(institution         ,name                ,0.19363634)
(institution         ,event               ,0.19363634)
(institution         ,journal             ,0.19363634)
(institution         ,humanCreator        ,0.19108331)
(institution         ,numberOrVolume      ,0.17954436)
(institution         ,address             ,0.12045455)
(institution         ,pages               ,0.11833333)
(institution         ,organizer           ,0.11681818)
(institution         ,proceedings         ,0.11666667)
(institution         ,key                 ,0.11595238)
(institution         ,howPublished        ,0.115)
(institution         ,year                ,0.115)
(institution         ,keywords            ,0.115)
(institution         ,day                 ,0.115)
(isPartOf            ,isPartOf            ,0.885)
(isPartOf            ,parts               ,0.4325)
(isPartOf            ,state               ,0.324375)
(isPartOf            ,institution         ,0.31636363)
(isPartOf            ,startPage           ,0.29033333)
(isPartOf            ,humanCreator        ,0.2901515)
(isPartOf            ,affiliation         ,0.23590907)
(isPartOf            ,organization        ,0.21988636)
(isPartOf            ,editor              ,0.21958333)
(isPartOf            ,price               ,0.21875)
(isPartOf            ,issue               ,0.21847223)
(isPartOf            ,author              ,0.21825)
(isPartOf            ,school              ,0.21806818)
(isPartOf            ,series              ,0.21798913)
(isPartOf            ,date                ,0.21798913)
(isPartOf            ,pages               ,0.21778846)
(isPartOf            ,issn                ,0.21767858)
(isPartOf            ,chapter             ,0.21758333)
(isPartOf            ,location            ,0.21725)
(isPartOf            ,isbn                ,0.21625)
(isPartOf            ,year                ,0.21625)
(isPartOf            ,directors           ,0.19529913)
(isPartOf            ,shortName           ,0.19222221)
(isPartOf            ,copyright           ,0.19222221)
(isPartOf            ,firstPublished      ,0.18535715)
(isPartOf            ,collection          ,0.17699999)
(isPartOf            ,communications      ,0.12510988)
(isPartOf            ,numberOrVolume      ,0.12486175)
(isPartOf            ,size                ,0.112569444)
(isPartOf            ,book                ,0.112125)
(isPartOf            ,chapters            ,0.11176136)
(isPartOf            ,address             ,0.11145833)
(isPartOf            ,endPage             ,0.110125)
(isPartOf            ,journal             ,0.10994318)
(isPartOf            ,contract            ,0.109663464)
(isPartOf            ,type                ,0.109553576)
(isPartOf            ,edition             ,0.109458335)
(isPartOf            ,annote              ,0.108125)
(isPartOf            ,title               ,0.108125)
(isPartOf            ,country             ,0.108125)
(isPartOf            ,month               ,0.108125)
(isPartOf            ,abstract            ,0.108125)
(isPartOf            ,url                 ,0.108125)
(isPartOf            ,note                ,0.108125)
(isPartOf            ,city                ,0.108125)
(isPartOf            ,name                ,0.108125)
(isPartOf            ,day                 ,0.108125)
(isPartOf            ,event               ,0.108125)
(isPartOf            ,organizer           ,0.097929284)
(isPartOf            ,periodicity         ,0.07974745)
(isPartOf            ,howPublished        ,0.07208332)
(isPartOf            ,volume              ,0.0036363637)
(isPartOf            ,publisher           ,0.0022222223)
(isPartOf            ,articles            ,0.002)
(isPartOf            ,proceedings         ,0.0016666667)
(isPartOf            ,number              ,0.0012903225)
(isPartOf            ,language            ,0.0011764705)
(isPartOf            ,keywords            ,0.0011764705)
(isPartOf            ,key                 ,9.5238094E-4)
(isPartOf            ,reviewed            ,0.0)
(isPartOf            ,contents            ,0.0)
(isPartOf            ,mrNumber            ,0.0)
(isPartOf            ,lccn                ,0.0)
(isPartOf            ,lastName            ,0.0)
(isbn                ,isbn                ,1.0)
(isbn                ,issn                ,0.76975)
(isbn                ,issue               ,0.461)
(isbn                ,edition             ,0.36368132)
(isbn                ,institution         ,0.35090908)
(isbn                ,lccn                ,0.33291668)
(isbn                ,lastName            ,0.33125)
(isbn                ,isPartOf            ,0.33125)
(isbn                ,publisher           ,0.30722222)
(isbn                ,firstPublished      ,0.30035716)
(isbn                ,title               ,0.288)
(isbn                ,event               ,0.288)
(isbn                ,affiliation         ,0.27227274)
(isbn                ,number              ,0.25983337)
(isbn                ,howPublished        ,0.2591667)
(isbn                ,editor              ,0.2591667)
(isbn                ,organization        ,0.2591667)
(isbn                ,country             ,0.23857144)
(isbn                ,communications      ,0.23857144)
(isbn                ,journal             ,0.23857144)
(isbn                ,mrNumber            ,0.22645834)
(isbn                ,reviewed            ,0.22312501)
(isbn                ,contents            ,0.22312501)
(isbn                ,abstract            ,0.22312501)
(isbn                ,articles            ,0.22312501)
(isbn                ,location            ,0.22312501)
(isbn                ,shortName           ,0.2111111)
(isbn                ,copyright           ,0.2111111)
(isbn                ,organizer           ,0.2111111)
(isbn                ,directors           ,0.2111111)
(isbn                ,collection          ,0.20372225)
(isbn                ,periodicity         ,0.19363634)
(isbn                ,proceedings         ,0.19363634)
(isbn                ,humanCreator        ,0.18708332)
(isbn                ,numberOrVolume      ,0.1774524)
(isbn                ,book                ,0.11722223)
(isbn                ,volume              ,0.117)
(isbn                ,chapters            ,0.117)
(isbn                ,chapter             ,0.116538465)
(isbn                ,annote              ,0.11625)
(isbn                ,series              ,0.11590909)
(isbn                ,price               ,0.115)
(isbn                ,year                ,0.115)
(isbn                ,language            ,0.115)
(isbn                ,size                ,0.115)
(isbn                ,state               ,0.115)
(isbn                ,month               ,0.115)
(isbn                ,type                ,0.115)
(isbn                ,endPage             ,0.115)
(isbn                ,startPage           ,0.115)
(isbn                ,key                 ,0.115)
(isbn                ,url                 ,0.115)
(isbn                ,note                ,0.115)
(isbn                ,city                ,0.115)
(isbn                ,name                ,0.115)
(isbn                ,keywords            ,0.115)
(isbn                ,day                 ,0.115)
(isbn                ,address             ,0.115)
(isbn                ,contract            ,0.115)
(isbn                ,author              ,0.115)
(isbn                ,pages               ,0.115)
(isbn                ,date                ,0.115)
(isbn                ,parts               ,0.115)
(isbn                ,school              ,0.115)
(issn                ,issn                ,1.0)
(issn                ,isbn                ,0.76975)
(issn                ,issue               ,0.6356667)
(issn                ,edition             ,0.36325398)
(issn                ,institution         ,0.35233766)
(issn                ,isPartOf            ,0.3326786)
(issn                ,lccn                ,0.3324265)
(issn                ,lastName            ,0.33125)
(issn                ,publisher           ,0.30888888)
(issn                ,firstPublished      ,0.30035716)
(issn                ,title               ,0.288)
(issn                ,event               ,0.288)
(issn                ,affiliation         ,0.27227274)
(issn                ,organization        ,0.2605)
(issn                ,editor              ,0.2604167)
(issn                ,series              ,0.25990742)
(issn                ,howPublished        ,0.2591667)
(issn                ,communications      ,0.2412381)
(issn                ,journal             ,0.24000001)
(issn                ,address             ,0.23982143)
(issn                ,country             ,0.23857144)
(issn                ,articles            ,0.22645834)
(issn                ,location            ,0.22399458)
(issn                ,reviewed            ,0.22312501)
(issn                ,contents            ,0.22312501)
(issn                ,abstract            ,0.22312501)
(issn                ,organizer           ,0.21253967)
(issn                ,directors           ,0.21228758)
(issn                ,shortName           ,0.2111111)
(issn                ,copyright           ,0.2111111)
(issn                ,collection          ,0.20457695)
(issn                ,proceedings         ,0.19649349)
(issn                ,periodicity         ,0.19563635)
(issn                ,humanCreator        ,0.1885119)
(issn                ,book                ,0.11807693)
(issn                ,volume              ,0.11785714)
(issn                ,annote              ,0.117)
(issn                ,numberOrVolume      ,0.11681818)
(issn                ,mrNumber            ,0.11681818)
(issn                ,number              ,0.11681818)
(issn                ,size                ,0.116538465)
(issn                ,endPage             ,0.116538465)
(issn                ,startPage           ,0.116538465)
(issn                ,author              ,0.116538465)
(issn                ,school              ,0.11642858)
(issn                ,chapters            ,0.116333336)
(issn                ,url                 ,0.11625)
(issn                ,contract            ,0.11625)
(issn                ,pages               ,0.11625)
(issn                ,type                ,0.11617647)
(issn                ,chapter             ,0.116111115)
(issn                ,keywords            ,0.116000004)
(issn                ,key                 ,0.115833335)
(issn                ,date                ,0.115740746)
(issn                ,price               ,0.115)
(issn                ,year                ,0.115)
(issn                ,language            ,0.115)
(issn                ,state               ,0.115)
(issn                ,month               ,0.115)
(issn                ,note                ,0.115)
(issn                ,city                ,0.115)
(issn                ,name                ,0.115)
(issn                ,day                 ,0.115)
(issn                ,parts               ,0.115)
(issue               ,issue               ,0.885)
(issue               ,issn                ,0.5206667)
(issue               ,size                ,0.35171428)
(issue               ,isbn                ,0.346)
(issue               ,volume              ,0.29277778)
(issue               ,firstPublished      ,0.24714285)
(issue               ,institution         ,0.24090907)
(issue               ,isPartOf            ,0.21847223)
(issue               ,language            ,0.21625)
(issue               ,mrNumber            ,0.21625)
(issue               ,lastName            ,0.21625)
(issue               ,publisher           ,0.19888887)
(issue               ,type                ,0.17663635)
(issue               ,price               ,0.17633332)
(issue               ,title               ,0.17633332)
(issue               ,date                ,0.17390908)
(issue               ,state               ,0.173)
(issue               ,note                ,0.173)
(issue               ,name                ,0.173)
(issue               ,number              ,0.14630954)
(issue               ,series              ,0.14607143)
(issue               ,annote              ,0.14416668)
(issue               ,howPublished        ,0.14416668)
(issue               ,address             ,0.13023809)
(issue               ,endPage             ,0.12928571)
(issue               ,edition             ,0.12690476)
(issue               ,numberOrVolume      ,0.12571429)
(issue               ,chapter             ,0.123571426)
(issue               ,chapters            ,0.112569444)
(issue               ,contents            ,0.11145833)
(issue               ,abstract            ,0.11145833)
(issue               ,articles            ,0.110625)
(issue               ,reviewed            ,0.108125)
(issue               ,startPage           ,0.10182539)
(issue               ,organizer           ,0.10111111)
(issue               ,directors           ,0.099747464)
(issue               ,shortName           ,0.096111104)
(issue               ,collection          ,0.088722244)
(issue               ,periodicity         ,0.08130301)
(issue               ,proceedings         ,0.08063634)
(issue               ,affiliation         ,0.07863634)
(issue               ,humanCreator        ,0.07708332)
(issue               ,organization        ,0.07652776)
(issue               ,communications      ,0.065785736)
(issue               ,author              ,0.0057142857)
(issue               ,school              ,0.005)
(issue               ,contract            ,0.004)
(issue               ,editor              ,0.004)
(issue               ,pages               ,0.004)
(issue               ,parts               ,0.0025)
(issue               ,location            ,0.002352941)
(issue               ,book                ,0.0022222223)
(issue               ,lccn                ,0.0016666667)
(issue               ,key                 ,0.0010526315)
(issue               ,year                ,0.0)
(issue               ,copyright           ,0.0)
(issue               ,country             ,0.0)
(issue               ,month               ,0.0)
(issue               ,url                 ,0.0)
(issue               ,city                ,0.0)
(issue               ,keywords            ,0.0)
(issue               ,day                 ,0.0)
(issue               ,event               ,0.0)
(issue               ,journal             ,0.0)
(journal             ,journal             ,0.885)
(journal             ,url                 ,0.37071428)
(journal             ,shortName           ,0.28833333)
(journal             ,country             ,0.24936508)
(journal             ,month               ,0.24714285)
(journal             ,contract            ,0.21778846)
(journal             ,contents            ,0.21625)
(journal             ,lastName            ,0.21625)
(journal             ,copyright           ,0.19222221)
(journal             ,startPage           ,0.19222221)
(journal             ,communications      ,0.18689561)
(journal             ,proceedings         ,0.15893939)
(journal             ,howPublished        ,0.14666668)
(journal             ,humanCreator        ,0.14416668)
(journal             ,organization        ,0.14416668)
(journal             ,series              ,0.12738095)
(journal             ,numberOrVolume      ,0.12633005)
(journal             ,number              ,0.12633005)
(journal             ,volume              ,0.12523809)
(journal             ,address             ,0.12510988)
(journal             ,issn                ,0.125)
(journal             ,price               ,0.123571426)
(journal             ,isbn                ,0.123571426)
(journal             ,year                ,0.123571426)
(journal             ,lccn                ,0.123571426)
(journal             ,note                ,0.123571426)
(journal             ,name                ,0.123571426)
(journal             ,day                 ,0.123571426)
(journal             ,author              ,0.123571426)
(journal             ,event               ,0.123571426)
(journal             ,book                ,0.123571426)
(journal             ,parts               ,0.123571426)
(journal             ,school              ,0.123571426)
(journal             ,language            ,0.110625)
(journal             ,location            ,0.11023027)
(journal             ,isPartOf            ,0.10994318)
(journal             ,mrNumber            ,0.108125)
(journal             ,abstract            ,0.108125)
(journal             ,organizer           ,0.097929284)
(journal             ,collection          ,0.08650002)
(journal             ,periodicity         ,0.07863634)
(journal             ,affiliation         ,0.07863634)
(journal             ,institution         ,0.07863634)
(journal             ,firstPublished      ,0.06428574)
(journal             ,articles            ,0.0044444446)
(journal             ,chapter             ,0.0028571428)
(journal             ,date                ,0.0027272727)
(journal             ,annote              ,0.002352941)
(journal             ,pages               ,0.0015384615)
(journal             ,edition             ,0.0013333333)
(journal             ,title               ,0.0)
(journal             ,reviewed            ,0.0)
(journal             ,size                ,0.0)
(journal             ,issue               ,0.0)
(journal             ,state               ,0.0)
(journal             ,type                ,0.0)
(journal             ,endPage             ,0.0)
(journal             ,key                 ,0.0)
(journal             ,city                ,0.0)
(journal             ,keywords            ,0.0)
(journal             ,chapters            ,0.0)
(journal             ,publisher           ,0.0)
(journal             ,directors           ,0.0)
(journal             ,editor              ,0.0)
(key                 ,key                 ,1.0)
(key                 ,keywords            ,0.44091347)
(key                 ,day                 ,0.40333334)
(key                 ,year                ,0.33125)
(key                 ,city                ,0.33125)
(key                 ,pages               ,0.28886956)
(key                 ,event               ,0.288)
(key                 ,periodicity         ,0.272987)
(key                 ,series              ,0.25975493)
(key                 ,number              ,0.25964287)
(key                 ,address             ,0.239441)
(key                 ,chapter             ,0.23937143)
(key                 ,country             ,0.23857144)
(key                 ,articles            ,0.22412501)
(key                 ,chapters            ,0.2240341)
(key                 ,reviewed            ,0.22312501)
(key                 ,contents            ,0.22312501)
(key                 ,mrNumber            ,0.22312501)
(key                 ,publisher           ,0.21216373)
(key                 ,organizer           ,0.21206348)
(key                 ,directors           ,0.21194443)
(key                 ,copyright           ,0.2111111)
(key                 ,collection          ,0.20465793)
(key                 ,proceedings         ,0.19663635)
(key                 ,humanCreator        ,0.1880357)
(key                 ,howPublished        ,0.18708332)
(key                 ,firstPublished      ,0.17789684)
(key                 ,numberOrVolume      ,0.17726193)
(key                 ,book                ,0.11815789)
(key                 ,contract            ,0.11785714)
(key                 ,location            ,0.117142856)
(key                 ,communications      ,0.11681818)
(key                 ,edition             ,0.11666667)
(key                 ,date                ,0.11621212)
(key                 ,issue               ,0.116052635)
(key                 ,size                ,0.116000004)
(key                 ,endPage             ,0.116000004)
(key                 ,startPage           ,0.116000004)
(key                 ,author              ,0.116000004)
(key                 ,parts               ,0.116000004)
(key                 ,isPartOf            ,0.11595238)
(key                 ,institution         ,0.11595238)
(key                 ,school              ,0.11595238)
(key                 ,volume              ,0.11590909)
(key                 ,organization        ,0.11590909)
(key                 ,editor              ,0.11586957)
(key                 ,type                ,0.115833335)
(key                 ,issn                ,0.115833335)
(key                 ,annote              ,0.11571429)
(key                 ,price               ,0.115)
(key                 ,isbn                ,0.115)
(key                 ,title               ,0.115)
(key                 ,shortName           ,0.115)
(key                 ,language            ,0.115)
(key                 ,state               ,0.115)
(key                 ,month               ,0.115)
(key                 ,lccn                ,0.115)
(key                 ,lastName            ,0.115)
(key                 ,abstract            ,0.115)
(key                 ,affiliation         ,0.115)
(key                 ,url                 ,0.115)
(key                 ,note                ,0.115)
(key                 ,name                ,0.115)
(key                 ,journal             ,0.115)
(keywords            ,keywords            ,1.0)
(keywords            ,key                 ,0.44091347)
(keywords            ,directors           ,0.40433332)
(keywords            ,editor              ,0.33230263)
(keywords            ,series              ,0.3319167)
(keywords            ,year                ,0.33125)
(keywords            ,author              ,0.33125)
(keywords            ,parts               ,0.33125)
(keywords            ,periodicity         ,0.27227274)
(keywords            ,proceedings         ,0.27227274)
(keywords            ,numberOrVolume      ,0.2402381)
(keywords            ,annote              ,0.22585228)
(keywords            ,number              ,0.22479168)
(keywords            ,articles            ,0.22437501)
(keywords            ,chapters            ,0.22423612)
(keywords            ,address             ,0.22417764)
(keywords            ,reviewed            ,0.2240341)
(keywords            ,contents            ,0.22312501)
(keywords            ,country             ,0.22312501)
(keywords            ,month               ,0.22312501)
(keywords            ,type                ,0.22312501)
(keywords            ,endPage             ,0.22312501)
(keywords            ,url                 ,0.22312501)
(keywords            ,edition             ,0.22312501)
(keywords            ,note                ,0.22312501)
(keywords            ,day                 ,0.22312501)
(keywords            ,event               ,0.22312501)
(keywords            ,pages               ,0.22312501)
(keywords            ,book                ,0.22312501)
(keywords            ,school              ,0.22312501)
(keywords            ,copyright           ,0.2111111)
(keywords            ,howPublished        ,0.18708332)
(keywords            ,humanCreator        ,0.18708332)
(keywords            ,firstPublished      ,0.17678574)
(keywords            ,communications      ,0.17678574)
(keywords            ,isPartOf            ,0.11617647)
(keywords            ,volume              ,0.116111115)
(keywords            ,organization        ,0.116111115)
(keywords            ,issn                ,0.116000004)
(keywords            ,chapter             ,0.11595238)
(keywords            ,language            ,0.11586957)
(keywords            ,date                ,0.115666665)
(keywords            ,price               ,0.115)
(keywords            ,isbn                ,0.115)
(keywords            ,title               ,0.115)
(keywords            ,shortName           ,0.115)
(keywords            ,size                ,0.115)
(keywords            ,issue               ,0.115)
(keywords            ,state               ,0.115)
(keywords            ,mrNumber            ,0.115)
(keywords            ,lccn                ,0.115)
(keywords            ,lastName            ,0.115)
(keywords            ,startPage           ,0.115)
(keywords            ,abstract            ,0.115)
(keywords            ,affiliation         ,0.115)
(keywords            ,city                ,0.115)
(keywords            ,name                ,0.115)
(keywords            ,organizer           ,0.115)
(keywords            ,publisher           ,0.115)
(keywords            ,contract            ,0.115)
(keywords            ,collection          ,0.115)
(keywords            ,institution         ,0.115)
(keywords            ,location            ,0.115)
(keywords            ,journal             ,0.115)
(language            ,language            ,1.0)
(language            ,endPage             ,0.5475)
(language            ,lastName            ,0.5475)
(language            ,startPage           ,0.49944443)
(language            ,annote              ,0.44020835)
(language            ,name                ,0.439375)
(language            ,date                ,0.33339286)
(language            ,number              ,0.33291668)
(language            ,volume              ,0.33236113)
(language            ,organization        ,0.33236113)
(language            ,contract            ,0.33230263)
(language            ,issue               ,0.33125)
(language            ,state               ,0.33125)
(language            ,mrNumber            ,0.33125)
(language            ,note                ,0.33125)
(language            ,humanCreator        ,0.33125)
(language            ,pages               ,0.33125)
(language            ,shortName           ,0.30722222)
(language            ,howPublished        ,0.2591667)
(language            ,communications      ,0.23962407)
(language            ,firstPublished      ,0.23857144)
(language            ,journal             ,0.22562501)
(language            ,location            ,0.22472501)
(language            ,url                 ,0.22417764)
(language            ,address             ,0.22417764)
(language            ,price               ,0.22312501)
(language            ,title               ,0.22312501)
(language            ,year                ,0.22312501)
(language            ,contents            ,0.22312501)
(language            ,size                ,0.22312501)
(language            ,month               ,0.22312501)
(language            ,type                ,0.22312501)
(language            ,lccn                ,0.22312501)
(language            ,abstract            ,0.22312501)
(language            ,day                 ,0.22312501)
(language            ,author              ,0.22312501)
(language            ,articles            ,0.22312501)
(language            ,parts               ,0.22312501)
(language            ,organizer           ,0.21228758)
(language            ,copyright           ,0.2111111)
(language            ,publisher           ,0.2111111)
(language            ,collection          ,0.20150003)
(language            ,proceedings         ,0.19474745)
(language            ,affiliation         ,0.19363634)
(language            ,institution         ,0.19363634)
(language            ,numberOrVolume      ,0.1784524)
(language            ,chapter             ,0.11815789)
(language            ,country             ,0.11785714)
(language            ,series              ,0.117142856)
(language            ,isPartOf            ,0.11617647)
(language            ,school              ,0.11617647)
(language            ,chapters            ,0.116111115)
(language            ,editor              ,0.116052635)
(language            ,directors           ,0.116000004)
(language            ,reviewed            ,0.11590909)
(language            ,keywords            ,0.11586957)
(language            ,periodicity         ,0.115833335)
(language            ,isbn                ,0.115)
(language            ,key                 ,0.115)
(language            ,issn                ,0.115)
(language            ,edition             ,0.115)
(language            ,city                ,0.115)
(language            ,event               ,0.115)
(language            ,book                ,0.115)
(lastName            ,lastName            ,0.875)
(lastName            ,shortName           ,0.49055558)
(lastName            ,state               ,0.4425)
(lastName            ,name                ,0.4425)
(lastName            ,language            ,0.4325)
(lastName            ,startPage           ,0.38444442)
(lastName            ,annote              ,0.324375)
(lastName            ,abstract            ,0.324375)
(lastName            ,date                ,0.324375)
(lastName            ,volume              ,0.21625)
(lastName            ,isbn                ,0.21625)
(lastName            ,title               ,0.21625)
(lastName            ,size                ,0.21625)
(lastName            ,issue               ,0.21625)
(lastName            ,type                ,0.21625)
(lastName            ,lccn                ,0.21625)
(lastName            ,endPage             ,0.21625)
(lastName            ,issn                ,0.21625)
(lastName            ,note                ,0.21625)
(lastName            ,contract            ,0.21625)
(lastName            ,author              ,0.21625)
(lastName            ,articles            ,0.21625)
(lastName            ,journal             ,0.21625)
(lastName            ,parts               ,0.21625)
(lastName            ,organizer           ,0.19222221)
(lastName            ,firstPublished      ,0.18535715)
(lastName            ,institution         ,0.15727273)
(lastName            ,humanCreator        ,0.14416668)
(lastName            ,organization        ,0.14416668)
(lastName            ,numberOrVolume      ,0.123571426)
(lastName            ,communications      ,0.123571426)
(lastName            ,year                ,0.118125)
(lastName            ,month               ,0.118125)
(lastName            ,city                ,0.118125)
(lastName            ,day                 ,0.118125)
(lastName            ,price               ,0.108125)
(lastName            ,series              ,0.108125)
(lastName            ,contents            ,0.108125)
(lastName            ,mrNumber            ,0.108125)
(lastName            ,country             ,0.108125)
(lastName            ,chapter             ,0.108125)
(lastName            ,edition             ,0.108125)
(lastName            ,number              ,0.108125)
(lastName            ,chapters            ,0.108125)
(lastName            ,address             ,0.108125)
(lastName            ,event               ,0.108125)
(lastName            ,editor              ,0.108125)
(lastName            ,pages               ,0.108125)
(lastName            ,location            ,0.108125)
(lastName            ,school              ,0.108125)
(lastName            ,publisher           ,0.096111104)
(lastName            ,collection          ,0.08650002)
(lastName            ,affiliation         ,0.07863634)
(lastName            ,howPublished        ,0.07208332)
(lastName            ,periodicity         ,0.0)
(lastName            ,reviewed            ,0.0)
(lastName            ,copyright           ,0.0)
(lastName            ,key                 ,0.0)
(lastName            ,url                 ,0.0)
(lastName            ,keywords            ,0.0)
(lastName            ,directors           ,0.0)
(lastName            ,isPartOf            ,0.0)
(lastName            ,proceedings         ,0.0)
(lastName            ,book                ,0.0)
(lccn                ,lccn                ,1.0)
(lccn                ,location            ,0.4402446)
(lccn                ,collection          ,0.37450004)
(lccn                ,isbn                ,0.33291668)
(lccn                ,issn                ,0.3324265)
(lccn                ,lastName            ,0.33125)
(lccn                ,price               ,0.28981817)
(lccn                ,event               ,0.288)
(lccn                ,affiliation         ,0.27227274)
(lccn                ,proceedings         ,0.27227274)
(lccn                ,school              ,0.26059526)
(lccn                ,volume              ,0.2605)
(lccn                ,edition             ,0.23968254)
(lccn                ,country             ,0.23857144)
(lccn                ,communications      ,0.23857144)
(lccn                ,journal             ,0.23857144)
(lccn                ,contents            ,0.22494319)
(lccn                ,abstract            ,0.22494319)
(lccn                ,contract            ,0.22437501)
(lccn                ,language            ,0.22312501)
(lccn                ,articles            ,0.22312501)
(lccn                ,publisher           ,0.21277776)
(lccn                ,directors           ,0.21228758)
(lccn                ,shortName           ,0.2111111)
(lccn                ,organizer           ,0.2111111)
(lccn                ,institution         ,0.19506492)
(lccn                ,periodicity         ,0.19458872)
(lccn                ,humanCreator        ,0.1885119)
(lccn                ,howPublished        ,0.18708332)
(lccn                ,organization        ,0.18708332)
(lccn                ,numberOrVolume      ,0.17796221)
(lccn                ,firstPublished      ,0.17678574)
(lccn                ,title               ,0.11681818)
(lccn                ,mrNumber            ,0.11681818)
(lccn                ,issue               ,0.11666667)
(lccn                ,size                ,0.116538465)
(lccn                ,endPage             ,0.116538465)
(lccn                ,startPage           ,0.116538465)
(lccn                ,author              ,0.116538465)
(lccn                ,parts               ,0.116538465)
(lccn                ,chapters            ,0.116333336)
(lccn                ,address             ,0.11625)
(lccn                ,editor              ,0.11625)
(lccn                ,pages               ,0.11625)
(lccn                ,type                ,0.11617647)
(lccn                ,number              ,0.11617647)
