############################################
Teste=221
Precisao=1.0
Recall=1.0
Encontrados=97
Esperados=97
############################################
Alinhamentos esperados:


Funcao1=similarity.structure.ConceptNameSimilarity@2cc44868
Peso1=0.905

Funcao2=similarity.structure.DirectIndividualSimilarity@4181146f
Peso2=0.0

Funcao3=similarity.structure.CommentTokenSimilarity@4907a2cb
Peso3=0.085

Funcao4=class similarity.FunctionContainer@FuncoesHierarquia
Peso4=0.01

Funcao5=similarity.structure.DirectSuperClassSimilarity@5ddc0704
Peso5=0.09

Funcao6=similarity.structure.DirectSubClassSimilarity@535583df
Peso6=0.94

Funcao5=class similarity.FunctionContainer@FuncoesPropriedades
Peso5=0.0

Funcao6=similarity.structure.DirectPropertybyRangeDomainSimilarity@1abec7b6
Peso6=0.43

Funcao7=similarity.structure.DirectPropertybyNameSimilarity@6edb3fd0
Peso7=0.145

############################
#Similaridade dos recursos

(Academic            ,Academic            ,0.99208885)
(endPage             ,journal             ,0.0094)
(event               ,event               ,1.0002999)
(event               ,contents            ,0.349675)
(event               ,reviewed            ,0.349675)
(event               ,country             ,0.26887143)
(event               ,directors           ,0.21051109)
(event               ,isbn                ,0.19129997)
(event               ,month               ,0.19129997)
(event               ,issn                ,0.19129997)
(event               ,year                ,0.19129997)
(event               ,key                 ,0.19129997)
(event               ,lccn                ,0.19129997)
(event               ,collection          ,0.19039997)
(event               ,proceedings         ,0.1833899)
(event               ,periodicity         ,0.17484546)
(event               ,annote              ,0.16113335)
(event               ,series              ,0.16113335)
(event               ,organization        ,0.16113335)
(event               ,editor              ,0.16023335)
(event               ,humanCreator        ,0.15173335)
(event               ,communications      ,0.1480857)
(event               ,endPage             ,0.1395857)
(event               ,edition             ,0.1395857)
(event               ,chapter             ,0.1395857)
(event               ,address             ,0.1395857)
(event               ,journal             ,0.1386857)
(event               ,numberOrVolume      ,0.13018571)
(event               ,keywords            ,0.12342499)
(event               ,abstract            ,0.12342499)
(event               ,lastName            ,0.12342499)
(event               ,contract            ,0.12342499)
(event               ,location            ,0.12342499)
(event               ,chapters            ,0.12342499)
(event               ,isPartOf            ,0.114025)
(event               ,copyright           ,0.11085555)
(event               ,shortName           ,0.11085555)
(event               ,startPage           ,0.11085555)
(event               ,organizer           ,0.11085555)
(event               ,affiliation         ,0.092572704)
(event               ,institution         ,0.092572704)
(event               ,firstPublished      ,0.07494287)
(event               ,state               ,0.010299999)
(event               ,mrNumber            ,0.010299999)
(event               ,name                ,0.010299999)
(event               ,price               ,0.010299999)
(event               ,howPublished        ,0.010299999)
(event               ,day                 ,0.010299999)
(event               ,note                ,0.010299999)
(event               ,city                ,0.010299999)
(event               ,type                ,0.010299999)
(event               ,size                ,0.010299999)
(event               ,url                 ,0.010299999)
(event               ,title               ,0.010299999)
(event               ,language            ,0.010299999)
(event               ,school              ,0.010299999)
(event               ,date                ,0.010299999)
(event               ,articles            ,0.010299999)
(event               ,pages               ,0.010299999)
(event               ,publisher           ,0.010299999)
(event               ,parts               ,0.010299999)
(event               ,number              ,0.0094)
(event               ,volume              ,0.0094)
(event               ,issue               ,0.0094)
(event               ,author              ,0.0094)
(event               ,book                ,0.0094)
(firstPublished      ,firstPublished      ,1.0002999)
(firstPublished      ,howPublished        ,0.6090857)
(firstPublished      ,publisher           ,0.5274428)
(firstPublished      ,articles            ,0.2810143)
(firstPublished      ,reviewed            ,0.26887143)
(firstPublished      ,title               ,0.26887143)
(firstPublished      ,institution         ,0.26887143)
(firstPublished      ,issue               ,0.26797143)
(firstPublished      ,parts               ,0.21637143)
(firstPublished      ,series              ,0.2082762)
(firstPublished      ,state               ,0.20422858)
(firstPublished      ,isbn                ,0.20422858)
(firstPublished      ,mrNumber            ,0.20422858)
(firstPublished      ,issn                ,0.20422858)
(firstPublished      ,copyright           ,0.20422858)
(firstPublished      ,price               ,0.20422858)
(firstPublished      ,lastName            ,0.20422858)
(firstPublished      ,size                ,0.20422858)
(firstPublished      ,startPage           ,0.20422858)
(firstPublished      ,organizer           ,0.20422858)
(firstPublished      ,directors           ,0.20332858)
(firstPublished      ,isPartOf            ,0.19482858)
(firstPublished      ,proceedings         ,0.14813015)
(firstPublished      ,date                ,0.14363332)
(firstPublished      ,annote              ,0.1395857)
(firstPublished      ,contents            ,0.1395857)
(firstPublished      ,abstract            ,0.1395857)
(firstPublished      ,month               ,0.1395857)
(firstPublished      ,periodicity         ,0.1395857)
(firstPublished      ,note                ,0.1395857)
(firstPublished      ,city                ,0.1395857)
(firstPublished      ,shortName           ,0.1395857)
(firstPublished      ,endPage             ,0.1395857)
(firstPublished      ,type                ,0.1395857)
(firstPublished      ,edition             ,0.1395857)
(firstPublished      ,url                 ,0.1395857)
(firstPublished      ,language            ,0.1395857)
(firstPublished      ,chapter             ,0.1395857)
(firstPublished      ,school              ,0.1395857)
(firstPublished      ,pages               ,0.1395857)
(firstPublished      ,location            ,0.1395857)
(firstPublished      ,chapters            ,0.1395857)
(firstPublished      ,number              ,0.1386857)
(firstPublished      ,volume              ,0.1386857)
(firstPublished      ,author              ,0.1386857)
(firstPublished      ,collection          ,0.08466788)
(firstPublished      ,journal             ,0.08466788)
(firstPublished      ,book                ,0.08466788)
(firstPublished      ,contract            ,0.08344288)
(firstPublished      ,key                 ,0.079665095)
(firstPublished      ,keywords            ,0.07494287)
(firstPublished      ,name                ,0.07494287)
(firstPublished      ,country             ,0.07494287)
(firstPublished      ,affiliation         ,0.07494287)
(firstPublished      ,lccn                ,0.07494287)
(firstPublished      ,address             ,0.07494287)
(firstPublished      ,event               ,0.07494287)
(firstPublished      ,organization        ,0.07494287)
(firstPublished      ,editor              ,0.07404288)
(firstPublished      ,day                 ,0.010299999)
(firstPublished      ,year                ,0.010299999)
(firstPublished      ,communications      ,0.010299999)
(firstPublished      ,numberOrVolume      ,9.0000004E-4)
(firstPublished      ,humanCreator        ,9.0000004E-4)
(howPublished        ,howPublished        ,1.0002999)
(howPublished        ,publisher           ,0.6136333)
(howPublished        ,firstPublished      ,0.6090857)
(howPublished        ,copyright           ,0.31196666)
(howPublished        ,price               ,0.23654999)
(howPublished        ,reviewed            ,0.23654999)
(howPublished        ,organizer           ,0.23654999)
(howPublished        ,volume              ,0.23564999)
(howPublished        ,articles            ,0.1732762)
(howPublished        ,journal             ,0.17085835)
(howPublished        ,series              ,0.16518097)
(howPublished        ,contents            ,0.16113335)
(howPublished        ,isbn                ,0.16113335)
(howPublished        ,month               ,0.16113335)
(howPublished        ,mrNumber            ,0.16113335)
(howPublished        ,issn                ,0.16113335)
(howPublished        ,note                ,0.16113335)
(howPublished        ,shortName           ,0.16113335)
(howPublished        ,endPage             ,0.16113335)
(howPublished        ,type                ,0.16113335)
(howPublished        ,size                ,0.16113335)
(howPublished        ,url                 ,0.16113335)
(howPublished        ,country             ,0.16113335)
(howPublished        ,title               ,0.16113335)
(howPublished        ,language            ,0.16113335)
(howPublished        ,chapter             ,0.16113335)
(howPublished        ,pages               ,0.16113335)
(howPublished        ,location            ,0.16113335)
(howPublished        ,chapters            ,0.16113335)
(howPublished        ,parts               ,0.16113335)
(howPublished        ,number              ,0.16023335)
(howPublished        ,issue               ,0.16023335)
(howPublished        ,collection          ,0.16023335)
(howPublished        ,author              ,0.16023335)
(howPublished        ,communications      ,0.1395857)
(howPublished        ,date                ,0.08976427)
(howPublished        ,annote              ,0.08571665)
(howPublished        ,state               ,0.08571665)
(howPublished        ,keywords            ,0.08571665)
(howPublished        ,abstract            ,0.08571665)
(howPublished        ,periodicity         ,0.08571665)
(howPublished        ,name                ,0.08571665)
(howPublished        ,city                ,0.08571665)
(howPublished        ,lastName            ,0.08571665)
(howPublished        ,edition             ,0.08571665)
(howPublished        ,startPage           ,0.08571665)
(howPublished        ,key                 ,0.08571665)
(howPublished        ,affiliation         ,0.08571665)
(howPublished        ,lccn                ,0.08571665)
(howPublished        ,address             ,0.08571665)
(howPublished        ,contract            ,0.08571665)
(howPublished        ,school              ,0.08571665)
(howPublished        ,editor              ,0.08481665)
(howPublished        ,proceedings         ,0.08481665)
(howPublished        ,directors           ,0.08481665)
(howPublished        ,book                ,0.08481665)
(howPublished        ,humanCreator        ,0.07631665)
(howPublished        ,isPartOf            ,0.07631665)
(howPublished        ,day                 ,0.010299999)
(howPublished        ,year                ,0.010299999)
(howPublished        ,event               ,0.010299999)
(howPublished        ,organization        ,0.010299999)
(howPublished        ,institution         ,0.010299999)
(howPublished        ,numberOrVolume      ,9.0000004E-4)
(humanCreator        ,humanCreator        ,1.0002999)
(humanCreator        ,directors           ,0.32291666)
(humanCreator        ,isPartOf            ,0.3126107)
(humanCreator        ,organizer           ,0.3102939)
(humanCreator        ,number              ,0.31016666)
(humanCreator        ,organization        ,0.30964997)
(humanCreator        ,author              ,0.27482143)
(humanCreator        ,communications      ,0.26600987)
(humanCreator        ,publisher           ,0.26357856)
(humanCreator        ,editor              ,0.26025)
(humanCreator        ,address             ,0.24131666)
(humanCreator        ,contract            ,0.24131666)
(humanCreator        ,contents            ,0.237775)
(humanCreator        ,parts               ,0.23564999)
(humanCreator        ,location            ,0.2314)
(humanCreator        ,annote              ,0.22715)
(humanCreator        ,month               ,0.22715)
(humanCreator        ,mrNumber            ,0.22715)
(humanCreator        ,year                ,0.22715)
(humanCreator        ,language            ,0.22715)
(humanCreator        ,chapter             ,0.22715)
(humanCreator        ,numberOrVolume      ,0.20472117)
(humanCreator        ,abstract            ,0.17601907)
(humanCreator        ,endPage             ,0.17062224)
(humanCreator        ,startPage           ,0.17062224)
(humanCreator        ,school              ,0.16873336)
(humanCreator        ,chapters            ,0.1671879)
(humanCreator        ,pages               ,0.16590002)
(humanCreator        ,price               ,0.16235836)
(humanCreator        ,articles            ,0.16023335)
(humanCreator        ,date                ,0.15912466)
(humanCreator        ,collection          ,0.15856063)
(humanCreator        ,state               ,0.15173335)
(humanCreator        ,name                ,0.15173335)
(humanCreator        ,note                ,0.15173335)
(humanCreator        ,city                ,0.15173335)
(humanCreator        ,shortName           ,0.15173335)
(humanCreator        ,lastName            ,0.15173335)
(humanCreator        ,url                 ,0.15173335)
(humanCreator        ,country             ,0.15173335)
(humanCreator        ,affiliation         ,0.15173335)
(humanCreator        ,event               ,0.15173335)
(humanCreator        ,journal             ,0.15083335)
(humanCreator        ,title               ,0.10060236)
(humanCreator        ,issue               ,0.09666665)
(humanCreator        ,size                ,0.09520554)
(humanCreator        ,institution         ,0.093316644)
(humanCreator        ,volume              ,0.09087119)
(humanCreator        ,type                ,0.08939357)
(humanCreator        ,edition             ,0.08845951)
(humanCreator        ,periodicity         ,0.086316645)
(humanCreator        ,series              ,0.08370795)
(humanCreator        ,book                ,0.08314392)
(humanCreator        ,proceedings         ,0.08249998)
(humanCreator        ,issn                ,0.08238807)
(humanCreator        ,lccn                ,0.08238807)
(humanCreator        ,key                 ,0.080364265)
(humanCreator        ,keywords            ,0.07631665)
(humanCreator        ,isbn                ,0.07631665)
(humanCreator        ,copyright           ,0.07631665)
(humanCreator        ,howPublished        ,0.07631665)
(humanCreator        ,day                 ,0.07631665)
(humanCreator        ,reviewed            ,0.07631665)
(humanCreator        ,firstPublished      ,9.0000004E-4)
(institution         ,institution         ,1.0002999)
(institution         ,edition             ,0.43380648)
(institution         ,organization        ,0.39446667)
(institution         ,collection          ,0.3462182)
(institution         ,location            ,0.34364092)
(institution         ,communications      ,0.34005275)
(institution         ,affiliation         ,0.33939093)
(institution         ,isPartOf            ,0.3377182)
(institution         ,issue               ,0.27746817)
(institution         ,author              ,0.27510706)
(institution         ,editor              ,0.27038482)
(institution         ,firstPublished      ,0.26887143)
(institution         ,abstract            ,0.26774317)
(institution         ,title               ,0.26774317)
(institution         ,issn                ,0.26318958)
(institution         ,state               ,0.25711817)
(institution         ,isbn                ,0.25711817)
(institution         ,size                ,0.19373435)
(institution         ,startPage           ,0.19373435)
(institution         ,school              ,0.19184546)
(institution         ,contract            ,0.18901213)
(institution         ,number              ,0.1856696)
(institution         ,contents            ,0.18547046)
(institution         ,articles            ,0.18334545)
(institution         ,series              ,0.18223676)
(institution         ,annote              ,0.17484546)
(institution         ,note                ,0.17484546)
(institution         ,city                ,0.17484546)
(institution         ,lastName            ,0.17484546)
(institution         ,type                ,0.123481795)
(institution         ,publisher           ,0.1138227)
(institution         ,endPage             ,0.111461595)
(institution         ,chapters            ,0.10802725)
(institution         ,volume              ,0.10712725)
(institution         ,directors           ,0.10474963)
(institution         ,price               ,0.103197694)
(institution         ,periodicity         ,0.102572694)
(institution         ,parts               ,0.1010727)
(institution         ,book                ,0.09939998)
(institution         ,lccn                ,0.09864412)
(institution         ,date                ,0.09611437)
(institution         ,humanCreator        ,0.093316644)
(institution         ,month               ,0.092572704)
(institution         ,mrNumber            ,0.092572704)
(institution         ,copyright           ,0.092572704)
(institution         ,name                ,0.092572704)
(institution         ,shortName           ,0.092572704)
(institution         ,reviewed            ,0.092572704)
(institution         ,url                 ,0.092572704)
(institution         ,country             ,0.092572704)
(institution         ,language            ,0.092572704)
(institution         ,chapter             ,0.092572704)
(institution         ,event               ,0.092572704)
(institution         ,journal             ,0.0916727)
(institution         ,numberOrVolume      ,0.07726701)
(institution         ,address             ,0.033481818)
(institution         ,pages               ,0.024466667)
(institution         ,organizer           ,0.018027272)
(institution         ,proceedings         ,0.016483333)
(institution         ,key                 ,0.014347618)
(institution         ,keywords            ,0.010299999)
(institution         ,howPublished        ,0.010299999)
(institution         ,day                 ,0.010299999)
(institution         ,year                ,0.010299999)
(isPartOf            ,isPartOf            ,1.0002999)
(isPartOf            ,parts               ,0.4534)
(isPartOf            ,state               ,0.340275)
(isPartOf            ,institution         ,0.3377182)
(isPartOf            ,humanCreator        ,0.3126107)
(isPartOf            ,startPage           ,0.31106666)
(isPartOf            ,affiliation         ,0.24771816)
(isPartOf            ,organization        ,0.24260454)
(isPartOf            ,editor              ,0.24041666)
(isPartOf            ,price               ,0.237775)
(isPartOf            ,issue               ,0.23569444)
(isPartOf            ,school              ,0.23487726)
(isPartOf            ,author              ,0.23474999)
(isPartOf            ,series              ,0.2345413)
(isPartOf            ,date                ,0.2345413)
(isPartOf            ,pages               ,0.23368846)
(isPartOf            ,issn                ,0.23322143)
(isPartOf            ,chapter             ,0.23281667)
(isPartOf            ,location            ,0.2314)
(isPartOf            ,isbn                ,0.22715)
(isPartOf            ,year                ,0.22715)
(isPartOf            ,directors           ,0.21418801)
(isPartOf            ,copyright           ,0.2020111)
(isPartOf            ,shortName           ,0.2020111)
(isPartOf            ,collection          ,0.19799998)
(isPartOf            ,firstPublished      ,0.19482858)
(isPartOf            ,numberOrVolume      ,0.13702871)
(isPartOf            ,communications      ,0.13672417)
(isPartOf            ,size                ,0.13291389)
(isPartOf            ,book                ,0.130125)
(isPartOf            ,chapters            ,0.12947954)
(isPartOf            ,address             ,0.12819166)
(isPartOf            ,endPage             ,0.122525)
(isPartOf            ,journal             ,0.12085227)
(isPartOf            ,contract            ,0.12056346)
(isPartOf            ,type                ,0.12009642)
(isPartOf            ,edition             ,0.11969166)
(isPartOf            ,annote              ,0.114025)
(isPartOf            ,abstract            ,0.114025)
(isPartOf            ,month               ,0.114025)
(isPartOf            ,name                ,0.114025)
(isPartOf            ,day                 ,0.114025)
(isPartOf            ,note                ,0.114025)
(isPartOf            ,city                ,0.114025)
(isPartOf            ,url                 ,0.114025)
(isPartOf            ,country             ,0.114025)
(isPartOf            ,title               ,0.114025)
(isPartOf            ,event               ,0.114025)
(isPartOf            ,organizer           ,0.10918282)
(isPartOf            ,periodicity         ,0.087894924)
(isPartOf            ,howPublished        ,0.07631665)
(isPartOf            ,volume              ,0.015454546)
(isPartOf            ,publisher           ,0.010344445)
(isPartOf            ,articles            ,0.009400001)
(isPartOf            ,proceedings         ,0.0070833336)
(isPartOf            ,keywords            ,0.0058999998)
(isPartOf            ,language            ,0.0058999998)
(isPartOf            ,number              ,0.005483871)
(isPartOf            ,key                 ,0.004947619)
(isPartOf            ,contents            ,9.0000004E-4)
(isPartOf            ,mrNumber            ,9.0000004E-4)
(isPartOf            ,lastName            ,9.0000004E-4)
(isPartOf            ,reviewed            ,9.0000004E-4)
(isPartOf            ,lccn                ,9.0000004E-4)
(isbn                ,isbn                ,1.0002999)
(isbn                ,issn                ,0.71454996)
(isbn                ,issue               ,0.37139997)
(isbn                ,edition             ,0.27540988)
(isbn                ,institution         ,0.25711817)
(isbn                ,lccn                ,0.24363331)
(isbn                ,lastName            ,0.23654999)
(isbn                ,isPartOf            ,0.22715)
(isbn                ,publisher           ,0.21141109)
(isbn                ,firstPublished      ,0.20422858)
(isbn                ,title               ,0.19129997)
(isbn                ,event               ,0.19129997)
(isbn                ,affiliation         ,0.17484546)
(isbn                ,number              ,0.16306669)
(isbn                ,howPublished        ,0.16113335)
(isbn                ,organization        ,0.16113335)
(isbn                ,editor              ,0.16023335)
(isbn                ,country             ,0.1395857)
(isbn                ,communications      ,0.1395857)
(isbn                ,journal             ,0.1386857)
(isbn                ,mrNumber            ,0.13759166)
(isbn                ,contents            ,0.12342499)
(isbn                ,abstract            ,0.12342499)
(isbn                ,reviewed            ,0.12342499)
(isbn                ,articles            ,0.12342499)
(isbn                ,location            ,0.12342499)
(isbn                ,copyright           ,0.11085555)
(isbn                ,shortName           ,0.11085555)
(isbn                ,organizer           ,0.11085555)
(isbn                ,directors           ,0.10995555)
(isbn                ,collection          ,0.10934447)
(isbn                ,periodicity         ,0.092572704)
(isbn                ,proceedings         ,0.0916727)
(isbn                ,humanCreator        ,0.07631665)
(isbn                ,numberOrVolume      ,0.06837621)
(isbn                ,book                ,0.018844444)
(isbn                ,chapters            ,0.0188)
(isbn                ,volume              ,0.017900001)
(isbn                ,chapter             ,0.016838461)
(isbn                ,annote              ,0.0156125)
(isbn                ,series              ,0.014163636)
(isbn                ,state               ,0.010299999)
(isbn                ,keywords            ,0.010299999)
(isbn                ,month               ,0.010299999)
(isbn                ,name                ,0.010299999)
(isbn                ,price               ,0.010299999)
(isbn                ,day                 ,0.010299999)
(isbn                ,year                ,0.010299999)
(isbn                ,note                ,0.010299999)
(isbn                ,city                ,0.010299999)
(isbn                ,endPage             ,0.010299999)
(isbn                ,type                ,0.010299999)
(isbn                ,size                ,0.010299999)
(isbn                ,url                 ,0.010299999)
(isbn                ,startPage           ,0.010299999)
(isbn                ,key                 ,0.010299999)
(isbn                ,language            ,0.010299999)
(isbn                ,address             ,0.010299999)
(isbn                ,contract            ,0.010299999)
(isbn                ,school              ,0.010299999)
(isbn                ,date                ,0.010299999)
(isbn                ,pages               ,0.010299999)
(isbn                ,parts               ,0.010299999)
(isbn                ,author              ,0.0094)
(issn                ,issn                ,1.0002999)
(issn                ,isbn                ,0.71454996)
(issn                ,issue               ,0.55948335)
(issn                ,edition             ,0.27359363)
(issn                ,institution         ,0.26318958)
(issn                ,lccn                ,0.24154998)
(issn                ,lastName            ,0.23654999)
(issn                ,isPartOf            ,0.23322143)
(issn                ,publisher           ,0.21849442)
(issn                ,firstPublished      ,0.20422858)
(issn                ,title               ,0.19129997)
(issn                ,event               ,0.19129997)
(issn                ,affiliation         ,0.17484546)
(issn                ,organization        ,0.16680002)
(issn                ,editor              ,0.16554585)
(issn                ,series              ,0.1642815)
(issn                ,howPublished        ,0.16113335)
(issn                ,communications      ,0.15091904)
(issn                ,address             ,0.1448982)
(issn                ,journal             ,0.14475714)
(issn                ,country             ,0.1395857)
(issn                ,articles            ,0.13759166)
(issn                ,location            ,0.12712064)
(issn                ,contents            ,0.12342499)
(issn                ,abstract            ,0.12342499)
(issn                ,reviewed            ,0.12342499)
(issn                ,organizer           ,0.11692697)
(issn                ,directors           ,0.11495555)
(issn                ,collection          ,0.112976946)
(issn                ,copyright           ,0.11085555)
(issn                ,shortName           ,0.11085555)
(issn                ,proceedings         ,0.10381556)
(issn                ,periodicity         ,0.1010727)
(issn                ,humanCreator        ,0.08238807)
(issn                ,book                ,0.022476923)
(issn                ,volume              ,0.021542858)
(issn                ,annote              ,0.0188)
(issn                ,mrNumber            ,0.018027272)
(issn                ,number              ,0.017127272)
(issn                ,endPage             ,0.016838461)
(issn                ,size                ,0.016838461)
(issn                ,startPage           ,0.016838461)
(issn                ,school              ,0.016371429)
(issn                ,chapters            ,0.015966667)
(issn                ,author              ,0.01593846)
(issn                ,url                 ,0.0156125)
(issn                ,contract            ,0.0156125)
(issn                ,pages               ,0.0156125)
(issn                ,type                ,0.015299999)
(issn                ,chapter             ,0.015022222)
(issn                ,keywords            ,0.0145499995)
(issn                ,key                 ,0.013841666)
(issn                ,date                ,0.013448147)
(issn                ,state               ,0.010299999)
(issn                ,month               ,0.010299999)
(issn                ,name                ,0.010299999)
(issn                ,price               ,0.010299999)
(issn                ,day                 ,0.010299999)
(issn                ,year                ,0.010299999)
(issn                ,note                ,0.010299999)
(issn                ,city                ,0.010299999)
(issn                ,language            ,0.010299999)
(issn                ,parts               ,0.010299999)
(issn                ,numberOrVolume      ,0.008627273)
(issue               ,issue               ,1.0002999)
(issue               ,issn                ,0.55948335)
(issue               ,size                ,0.39568567)
(issue               ,isbn                ,0.37139997)
(issue               ,volume              ,0.33085555)
(issue               ,institution         ,0.27746817)
(issue               ,firstPublished      ,0.26797143)
(issue               ,publisher           ,0.23884442)
(issue               ,isPartOf            ,0.23569444)
(issue               ,mrNumber            ,0.23564999)
(issue               ,lastName            ,0.23564999)
(issue               ,language            ,0.23564999)
(issue               ,type                ,0.20585452)
(issue               ,price               ,0.20456664)
(issue               ,title               ,0.20456664)
(issue               ,date                ,0.1942636)
(issue               ,state               ,0.19039997)
(issue               ,name                ,0.19039997)
(issue               ,note                ,0.19039997)
(issue               ,number              ,0.17024049)
(issue               ,series              ,0.16832858)
(issue               ,address             ,0.16701904)
(issue               ,endPage             ,0.16297142)
(issue               ,annote              ,0.16023335)
(issue               ,howPublished        ,0.16023335)
(issue               ,edition             ,0.15285237)
(issue               ,chapters            ,0.14141388)
(issue               ,chapter             ,0.1386857)
(issue               ,numberOrVolume      ,0.13839285)
(issue               ,contents            ,0.13669166)
(issue               ,abstract            ,0.13669166)
(issue               ,startPage           ,0.13424125)
(issue               ,articles            ,0.13315)
(issue               ,organizer           ,0.13120554)
(issue               ,directors           ,0.12560295)
(issue               ,reviewed            ,0.122525)
(issue               ,shortName           ,0.10995555)
(issue               ,collection          ,0.109473035)
(issue               ,organization        ,0.10370554)
(issue               ,periodicity         ,0.103006035)
(issue               ,proceedings         ,0.10030127)
(issue               ,humanCreator        ,0.09666665)
(issue               ,affiliation         ,0.0916727)
(issue               ,communications      ,0.09104288)
(issue               ,author              ,0.033878572)
(issue               ,school              ,0.030650001)
(issue               ,editor              ,0.026592858)
(issue               ,contract            ,0.0264)
(issue               ,pages               ,0.0264)
(issue               ,parts               ,0.020025)
(issue               ,location            ,0.0194)
(issue               ,book                ,0.018973015)
(issue               ,lccn                ,0.016483333)
(issue               ,key                 ,0.013873684)
(issue               ,journal             ,0.009528571)
(issue               ,keywords            ,0.0094)
(issue               ,month               ,0.0094)
(issue               ,copyright           ,0.0094)
(issue               ,day                 ,0.0094)
(issue               ,year                ,0.0094)
(issue               ,city                ,0.0094)
(issue               ,url                 ,0.0094)
(issue               ,country             ,0.0094)
(issue               ,event               ,0.0094)
(journal             ,journal             ,1.0002999)
(journal             ,url                 ,0.39725712)
(journal             ,shortName           ,0.31106666)
(journal             ,country             ,0.27741587)
(journal             ,month               ,0.26797143)
(journal             ,contract            ,0.24218845)
(journal             ,contents            ,0.23564999)
(journal             ,lastName            ,0.23564999)
(journal             ,copyright           ,0.21051109)
(journal             ,startPage           ,0.21051109)
(journal             ,communications      ,0.20986705)
(journal             ,proceedings         ,0.18192878)
(journal             ,howPublished        ,0.17085835)
(journal             ,organization        ,0.16023335)
(journal             ,series              ,0.15487619)
(journal             ,humanCreator        ,0.15083335)
(journal             ,number              ,0.15053843)
(journal             ,volume              ,0.14589761)
(journal             ,address             ,0.14522417)
(journal             ,issn                ,0.14475714)
(journal             ,numberOrVolume      ,0.14100985)
(journal             ,book                ,0.1395857)
(journal             ,author              ,0.13898571)
(journal             ,isbn                ,0.1386857)
(journal             ,name                ,0.1386857)
(journal             ,price               ,0.1386857)
(journal             ,day                 ,0.1386857)
(journal             ,year                ,0.1386857)
(journal             ,note                ,0.1386857)
(journal             ,lccn                ,0.1386857)
(journal             ,event               ,0.1386857)
(journal             ,school              ,0.1386857)
(journal             ,parts               ,0.1386857)
(journal             ,language            ,0.13315)
(journal             ,location            ,0.13147236)
(journal             ,abstract            ,0.122525)
(journal             ,mrNumber            ,0.122525)
(journal             ,isPartOf            ,0.12085227)
(journal             ,organizer           ,0.11768282)
(journal             ,collection          ,0.10080002)
(journal             ,periodicity         ,0.0916727)
(journal             ,affiliation         ,0.0916727)
(journal             ,institution         ,0.0916727)
(journal             ,firstPublished      ,0.08466788)
(journal             ,articles            ,0.02828889)
(journal             ,chapter             ,0.021542858)
(journal             ,date                ,0.020990908)
(journal             ,annote              ,0.0194)
(journal             ,pages               ,0.01593846)
(journal             ,edition             ,0.0150666665)
(journal             ,editor              ,0.009699999)
(journal             ,directors           ,0.009699999)
(journal             ,issue               ,0.009528571)
(journal             ,state               ,0.0094)
(journal             ,keywords            ,0.0094)
(journal             ,city                ,0.0094)
(journal             ,endPage             ,0.0094)
(journal             ,reviewed            ,0.0094)
(journal             ,type                ,0.0094)
(journal             ,size                ,0.0094)
(journal             ,key                 ,0.0094)
(journal             ,title               ,0.0094)
(journal             ,publisher           ,0.0094)
(journal             ,chapters            ,0.0094)
(key                 ,key                 ,1.0002999)
(key                 ,keywords            ,0.35621345)
(key                 ,day                 ,0.31196666)
(key                 ,year                ,0.23654999)
(key                 ,city                ,0.23654999)
(key                 ,pages               ,0.19499563)
(key                 ,event               ,0.19129997)
(key                 ,periodicity         ,0.17788117)
(key                 ,series              ,0.16363335)
(key                 ,number              ,0.16225716)
(key                 ,address             ,0.14328136)
(key                 ,chapter             ,0.1429857)
(key                 ,country             ,0.1395857)
(key                 ,articles            ,0.127675)
(key                 ,chapters            ,0.12728862)
(key                 ,contents            ,0.12342499)
(key                 ,mrNumber            ,0.12342499)
(key                 ,reviewed            ,0.12342499)
(key                 ,publisher           ,0.115329236)
(key                 ,organizer           ,0.11490317)
(key                 ,directors           ,0.11349721)
(key                 ,collection          ,0.11332107)
(key                 ,copyright           ,0.11085555)
(key                 ,proceedings         ,0.1044227)
(key                 ,howPublished        ,0.08571665)
(key                 ,humanCreator        ,0.080364265)
(key                 ,firstPublished      ,0.079665095)
(key                 ,numberOrVolume      ,0.067566685)
(key                 ,book                ,0.022821052)
(key                 ,contract            ,0.022442857)
(key                 ,location            ,0.019407142)
(key                 ,communications      ,0.018027272)
(key                 ,edition             ,0.017383333)
(key                 ,date                ,0.015451515)
(key                 ,endPage             ,0.0145499995)
(key                 ,size                ,0.0145499995)
(key                 ,startPage           ,0.0145499995)
(key                 ,parts               ,0.0145499995)
(key                 ,school              ,0.014347618)
(key                 ,institution         ,0.014347618)
(key                 ,organization        ,0.014163636)
(key                 ,issue               ,0.013873684)
(key                 ,issn                ,0.013841666)
(key                 ,type                ,0.013841666)
(key                 ,author              ,0.01365)
(key                 ,annote              ,0.013335714)
(key                 ,volume              ,0.013263636)
(key                 ,editor              ,0.013095653)
(key                 ,state               ,0.010299999)
(key                 ,abstract            ,0.010299999)
(key                 ,isbn                ,0.010299999)
(key                 ,month               ,0.010299999)
(key                 ,name                ,0.010299999)
(key                 ,price               ,0.010299999)
(key                 ,note                ,0.010299999)
(key                 ,shortName           ,0.010299999)
(key                 ,lastName            ,0.010299999)
(key                 ,url                 ,0.010299999)
(key                 ,title               ,0.010299999)
(key                 ,language            ,0.010299999)
(key                 ,affiliation         ,0.010299999)
(key                 ,lccn                ,0.010299999)
