############################################
Teste=237
Precisao=1.0
Recall=1.0
Encontrados=93
Esperados=93
############################################
Alinhamentos esperados:


Funcao1=similarity.structure.ConceptNameSimilarity@3016bcbc
Peso1=0.99

Funcao2=similarity.structure.DirectIndividualSimilarity@c5c0c66
Peso2=0.005

Funcao3=similarity.structure.CommentTokenSimilarity@763c3ae1
Peso3=0.005

Funcao4=class similarity.FunctionContainer@FuncoesHierarquia
Peso4=0.0

Funcao5=similarity.structure.DirectSuperClassSimilarity@618dbfe6
Peso5=0.125

Funcao6=similarity.structure.DirectSubClassSimilarity@64fb0c37
Peso6=0.345

Funcao5=class similarity.FunctionContainer@FuncoesPropriedades
Peso5=0.0

Funcao6=similarity.structure.DirectPropertybyRangeDomainSimilarity@8a803f2
Peso6=0.595

Funcao7=similarity.structure.DirectPropertybyNameSimilarity@1fd4db34
Peso7=0.13

############################
#Similaridade dos recursos

(Academic            ,InCollection        ,0.253)
(humanCreator        ,author              ,0.25035715)
(humanCreator        ,publisher           ,0.24964286)
(humanCreator        ,editor              ,0.2495)
(humanCreator        ,address             ,0.24833333)
(humanCreator        ,contract            ,0.24833333)
(humanCreator        ,contents            ,0.248125)
(humanCreator        ,parts               ,0.248)
(humanCreator        ,location            ,0.24775)
(humanCreator        ,annote              ,0.2475)
(humanCreator        ,language            ,0.2475)
(humanCreator        ,mrNumber            ,0.2475)
(humanCreator        ,chapter             ,0.2475)
(humanCreator        ,month               ,0.2475)
(humanCreator        ,year                ,0.2475)
(humanCreator        ,numberOrVolume      ,0.21264286)
(humanCreator        ,abstract            ,0.1664286)
(humanCreator        ,endPage             ,0.16611113)
(humanCreator        ,startPage           ,0.16611113)
(humanCreator        ,school              ,0.16600002)
(humanCreator        ,chapters            ,0.16590911)
(humanCreator        ,pages               ,0.16583335)
(humanCreator        ,price               ,0.16562502)
(humanCreator        ,articles            ,0.16550002)
(humanCreator        ,collection          ,0.16545457)
(humanCreator        ,date                ,0.16543481)
(humanCreator        ,state               ,0.16500002)
(humanCreator        ,country             ,0.16500002)
(humanCreator        ,note                ,0.16500002)
(humanCreator        ,affiliation         ,0.16500002)
(humanCreator        ,shortName           ,0.16500002)
(humanCreator        ,city                ,0.16500002)
(humanCreator        ,lastName            ,0.16500002)
(humanCreator        ,name                ,0.16500002)
(humanCreator        ,url                 ,0.16500002)
(humanCreator        ,journal             ,0.16500002)
(humanCreator        ,event               ,0.16500002)
(humanCreator        ,title               ,0.083928555)
(humanCreator        ,issue               ,0.08374998)
(humanCreator        ,size                ,0.08361109)
(humanCreator        ,institution         ,0.08349998)
(humanCreator        ,volume              ,0.08340907)
(humanCreator        ,type                ,0.08326921)
(humanCreator        ,edition             ,0.08321427)
(humanCreator        ,periodicity         ,0.08308822)
(humanCreator        ,book                ,0.082954526)
(humanCreator        ,series              ,0.08293477)
(humanCreator        ,proceedings         ,0.08291665)
(humanCreator        ,issn                ,0.082857125)
(humanCreator        ,lccn                ,0.082857125)
(humanCreator        ,key                 ,0.08273808)
(humanCreator        ,copyright           ,0.08249998)
(humanCreator        ,isbn                ,0.08249998)
(humanCreator        ,howPublished        ,0.08249998)
(humanCreator        ,day                 ,0.08249998)
(humanCreator        ,reviewed            ,0.08249998)
(humanCreator        ,keywords            ,0.08249998)
(humanCreator        ,firstPublished      ,0.0)
(institution         ,institution         ,1.0)
(institution         ,edition             ,0.45571426)
(institution         ,organization        ,0.4179167)
(institution         ,isPartOf            ,0.36545455)
(institution         ,collection          ,0.36545455)
(institution         ,location            ,0.36525002)
(institution         ,affiliation         ,0.365)
(institution         ,communications      ,0.35895607)
(institution         ,firstPublished      ,0.28785712)
(institution         ,issue               ,0.27624997)
(institution         ,author              ,0.2761111)
(institution         ,editor              ,0.2758333)
(institution         ,title               ,0.275625)
(institution         ,abstract            ,0.275625)
(institution         ,issn                ,0.27535713)
(institution         ,state               ,0.27499998)
(institution         ,isbn                ,0.27499998)
(institution         ,startPage           ,0.18611111)
(institution         ,size                ,0.18611111)
(institution         ,school              ,0.186)
(institution         ,contract            ,0.18583333)
(institution         ,number              ,0.18568966)
(institution         ,contents            ,0.185625)
(institution         ,articles            ,0.1855)
(institution         ,series              ,0.18543479)
(institution         ,annote              ,0.185)
(institution         ,note                ,0.185)
(institution         ,city                ,0.185)
(institution         ,lastName            ,0.185)
(institution         ,type                ,0.09681816)
(institution         ,publisher           ,0.096249975)
(institution         ,endPage             ,0.09611109)
(institution         ,volume              ,0.09590907)
(institution         ,chapters            ,0.09590907)
(institution         ,directors           ,0.095769204)
(institution         ,price               ,0.095624976)
(institution         ,periodicity         ,0.095588215)
(institution         ,parts               ,0.09549998)
(institution         ,book                ,0.09545452)
(institution         ,lccn                ,0.09535712)
(institution         ,date                ,0.09520831)
(institution         ,country             ,0.09499998)
(institution         ,shortName           ,0.09499998)
(institution         ,copyright           ,0.09499998)
(institution         ,language            ,0.09499998)
(institution         ,name                ,0.09499998)
(institution         ,mrNumber            ,0.09499998)
(institution         ,url                 ,0.09499998)
(institution         ,chapter             ,0.09499998)
(institution         ,reviewed            ,0.09499998)
(institution         ,month               ,0.09499998)
(institution         ,journal             ,0.09499998)
(institution         ,event               ,0.09499998)
(institution         ,humanCreator        ,0.088499986)
(institution         ,numberOrVolume      ,0.07640397)
(institution         ,address             ,0.0063636363)
(institution         ,pages               ,0.0058333334)
(institution         ,organizer           ,0.0054545454)
(institution         ,proceedings         ,0.0054166666)
(institution         ,key                 ,0.0052380953)
(institution         ,howPublished        ,0.005)
(institution         ,day                 ,0.005)
(institution         ,keywords            ,0.005)
(institution         ,year                ,0.005)
(isPartOf            ,isPartOf            ,0.995)
(isPartOf            ,parts               ,0.495)
(isPartOf            ,state               ,0.37125)
(isPartOf            ,institution         ,0.36045456)
(isPartOf            ,startPage           ,0.33049998)
(isPartOf            ,humanCreator        ,0.33045453)
(isPartOf            ,affiliation         ,0.26999998)
(isPartOf            ,organization        ,0.24840909)
(isPartOf            ,editor              ,0.24833333)
(isPartOf            ,price               ,0.248125)
(isPartOf            ,issue               ,0.24805556)
(isPartOf            ,author              ,0.248)
(isPartOf            ,school              ,0.24795455)
(isPartOf            ,series              ,0.24793479)
(isPartOf            ,date                ,0.24793479)
(isPartOf            ,pages               ,0.24788462)
(isPartOf            ,issn                ,0.24785714)
(isPartOf            ,chapter             ,0.24783334)
(isPartOf            ,location            ,0.24775)
(isPartOf            ,isbn                ,0.2475)
(isPartOf            ,year                ,0.2475)
(isPartOf            ,directors           ,0.22076921)
(isPartOf            ,shortName           ,0.21999998)
(isPartOf            ,copyright           ,0.21999998)
(isPartOf            ,firstPublished      ,0.21214287)
(isPartOf            ,collection          ,0.19899999)
(isPartOf            ,communications      ,0.14181317)
(isPartOf            ,numberOrVolume      ,0.14175114)
(isPartOf            ,size                ,0.124861114)
(isPartOf            ,book                ,0.12475)
(isPartOf            ,chapters            ,0.12465909)
(isPartOf            ,address             ,0.124583334)
(isPartOf            ,endPage             ,0.12425)
(isPartOf            ,journal             ,0.124204546)
(isPartOf            ,contract            ,0.124134615)
(isPartOf            ,type                ,0.124107145)
(isPartOf            ,edition             ,0.12408333)
(isPartOf            ,annote              ,0.12375)
(isPartOf            ,country             ,0.12375)
(isPartOf            ,note                ,0.12375)
(isPartOf            ,city                ,0.12375)
(isPartOf            ,title               ,0.12375)
(isPartOf            ,name                ,0.12375)
(isPartOf            ,abstract            ,0.12375)
(isPartOf            ,day                 ,0.12375)
(isPartOf            ,url                 ,0.12375)
(isPartOf            ,month               ,0.12375)
(isPartOf            ,event               ,0.12375)
(isPartOf            ,organizer           ,0.11045454)
(isPartOf            ,periodicity         ,0.090277754)
(isPartOf            ,howPublished        ,0.08249998)
(isPartOf            ,volume              ,9.090909E-4)
(isPartOf            ,publisher           ,5.5555557E-4)
(isPartOf            ,articles            ,5.0E-4)
(isPartOf            ,proceedings         ,4.1666668E-4)
(isPartOf            ,number              ,3.2258063E-4)
(isPartOf            ,language            ,2.9411764E-4)
(isPartOf            ,keywords            ,2.9411764E-4)
(isPartOf            ,key                 ,2.3809524E-4)
(isPartOf            ,lccn                ,0.0)
(isPartOf            ,contents            ,0.0)
(isPartOf            ,lastName            ,0.0)
(isPartOf            ,mrNumber            ,0.0)
(isPartOf            ,reviewed            ,0.0)
(isbn                ,isbn                ,1.0)
(isbn                ,issn                ,0.749)
(isbn                ,issue               ,0.40099996)
(isbn                ,edition             ,0.28824174)
(isbn                ,institution         ,0.27499998)
(isbn                ,lccn                ,0.25291666)
(isbn                ,lastName            ,0.2525)
(isbn                ,isPartOf            ,0.2525)
(isbn                ,publisher           ,0.22499998)
(isbn                ,firstPublished      ,0.21714287)
(isbn                ,title               ,0.20299998)
(isbn                ,event               ,0.20299998)
(isbn                ,affiliation         ,0.185)
(isbn                ,number              ,0.17016669)
(isbn                ,howPublished        ,0.17000002)
(isbn                ,editor              ,0.17000002)
(isbn                ,organization        ,0.17000002)
(isbn                ,country             ,0.14642856)
(isbn                ,journal             ,0.14642856)
(isbn                ,communications      ,0.14642856)
(isbn                ,mrNumber            ,0.12958333)
(isbn                ,contents            ,0.12875)
(isbn                ,abstract            ,0.12875)
(isbn                ,reviewed            ,0.12875)
(isbn                ,articles            ,0.12875)
(isbn                ,location            ,0.12875)
(isbn                ,shortName           ,0.114999995)
(isbn                ,copyright           ,0.114999995)
(isbn                ,directors           ,0.114999995)
(isbn                ,organizer           ,0.114999995)
(isbn                ,collection          ,0.10455558)
(isbn                ,periodicity         ,0.09499998)
(isbn                ,proceedings         ,0.09499998)
(isbn                ,humanCreator        ,0.08749998)
(isbn                ,numberOrVolume      ,0.07588098)
(isbn                ,book                ,0.005555555)
(isbn                ,volume              ,0.0055)
(isbn                ,chapters            ,0.0055)
(isbn                ,chapter             ,0.005384615)
(isbn                ,annote              ,0.0053125)
(isbn                ,series              ,0.0052272724)
(isbn                ,key                 ,0.005)
(isbn                ,type                ,0.005)
(isbn                ,state               ,0.005)
(isbn                ,note                ,0.005)
(isbn                ,city                ,0.005)
(isbn                ,price               ,0.005)
(isbn                ,endPage             ,0.005)
(isbn                ,language            ,0.005)
(isbn                ,name                ,0.005)
(isbn                ,day                 ,0.005)
(isbn                ,startPage           ,0.005)
(isbn                ,url                 ,0.005)
(isbn                ,size                ,0.005)
(isbn                ,month               ,0.005)
(isbn                ,keywords            ,0.005)
(isbn                ,year                ,0.005)
(isbn                ,school              ,0.005)
(isbn                ,parts               ,0.005)
(isbn                ,date                ,0.005)
(isbn                ,address             ,0.005)
(isbn                ,author              ,0.005)
(isbn                ,contract            ,0.005)
(isbn                ,pages               ,0.005)
(issn                ,issn                ,1.0)
(issn                ,isbn                ,0.749)
(issn                ,issue               ,0.59941673)
(issn                ,edition             ,0.2881349)
(issn                ,institution         ,0.27535713)
(issn                ,isPartOf            ,0.25285715)
(issn                ,lccn                ,0.25279412)
(issn                ,lastName            ,0.2525)
(issn                ,publisher           ,0.22541665)
(issn                ,firstPublished      ,0.21714287)
(issn                ,title               ,0.20299998)
(issn                ,event               ,0.20299998)
(issn                ,affiliation         ,0.185)
(issn                ,organization        ,0.17033336)
(issn                ,editor              ,0.17031252)
(issn                ,series              ,0.17018521)
(issn                ,howPublished        ,0.17000002)
(issn                ,communications      ,0.14709522)
(issn                ,journal             ,0.14678569)
(issn                ,address             ,0.14674106)
(issn                ,country             ,0.14642856)
(issn                ,articles            ,0.12958333)
(issn                ,location            ,0.12896739)
(issn                ,contents            ,0.12875)
(issn                ,abstract            ,0.12875)
(issn                ,reviewed            ,0.12875)
(issn                ,organizer           ,0.11535714)
(issn                ,directors           ,0.115294114)
(issn                ,shortName           ,0.114999995)
(issn                ,copyright           ,0.114999995)
(issn                ,collection          ,0.10476925)
(issn                ,proceedings         ,0.09571426)
(issn                ,periodicity         ,0.09549998)
(issn                ,humanCreator        ,0.08785713)
(issn                ,book                ,0.0057692304)
(issn                ,volume              ,0.0057142857)
(issn                ,annote              ,0.0055)
(issn                ,number              ,0.0054545454)
(issn                ,numberOrVolume      ,0.0054545454)
(issn                ,mrNumber            ,0.0054545454)
(issn                ,endPage             ,0.005384615)
(issn                ,startPage           ,0.005384615)
(issn                ,size                ,0.005384615)
(issn                ,author              ,0.005384615)
(issn                ,school              ,0.0053571425)
(issn                ,chapters            ,0.0053333333)
(issn                ,url                 ,0.0053125)
(issn                ,contract            ,0.0053125)
(issn                ,pages               ,0.0053125)
(issn                ,type                ,0.0052941176)
(issn                ,chapter             ,0.0052777776)
(issn                ,keywords            ,0.00525)
(issn                ,key                 ,0.005208333)
(issn                ,date                ,0.005185185)
(issn                ,state               ,0.005)
(issn                ,note                ,0.005)
(issn                ,city                ,0.005)
(issn                ,price               ,0.005)
(issn                ,language            ,0.005)
(issn                ,name                ,0.005)
(issn                ,day                 ,0.005)
(issn                ,month               ,0.005)
(issn                ,year                ,0.005)
(issn                ,parts               ,0.005)
(issue               ,issue               ,0.995)
(issue               ,issn                ,0.59441674)
(issue               ,size                ,0.39742854)
(issue               ,isbn                ,0.39599997)
(issue               ,volume              ,0.3311111)
(issue               ,firstPublished      ,0.28285712)
(issue               ,institution         ,0.27124998)
(issue               ,isPartOf            ,0.24805556)
(issue               ,lastName            ,0.2475)
(issue               ,language            ,0.2475)
(issue               ,mrNumber            ,0.2475)
(issue               ,publisher           ,0.22166665)
(issue               ,type                ,0.19890907)
(issue               ,title               ,0.19883332)
(issue               ,price               ,0.19883332)
(issue               ,date                ,0.19822726)
(issue               ,state               ,0.19799998)
(issue               ,note                ,0.19799998)
(issue               ,name                ,0.19799998)
(issue               ,number              ,0.16553573)
(issue               ,series              ,0.16547622)
(issue               ,annote              ,0.16500002)
(issue               ,howPublished        ,0.16500002)
(issue               ,address             ,0.14309523)
(issue               ,endPage             ,0.14285713)
(issue               ,edition             ,0.1422619)
(issue               ,numberOrVolume      ,0.14196427)
(issue               ,chapter             ,0.14142856)
(issue               ,chapters            ,0.124861114)
(issue               ,contents            ,0.124583334)
(issue               ,abstract            ,0.124583334)
(issue               ,articles            ,0.124375)
(issue               ,reviewed            ,0.12375)
(issue               ,startPage           ,0.11142857)
(issue               ,organizer           ,0.11124999)
(issue               ,directors           ,0.11090908)
(issue               ,shortName           ,0.10999999)
(issue               ,collection          ,0.099555574)
(issue               ,periodicity         ,0.09066664)
(issue               ,proceedings         ,0.090499975)
(issue               ,affiliation         ,0.089999974)
(issue               ,humanCreator        ,0.08374998)
(issue               ,organization        ,0.08361109)
(issue               ,communications      ,0.07171431)
(issue               ,author              ,0.0014285714)
(issue               ,school              ,0.00125)
(issue               ,editor              ,0.001)
(issue               ,contract            ,0.001)
(issue               ,pages               ,0.001)
(issue               ,parts               ,6.25E-4)
(issue               ,location            ,5.8823527E-4)
(issue               ,book                ,5.5555557E-4)
(issue               ,lccn                ,4.1666668E-4)
(issue               ,key                 ,2.6315788E-4)
(issue               ,country             ,0.0)
(issue               ,city                ,0.0)
(issue               ,copyright           ,0.0)
(issue               ,day                 ,0.0)
(issue               ,url                 ,0.0)
(issue               ,month               ,0.0)
(issue               ,keywords            ,0.0)
(issue               ,year                ,0.0)
(issue               ,journal             ,0.0)
(issue               ,event               ,0.0)
(journal             ,journal             ,0.995)
(journal             ,url                 ,0.42428568)
(journal             ,shortName           ,0.32999998)
(journal             ,country             ,0.28341267)
(journal             ,month               ,0.28285712)
(journal             ,contract            ,0.24788462)
(journal             ,contents            ,0.2475)
(journal             ,lastName            ,0.2475)
(journal             ,copyright           ,0.21999998)
(journal             ,startPage           ,0.21999998)
(journal             ,communications      ,0.21252748)
(journal             ,proceedings         ,0.18041667)
(journal             ,howPublished        ,0.16562502)
(journal             ,humanCreator        ,0.16500002)
(journal             ,organization        ,0.16500002)
(journal             ,series              ,0.14238094)
(journal             ,number              ,0.14211822)
(journal             ,numberOrVolume      ,0.14211822)
(journal             ,volume              ,0.14184523)
(journal             ,address             ,0.14181317)
(journal             ,issn                ,0.1417857)
(journal             ,note                ,0.14142856)
(journal             ,lccn                ,0.14142856)
(journal             ,price               ,0.14142856)
(journal             ,isbn                ,0.14142856)
(journal             ,name                ,0.14142856)
(journal             ,day                 ,0.14142856)
(journal             ,year                ,0.14142856)
(journal             ,school              ,0.14142856)
(journal             ,parts               ,0.14142856)
(journal             ,book                ,0.14142856)
(journal             ,author              ,0.14142856)
(journal             ,event               ,0.14142856)
(journal             ,language            ,0.124375)
(journal             ,location            ,0.12427632)
(journal             ,isPartOf            ,0.124204546)
(journal             ,abstract            ,0.12375)
(journal             ,mrNumber            ,0.12375)
(journal             ,organizer           ,0.11045454)
(journal             ,collection          ,0.09900002)
(journal             ,affiliation         ,0.089999974)
(journal             ,periodicity         ,0.089999974)
(journal             ,institution         ,0.089999974)
(journal             ,firstPublished      ,0.07133931)
(journal             ,articles            ,0.0011111111)
(journal             ,chapter             ,7.142857E-4)
(journal             ,date                ,6.818182E-4)
(journal             ,annote              ,5.8823527E-4)
(journal             ,pages               ,3.8461538E-4)
(journal             ,edition             ,3.3333333E-4)
(journal             ,key                 ,0.0)
(journal             ,type                ,0.0)
(journal             ,issue               ,0.0)
(journal             ,state               ,0.0)
(journal             ,city                ,0.0)
(journal             ,title               ,0.0)
(journal             ,endPage             ,0.0)
(journal             ,reviewed            ,0.0)
(journal             ,size                ,0.0)
(journal             ,keywords            ,0.0)
(journal             ,editor              ,0.0)
(journal             ,publisher           ,0.0)
(journal             ,chapters            ,0.0)
(journal             ,directors           ,0.0)
(key                 ,key                 ,1.0)
(key                 ,keywords            ,0.37663463)
(key                 ,day                 ,0.33499998)
(key                 ,city                ,0.2525)
(key                 ,year                ,0.2525)
(key                 ,pages               ,0.20321737)
(key                 ,event               ,0.20299998)
(key                 ,periodicity         ,0.18517858)
(key                 ,series              ,0.17014708)
(key                 ,number              ,0.17011906)
(key                 ,address             ,0.14664595)
(key                 ,chapter             ,0.14662856)
(key                 ,country             ,0.14642856)
(key                 ,articles            ,0.129)
(key                 ,chapters            ,0.12897727)
(key                 ,contents            ,0.12875)
(key                 ,mrNumber            ,0.12875)
(key                 ,reviewed            ,0.12875)
(key                 ,publisher           ,0.11526315)
(key                 ,organizer           ,0.11523809)
(key                 ,directors           ,0.11520833)
(key                 ,copyright           ,0.114999995)
(key                 ,collection          ,0.104789495)
(key                 ,proceedings         ,0.095749974)
(key                 ,humanCreator        ,0.08773808)
(key                 ,howPublished        ,0.08749998)
(key                 ,firstPublished      ,0.07599209)
(key                 ,numberOrVolume      ,0.07583336)
(key                 ,book                ,0.0057894737)
(key                 ,contract            ,0.0057142857)
(key                 ,location            ,0.0055357143)
(key                 ,communications      ,0.0054545454)
(key                 ,edition             ,0.0054166666)
(key                 ,date                ,0.0053030304)
(key                 ,issue               ,0.0052631577)
(key                 ,endPage             ,0.00525)
(key                 ,startPage           ,0.00525)
(key                 ,size                ,0.00525)
(key                 ,parts               ,0.00525)
(key                 ,author              ,0.00525)
(key                 ,school              ,0.0052380953)
(key                 ,institution         ,0.0052380953)
(key                 ,isPartOf            ,0.0052380953)
(key                 ,volume              ,0.0052272724)
(key                 ,organization        ,0.0052272724)
(key                 ,editor              ,0.005217391)
(key                 ,type                ,0.005208333)
(key                 ,issn                ,0.005208333)
(key                 ,annote              ,0.005178571)
(key                 ,state               ,0.005)
(key                 ,note                ,0.005)
(key                 ,lccn                ,0.005)
(key                 ,affiliation         ,0.005)
(key                 ,shortName           ,0.005)
(key                 ,title               ,0.005)
(key                 ,price               ,0.005)
(key                 ,lastName            ,0.005)
(key                 ,language            ,0.005)
(key                 ,isbn                ,0.005)
(key                 ,name                ,0.005)
(key                 ,abstract            ,0.005)
(key                 ,url                 ,0.005)
(key                 ,month               ,0.005)
(key                 ,journal             ,0.005)
(keywords            ,keywords            ,1.0)
(keywords            ,key                 ,0.37663463)
(keywords            ,directors           ,0.33525)
(keywords            ,editor              ,0.25276315)
(keywords            ,series              ,0.25266665)
(keywords            ,year                ,0.2525)
(keywords            ,parts               ,0.2525)
(keywords            ,author              ,0.2525)
(keywords            ,periodicity         ,0.185)
(keywords            ,proceedings         ,0.185)
(keywords            ,numberOrVolume      ,0.14684522)
(keywords            ,annote              ,0.12943181)
(keywords            ,number              ,0.12916666)
(keywords            ,articles            ,0.1290625)
(keywords            ,chapters            ,0.12902777)
(keywords            ,address             ,0.12901315)
(keywords            ,reviewed            ,0.12897727)
(keywords            ,type                ,0.12875)
(keywords            ,edition             ,0.12875)
(keywords            ,country             ,0.12875)
(keywords            ,note                ,0.12875)
(keywords            ,contents            ,0.12875)
(keywords            ,endPage             ,0.12875)
(keywords            ,day                 ,0.12875)
(keywords            ,url                 ,0.12875)
(keywords            ,month               ,0.12875)
(keywords            ,school              ,0.12875)
(keywords            ,book                ,0.12875)
(keywords            ,event               ,0.12875)
(keywords            ,pages               ,0.12875)
(keywords            ,copyright           ,0.114999995)
(keywords            ,howPublished        ,0.08749998)
(keywords            ,humanCreator        ,0.08749998)
(keywords            ,firstPublished      ,0.07571431)
(keywords            ,communications      ,0.07571431)
(keywords            ,isPartOf            ,0.0052941176)
(keywords            ,volume              ,0.0052777776)
(keywords            ,organization        ,0.0052777776)
(keywords            ,issn                ,0.00525)
(keywords            ,chapter             ,0.0052380953)
(keywords            ,language            ,0.005217391)
(keywords            ,date                ,0.0051666666)
(keywords            ,issue               ,0.005)
(keywords            ,state               ,0.005)
(keywords            ,lccn                ,0.005)
(keywords            ,affiliation         ,0.005)
(keywords            ,shortName           ,0.005)
(keywords            ,city                ,0.005)
(keywords            ,title               ,0.005)
(keywords            ,price               ,0.005)
(keywords            ,lastName            ,0.005)
(keywords            ,isbn                ,0.005)
(keywords            ,name                ,0.005)
(keywords            ,abstract            ,0.005)
(keywords            ,mrNumber            ,0.005)
(keywords            ,startPage           ,0.005)
(keywords            ,size                ,0.005)
(keywords            ,journal             ,0.005)
(keywords            ,publisher           ,0.005)
(keywords            ,contract            ,0.005)
(keywords            ,location            ,0.005)
(keywords            ,institution         ,0.005)
(keywords            ,organizer           ,0.005)
(keywords            ,collection          ,0.005)
(language            ,language            ,1.0)
(language            ,endPage             ,0.5)
(language            ,lastName            ,0.5)
(language            ,startPage           ,0.44499996)
(language            ,annote              ,0.37645835)
(language            ,name                ,0.37625)
(language            ,date                ,0.25303572)
(language            ,number              ,0.25291666)
(language            ,volume              ,0.25277779)
(language            ,organization        ,0.25277779)
(language            ,contract            ,0.25276315)
(language            ,issue               ,0.2525)
(language            ,state               ,0.2525)
(language            ,note                ,0.2525)
(language            ,mrNumber            ,0.2525)
(language            ,humanCreator        ,0.2525)
(language            ,pages               ,0.2525)
(language            ,shortName           ,0.22499998)
(language            ,howPublished        ,0.17000002)
(language            ,communications      ,0.14669171)
(language            ,firstPublished      ,0.14642856)
(language            ,journal             ,0.129375)
(language            ,location            ,0.12915)
(language            ,url                 ,0.12901315)
(language            ,address             ,0.12901315)
(language            ,type                ,0.12875)
(language            ,lccn                ,0.12875)
(language            ,title               ,0.12875)
(language            ,price               ,0.12875)
(language            ,contents            ,0.12875)
(language            ,abstract            ,0.12875)
(language            ,day                 ,0.12875)
(language            ,size                ,0.12875)
(language            ,month               ,0.12875)
(language            ,year                ,0.12875)
(language            ,parts               ,0.12875)
(language            ,articles            ,0.12875)
(language            ,author              ,0.12875)
(language            ,organizer           ,0.115294114)
(language            ,copyright           ,0.114999995)
(language            ,publisher           ,0.114999995)
(language            ,collection          ,0.104000024)
(language            ,proceedings         ,0.09527776)
(language            ,affiliation         ,0.09499998)
(language            ,institution         ,0.09499998)
(language            ,numberOrVolume      ,0.07613098)
(language            ,chapter             ,0.0057894737)
(language            ,country             ,0.0057142857)
(language            ,series              ,0.0055357143)
(language            ,school              ,0.0052941176)
(language            ,isPartOf            ,0.0052941176)
(language            ,chapters            ,0.0052777776)
(language            ,editor              ,0.0052631577)
(language            ,directors           ,0.00525)
(language            ,reviewed            ,0.0052272724)
(language            ,keywords            ,0.005217391)
(language            ,periodicity         ,0.005208333)
(language            ,key                 ,0.005)
(language            ,edition             ,0.005)
(language            ,issn                ,0.005)
(language            ,city                ,0.005)
(language            ,isbn                ,0.005)
(language            ,book                ,0.005)
(language            ,event               ,0.005)
(lastName            ,lastName            ,0.9925)
(lastName            ,shortName           ,0.5525)
(lastName            ,state               ,0.4975)
(lastName            ,name                ,0.4975)
(lastName            ,language            ,0.495)
(lastName            ,startPage           ,0.43999997)
(lastName            ,annote              ,0.37125)
(lastName            ,abstract            ,0.37125)
(lastName            ,date                ,0.37125)
(lastName            ,type                ,0.2475)
(lastName            ,issue               ,0.2475)
(lastName            ,volume              ,0.2475)
(lastName            ,issn                ,0.2475)
(lastName            ,note                ,0.2475)
(lastName            ,lccn                ,0.2475)
(lastName            ,title               ,0.2475)
(lastName            ,endPage             ,0.2475)
(lastName            ,isbn                ,0.2475)
(lastName            ,size                ,0.2475)
(lastName            ,journal             ,0.2475)
(lastName            ,parts               ,0.2475)
(lastName            ,articles            ,0.2475)
(lastName            ,author              ,0.2475)
(lastName            ,contract            ,0.2475)
(lastName            ,organizer           ,0.21999998)
(lastName            ,firstPublished      ,0.21214287)
(lastName            ,institution         ,0.18)
(lastName            ,humanCreator        ,0.16500002)
(lastName            ,organization        ,0.16500002)
(lastName            ,numberOrVolume      ,0.14142856)
(lastName            ,communications      ,0.14142856)
(lastName            ,city                ,0.12625)
(lastName            ,day                 ,0.12625)
(lastName            ,month               ,0.12625)
(lastName            ,year                ,0.12625)
(lastName            ,number              ,0.12375)
(lastName            ,edition             ,0.12375)
(lastName            ,country             ,0.12375)
(lastName            ,series              ,0.12375)
(lastName            ,price               ,0.12375)
(lastName            ,contents            ,0.12375)
(lastName            ,mrNumber            ,0.12375)
(lastName            ,chapter             ,0.12375)
(lastName            ,school              ,0.12375)
(lastName            ,editor              ,0.12375)
(lastName            ,address             ,0.12375)
(lastName            ,event               ,0.12375)
(lastName            ,location            ,0.12375)
(lastName            ,chapters            ,0.12375)
(lastName            ,pages               ,0.12375)
(lastName            ,publisher           ,0.10999999)
(lastName            ,collection          ,0.09900002)
(lastName            ,affiliation         ,0.089999974)
(lastName            ,howPublished        ,0.08249998)
(lastName            ,key                 ,0.0)
(lastName            ,copyright           ,0.0)
(lastName            ,periodicity         ,0.0)
(lastName            ,url                 ,0.0)
(lastName            ,reviewed            ,0.0)
(lastName            ,keywords            ,0.0)
(lastName            ,book                ,0.0)
(lastName            ,isPartOf            ,0.0)
(lastName            ,directors           ,0.0)
(lastName            ,proceedings         ,0.0)
(lccn                ,lccn                ,1.0)
(lccn                ,location            ,0.37646738)
(lccn                ,collection          ,0.30200002)
(lccn                ,isbn                ,0.25291666)
(lccn                ,issn                ,0.25279412)
(lccn                ,lastName            ,0.2525)
(lccn                ,price               ,0.20345452)
(lccn                ,event               ,0.20299998)
(lccn                ,affiliation         ,0.185)
(lccn                ,proceedings         ,0.185)
(lccn                ,school              ,0.17035715)
(lccn                ,volume              ,0.17033336)
(lccn                ,edition             ,0.14670633)
(lccn                ,country             ,0.14642856)
(lccn                ,journal             ,0.14642856)
(lccn                ,communications      ,0.14642856)
(lccn                ,contents            ,0.12920454)
(lccn                ,abstract            ,0.12920454)
(lccn                ,contract            ,0.1290625)
(lccn                ,language            ,0.12875)
(lccn                ,articles            ,0.12875)
(lccn                ,publisher           ,0.11541666)
(lccn                ,directors           ,0.115294114)
(lccn                ,shortName           ,0.114999995)
(lccn                ,organizer           ,0.114999995)
(lccn                ,institution         ,0.09535712)
(lccn                ,periodicity         ,0.095238075)
(lccn                ,humanCreator        ,0.08785713)
(lccn                ,howPublished        ,0.08749998)
(lccn                ,organization        ,0.08749998)
(lccn                ,numberOrVolume      ,0.07600843)
(lccn                ,firstPublished      ,0.07571431)
(lccn                ,title               ,0.0054545454)
