############################################
Teste=208
Precisao=1.0
Recall=1.0
Encontrados=97
Esperados=97
############################################
Alinhamentos esperados:


Funcao1=similarity.structure.ConceptNameSimilarity@6c18f9ca
Peso1=0.005

Funcao2=similarity.structure.DirectIndividualSimilarity@6424dc4f
Peso2=0.965

Funcao3=similarity.structure.CommentTokenSimilarity@3f7eef47
Peso3=0.0

Funcao4=class similarity.FunctionContainer@FuncoesHierarquia
Peso4=0.005

Funcao5=similarity.structure.DirectSuperClassSimilarity@7d18cd9a
Peso5=0.59

Funcao6=similarity.structure.DirectSubClassSimilarity@56e5bd5a
Peso6=0.1

Funcao5=class similarity.FunctionContainer@FuncoesPropriedades
Peso5=0.03

Funcao6=similarity.structure.DirectPropertybyRangeDomainSimilarity@14e1d56d
Peso6=0.02

Funcao7=similarity.structure.DirectPropertybyNameSimilarity@5cad1461
Peso7=0.9

############################
#Similaridade dos recursos

(Academic            ,Academic            ,0.9984574)
(isPartOf            ,organisation        ,0.01155)
(isPartOf            ,school              ,0.01155)
(isPartOf            ,price               ,0.011183333)
(isPartOf            ,series              ,0.011183333)
(isPartOf            ,chapter             ,0.011149999)
(isPartOf            ,copyright           ,0.010294444)
(isPartOf            ,first_published     ,0.009592855)
(isPartOf            ,directors           ,0.0077111106)
(isPartOf            ,chap                ,0.0075499997)
(isPartOf            ,contract            ,0.0075499997)
(isPartOf            ,com                 ,0.0075499997)
(isPartOf            ,size                ,0.007183333)
(isPartOf            ,abstract            ,0.007183333)
(isPartOf            ,I.S.B.N.            ,0.007183333)
(isPartOf            ,annote              ,0.007183333)
(isPartOf            ,I.S.S.N.            ,0.007183333)
(isPartOf            ,M.R.Nb              ,0.007183333)
(isPartOf            ,type                ,0.00715)
(isPartOf            ,edition             ,0.00715)
(isPartOf            ,organiser           ,0.0071055554)
(isPartOf            ,collection          ,0.0069999993)
(isPartOf            ,day                 ,0.00695)
(isPartOf            ,periodicity         ,0.006101947)
(isPartOf            ,how_published       ,0.005611538)
(isPartOf            ,keywords            ,0.0031833332)
(isPartOf            ,contents            ,0.0031833332)
(isPartOf            ,reviewed            ,0.0031833332)
(isPartOf            ,key                 ,0.0031833332)
(isPartOf            ,L.C.C.N.            ,0.0031833332)
(isPartOf            ,language            ,0.0030208332)
(isPartOf            ,number              ,2.3333331E-4)
(isPartOf            ,volume              ,9.999998E-5)
(isbn                ,I.S.B.N.            ,0.9850484)
(isbn                ,I.S.S.N.            ,0.9810484)
(isbn                ,edition             ,0.97789276)
(isbn                ,institution         ,0.97741055)
(isbn                ,organisation        ,0.9766833)
(isbn                ,organiser           ,0.9757944)
(isbn                ,first_published     ,0.97515476)
(isbn                ,affiliation         ,0.9748666)
(isbn                ,M.R.Nb              ,0.9743818)
(isbn                ,how_published       ,0.97367305)
(isbn                ,contents            ,0.97304845)
(isbn                ,reviewed            ,0.97304845)
(isbn                ,abstract            ,0.97304845)
(isbn                ,L.C.C.N.            ,0.97304845)
(isbn                ,copyright           ,0.97260404)
(isbn                ,periodicity         ,0.9717952)
(isbn                ,number              ,0.97143185)
(isbn                ,directors           ,0.9692889)
(isbn                ,keywords            ,0.96904844)
(isbn                ,size                ,0.96904844)
(isbn                ,price               ,0.96904844)
(isbn                ,key                 ,0.96904844)
(isbn                ,annote              ,0.96904844)
(isbn                ,series              ,0.96904844)
(isbn                ,collection          ,0.96893334)
(isbn                ,language            ,0.96878594)
(isbn                ,chapter             ,0.9687548)
(isbn                ,type                ,0.96874994)
(isbn                ,art                 ,0.9686833)
(isbn                ,chap                ,0.9686833)
(isbn                ,contract            ,0.9686833)
(isbn                ,parts               ,0.9686833)
(isbn                ,com                 ,0.9686833)
(isbn                ,school              ,0.9686833)
(isbn                ,day                 ,0.9684774)
(isbn                ,volume              ,0.96586514)
(isbn                ,issue               ,0.013599997)
(isbn                ,lastName            ,0.01145)
(isbn                ,publisher           ,0.010794444)
(isbn                ,title               ,0.010448491)
(isbn                ,event               ,0.010083333)
(isbn                ,is_part_of          ,0.009583333)
(isbn                ,country             ,0.00838158)
(isbn                ,location            ,0.007683333)
(isbn                ,short_name          ,0.0069500003)
(isbn                ,editor              ,0.0060666674)
(isbn                ,human_creator       ,0.0056448714)
(isbn                ,journal             ,0.005304761)
(isbn                ,number_or_volum.    ,0.0052484917)
(isbn                ,U.R.L.              ,0.004048492)
(isbn                ,note                ,0.004048492)
(isbn                ,city                ,0.0038101515)
(isbn                ,state               ,0.0038101515)
(isbn                ,name                ,0.00375)
(isbn                ,date                ,0.0036833333)
(isbn                ,pages               ,0.0036833333)
(isbn                ,address             ,0.0036833333)
(isbn                ,proceedings         ,0.0036424233)
(isbn                ,start_page          ,0.0035687175)
(isbn                ,end_page            ,0.0035687175)
(isbn                ,month               ,0.0034774642)
(isbn                ,year                ,0.0034774642)
(isbn                ,book                ,7.3333335E-4)
(isbn                ,author              ,7.3333335E-4)
(issn                ,I.S.S.N.            ,0.9850484)
(issn                ,I.S.B.N.            ,0.9810484)
(issn                ,edition             ,0.97789276)
(issn                ,institution         ,0.97741055)
(issn                ,organisation        ,0.9766833)
(issn                ,organiser           ,0.9757944)
(issn                ,first_published     ,0.97515476)
(issn                ,affiliation         ,0.9748666)
(issn                ,series              ,0.9743818)
(issn                ,M.R.Nb              ,0.9743818)
(issn                ,how_published       ,0.97367305)
(issn                ,contents            ,0.97304845)
(issn                ,reviewed            ,0.97304845)
(issn                ,abstract            ,0.97304845)
(issn                ,L.C.C.N.            ,0.97304845)
(issn                ,copyright           ,0.97260404)
(issn                ,periodicity         ,0.9717952)
(issn                ,directors           ,0.9692889)
(issn                ,keywords            ,0.96904844)
(issn                ,size                ,0.96904844)
(issn                ,price               ,0.96904844)
(issn                ,key                 ,0.96904844)
(issn                ,annote              ,0.96904844)
(issn                ,collection          ,0.96893334)
(issn                ,language            ,0.96878594)
(issn                ,chapter             ,0.9687548)
(issn                ,type                ,0.96874994)
(issn                ,art                 ,0.9686833)
(issn                ,chap                ,0.9686833)
(issn                ,contract            ,0.9686833)
(issn                ,parts               ,0.9686833)
(issn                ,com                 ,0.9686833)
(issn                ,school              ,0.9686833)
(issn                ,day                 ,0.9684774)
(issn                ,number              ,0.9660985)
(issn                ,volume              ,0.96586514)
(issn                ,issue               ,0.02)
(issn                ,lastName            ,0.01145)
(issn                ,publisher           ,0.010794444)
(issn                ,title               ,0.010448491)
(issn                ,event               ,0.010083333)
(issn                ,is_part_of          ,0.009583333)
(issn                ,country             ,0.00838158)
(issn                ,address             ,0.008254761)
(issn                ,location            ,0.007683333)
(issn                ,short_name          ,0.0069500003)
(issn                ,editor              ,0.0060666674)
(issn                ,human_creator       ,0.0056448714)
(issn                ,journal             ,0.005304761)
(issn                ,U.R.L.              ,0.004048492)
(issn                ,note                ,0.004048492)
(issn                ,city                ,0.0038101515)
(issn                ,state               ,0.0038101515)
(issn                ,name                ,0.00375)
(issn                ,date                ,0.0036833333)
(issn                ,pages               ,0.0036833333)
(issn                ,proceedings         ,0.0036424233)
(issn                ,start_page          ,0.0035687175)
(issn                ,end_page            ,0.0035687175)
(issn                ,month               ,0.0034774642)
(issn                ,year                ,0.0034774642)
(issn                ,number_or_volum.    ,0.003248492)
(issn                ,book                ,7.3333335E-4)
(issn                ,author              ,7.3333335E-4)
(issue               ,issue               ,1.0006813)
(issue               ,number_or_volum.    ,0.969)
(issue               ,month               ,0.21028261)
(issue               ,year                ,0.15614516)
(issue               ,address             ,0.04238684)
(issue               ,author              ,0.041098632)
(issue               ,human_creator       ,0.04105677)
(issue               ,location            ,0.03781541)
(issue               ,editor              ,0.035073426)
(issue               ,pages               ,0.034441285)
(issue               ,date                ,0.031045426)
(issue               ,publisher           ,0.026957944)
(issue               ,book                ,0.025490124)
(issue               ,proceedings         ,0.023447031)
(issue               ,is_part_of          ,0.02170173)
(issue               ,event               ,0.019846834)
(issue               ,journal             ,0.018767472)
(issue               ,title               ,0.014295587)
(issue               ,volume              ,0.013814582)
(issue               ,size                ,0.013599997)
(issue               ,I.S.S.N.            ,0.012799999)
(issue               ,institution         ,0.009427272)
(issue               ,first_published     ,0.009333333)
(issue               ,I.S.B.N.            ,0.0088)
(issue               ,number              ,0.008714584)
(issue               ,language            ,0.008537499)
(issue               ,lastName            ,0.0084999995)
(issue               ,type                ,0.0074999994)
(issue               ,price               ,0.007199999)
(issue               ,name                ,0.007199999)
(issue               ,state               ,0.007199999)
(issue               ,note                ,0.007199999)
(issue               ,annote              ,0.0061333342)
(issue               ,series              ,0.0061333342)
(issue               ,organisation        ,0.006033334)
(issue               ,how_published       ,0.0060230764)
(issue               ,edition             ,0.0056714276)
(issue               ,chapter             ,0.005371428)
(issue               ,directors           ,0.004887698)
(issue               ,contents            ,0.0047999998)
(issue               ,reviewed            ,0.0047999998)
(issue               ,abstract            ,0.0047999998)
(issue               ,end_page            ,0.0045666667)
(issue               ,collection          ,0.004321429)
(issue               ,organiser           ,0.004255555)
(issue               ,short_name          ,0.0040000007)
(issue               ,start_page          ,0.0037666673)
(issue               ,periodicity         ,0.00370909)
(issue               ,affiliation         ,0.00370909)
(issue               ,country             ,8.0000004E-4)
(issue               ,keywords            ,8.0000004E-4)
(issue               ,city                ,8.0000004E-4)
(issue               ,key                 ,8.0000004E-4)
(issue               ,copyright           ,8.0000004E-4)
(issue               ,L.C.C.N.            ,8.0000004E-4)
(issue               ,U.R.L.              ,8.0000004E-4)
(issue               ,M.R.Nb              ,8.0000004E-4)
(issue               ,art                 ,7.0E-4)
(issue               ,chap                ,7.0E-4)
(issue               ,contract            ,7.0E-4)
(issue               ,parts               ,7.0E-4)
(issue               ,com                 ,7.0E-4)
(issue               ,school              ,7.0E-4)
(issue               ,day                 ,5.0E-4)
(journal             ,journal             ,0.9735789)
(journal             ,is_part_of          ,0.8724286)
(journal             ,proceedings         ,0.80872554)
(journal             ,event               ,0.797273)
(journal             ,publisher           ,0.7843248)
(journal             ,book                ,0.62072986)
(journal             ,U.R.L.              ,0.18624225)
(journal             ,title               ,0.15120664)
(journal             ,name                ,0.13223775)
(journal             ,note                ,0.09320663)
(journal             ,author              ,0.0798911)
(journal             ,city                ,0.07947756)
(journal             ,human_creator       ,0.077525906)
(journal             ,address             ,0.07609141)
(journal             ,date                ,0.07061998)
(journal             ,lastName            ,0.07042202)
(journal             ,location            ,0.0637833)
(journal             ,editor              ,0.05944815)
(journal             ,pages               ,0.0593495)
(journal             ,year                ,0.051418103)
(journal             ,short_name          ,0.03985886)
(journal             ,month               ,0.033893377)
(journal             ,country             ,0.0262798)
(journal             ,state               ,0.024173342)
(journal             ,end_page            ,0.024043178)
(journal             ,number_or_volum.    ,0.021679377)
(journal             ,issue               ,0.018714795)
(journal             ,start_page          ,0.016734922)
(journal             ,contract            ,0.009099999)
(journal             ,contents            ,0.008733333)
(journal             ,copyright           ,0.007844444)
(journal             ,collection          ,0.0066600004)
(journal             ,organisation        ,0.0064333337)
(journal             ,number              ,0.0056735114)
(journal             ,art                 ,0.0056714276)
(journal             ,chap                ,0.0056714276)
(journal             ,parts               ,0.0056714276)
(journal             ,com                 ,0.0056714276)
(journal             ,school              ,0.0056714276)
(journal             ,how_published       ,0.005623076)
(journal             ,volume              ,0.005540178)
(journal             ,price               ,0.005304761)
(journal             ,series              ,0.005304761)
(journal             ,M.R.Nb              ,0.005304761)
(journal             ,day                 ,0.005071428)
(journal             ,abstract            ,0.0047333334)
(journal             ,organiser           ,0.0046555554)
(journal             ,language            ,0.0045708334)
(journal             ,institution         ,0.0040090904)
(journal             ,periodicity         ,0.003651947)
(journal             ,affiliation         ,0.0036424233)
(journal             ,first_published     ,0.00287619)
(journal             ,directors           ,0.0020076921)
(journal             ,keywords            ,7.3333335E-4)
(journal             ,size                ,7.3333335E-4)
(journal             ,reviewed            ,7.3333335E-4)
(journal             ,key                 ,7.3333335E-4)
(journal             ,I.S.B.N.            ,7.3333335E-4)
(journal             ,L.C.C.N.            ,7.3333335E-4)
(journal             ,annote              ,7.3333335E-4)
(journal             ,I.S.S.N.            ,7.3333335E-4)
(journal             ,chapter             ,7.0E-4)
(journal             ,type                ,7.0E-4)
(journal             ,edition             ,7.0E-4)
(key                 ,key                 ,1.0010484)
(key                 ,keywords            ,0.9810484)
(key                 ,day                 ,0.9791441)
(key                 ,periodicity         ,0.97470427)
(key                 ,series              ,0.9743818)
(key                 ,chapter             ,0.97332627)
(key                 ,contents            ,0.97304845)
(key                 ,reviewed            ,0.97304845)
(key                 ,copyright           ,0.97260404)
(key                 ,organiser           ,0.97223884)
(key                 ,number              ,0.97143185)
(key                 ,how_published       ,0.9712115)
(key                 ,first_published     ,0.9708881)
(key                 ,directors           ,0.9692889)
(key                 ,size                ,0.96904844)
(key                 ,price               ,0.96904844)
(key                 ,abstract            ,0.96904844)
(key                 ,I.S.B.N.            ,0.96904844)
(key                 ,L.C.C.N.            ,0.96904844)
(key                 ,annote              ,0.96904844)
(key                 ,affiliation         ,0.96904844)
(key                 ,I.S.S.N.            ,0.96904844)
(key                 ,M.R.Nb              ,0.96904844)
(key                 ,collection          ,0.96893334)
(key                 ,language            ,0.96878594)
(key                 ,type                ,0.96874994)
(key                 ,edition             ,0.96874994)
(key                 ,art                 ,0.9686833)
(key                 ,chap                ,0.9686833)
(key                 ,contract            ,0.9686833)
(key                 ,parts               ,0.9686833)
(key                 ,organisation        ,0.9686833)
(key                 ,com                 ,0.9686833)
(key                 ,school              ,0.9686833)
(key                 ,institution         ,0.9686833)
(key                 ,volume              ,0.96586514)
(key                 ,city                ,0.011810152)
(key                 ,year                ,0.011477463)
(key                 ,pages               ,0.010083333)
(key                 ,event               ,0.010083333)
(key                 ,country             ,0.00838158)
(key                 ,address             ,0.008254761)
(key                 ,publisher           ,0.0072388886)
(key                 ,human_creator       ,0.0056448714)
(key                 ,number_or_volum.    ,0.0052484917)
(key                 ,title               ,0.004048492)
(key                 ,U.R.L.              ,0.004048492)
(key                 ,note                ,0.004048492)
(key                 ,state               ,0.0038101515)
(key                 ,short_name          ,0.00375)
(key                 ,name                ,0.00375)
(key                 ,date                ,0.0036833333)
(key                 ,location            ,0.0036833333)
(key                 ,proceedings         ,0.0036424233)
(key                 ,start_page          ,0.0035687175)
(key                 ,end_page            ,0.0035687175)
(key                 ,month               ,0.0034774642)
(key                 ,lastName            ,0.00345)
(key                 ,is_part_of          ,0.0031833332)
(key                 ,issue               ,8.0000004E-4)
(key                 ,journal             ,7.3333335E-4)
(key                 ,book                ,7.3333335E-4)
(key                 ,author              ,7.3333335E-4)
(key                 ,editor              ,7.3333335E-4)
(keywords            ,keywords            ,1.0010484)
(keywords            ,key                 ,0.9810484)
(keywords            ,series              ,0.97704846)
(keywords            ,parts               ,0.9766833)
(keywords            ,directors           ,0.9764)
(keywords            ,periodicity         ,0.97470427)
(keywords            ,contents            ,0.97304845)
(keywords            ,reviewed            ,0.97304845)
(keywords            ,annote              ,0.97304845)
(keywords            ,type                ,0.97274995)
(keywords            ,edition             ,0.97274995)
(keywords            ,art                 ,0.9726833)
(keywords            ,com                 ,0.9726833)
(keywords            ,school              ,0.9726833)
(keywords            ,copyright           ,0.97260404)
(keywords            ,day                 ,0.97247744)
(keywords            ,how_published       ,0.9712115)
(keywords            ,first_published     ,0.9708881)
(keywords            ,number              ,0.9700985)
(keywords            ,size                ,0.96904844)
(keywords            ,price               ,0.96904844)
(keywords            ,abstract            ,0.96904844)
(keywords            ,I.S.B.N.            ,0.96904844)
(keywords            ,L.C.C.N.            ,0.96904844)
(keywords            ,affiliation         ,0.96904844)
(keywords            ,I.S.S.N.            ,0.96904844)
(keywords            ,M.R.Nb              ,0.96904844)
(keywords            ,language            ,0.96878594)
(keywords            ,chapter             ,0.9687548)
(keywords            ,chap                ,0.9686833)
(keywords            ,contract            ,0.9686833)
(keywords            ,organiser           ,0.9686833)
(keywords            ,organisation        ,0.9686833)
(keywords            ,institution         ,0.9686833)
(keywords            ,volume              ,0.96586514)
(keywords            ,collection          ,0.96573335)
(keywords            ,year                ,0.011477463)
(keywords            ,number_or_volum.    ,0.009248491)
(keywords            ,author              ,0.008733333)
(keywords            ,editor              ,0.008733333)
(keywords            ,note                ,0.008048492)
(keywords            ,country             ,0.007810151)
(keywords            ,pages               ,0.007683333)
(keywords            ,event               ,0.007683333)
(keywords            ,address             ,0.007683333)
(keywords            ,month               ,0.007477464)
(keywords            ,proceedings         ,0.0065515153)
(keywords            ,is_part_of          ,0.006383334)
(keywords            ,human_creator       ,0.0056448714)
(keywords            ,book                ,0.0047333334)
(keywords            ,title               ,0.004048492)
(keywords            ,U.R.L.              ,0.004048492)
(keywords            ,city                ,0.0038101515)
(keywords            ,state               ,0.0038101515)
(keywords            ,short_name          ,0.00375)
(keywords            ,name                ,0.00375)
(keywords            ,date                ,0.0036833333)
(keywords            ,location            ,0.0036833333)
(keywords            ,publisher           ,0.0036833333)
(keywords            ,start_page          ,0.0035687175)
(keywords            ,end_page            ,0.0035687175)
(keywords            ,lastName            ,0.00345)
(keywords            ,issue               ,8.0000004E-4)
(keywords            ,journal             ,7.3333335E-4)
(language            ,language            ,1.0010484)
(language            ,annote              ,0.9807859)
(language            ,contract            ,0.97652084)
(language            ,organisation        ,0.97652084)
(language            ,volume              ,0.9738652)
(language            ,number              ,0.973836)
(language            ,how_published       ,0.97341055)
(language            ,size                ,0.97278595)
(language            ,contents            ,0.97278595)
(language            ,price               ,0.97278595)
(language            ,abstract            ,0.97278595)
(language            ,L.C.C.N.            ,0.97278595)
(language            ,first_published     ,0.97275895)
(language            ,day                 ,0.9725524)
(language            ,art                 ,0.97252077)
(language            ,chap                ,0.97252077)
(language            ,parts               ,0.97252077)
(language            ,type                ,0.97248745)
(language            ,copyright           ,0.97234154)
(language            ,organiser           ,0.97207636)
(language            ,affiliation         ,0.971695)
(language            ,institution         ,0.9714299)
(language            ,keywords            ,0.96878594)
(language            ,reviewed            ,0.96878594)
(language            ,key                 ,0.96878594)
(language            ,I.S.B.N.            ,0.96878594)
(language            ,I.S.S.N.            ,0.96878594)
(language            ,series              ,0.96878594)
(language            ,M.R.Nb              ,0.96878594)
(language            ,collection          ,0.96877086)
(language            ,periodicity         ,0.9686236)
(language            ,com                 ,0.96852076)
(language            ,school              ,0.96852076)
(language            ,chapter             ,0.9684923)
(language            ,edition             ,0.96848744)
(language            ,directors           ,0.9655708)
(language            ,lastName            ,0.01945)
(language            ,start_page          ,0.016368717)
(language            ,end_page            ,0.015568716)
(language            ,name                ,0.015487499)
(language            ,note                ,0.0117859915)
(language            ,state               ,0.011547651)
(language            ,date                ,0.011520833)
(language            ,pages               ,0.011520833)
(language            ,human_creator       ,0.010405447)
(language            ,short_name          ,0.0098875)
(language            ,issue               ,0.008537499)
(language            ,title               ,0.007785992)
(language            ,location            ,0.007520833)
(language            ,address             ,0.007520833)
(language            ,year                ,0.007514964)
(language            ,month               ,0.007477464)
(language            ,publisher           ,0.0070763887)
(language            ,number_or_volum.    ,0.0052484917)
(language            ,journal             ,0.0045708334)
(language            ,author              ,0.0045708334)
(language            ,U.R.L.              ,0.003785992)
(language            ,country             ,0.0035476517)
(language            ,city                ,0.0035476517)
(language            ,event               ,0.0035208333)
(language            ,proceedings         ,0.0034799234)
(language            ,is_part_of          ,0.0030208332)
(language            ,book                ,5.7083333E-4)
(language            ,editor              ,5.7083333E-4)
(lastName            ,lastName            ,1.00105)
(lastName            ,city                ,0.21509302)
(lastName            ,name                ,0.18242854)
(lastName            ,short_name          ,0.18058331)
(lastName            ,country             ,0.171484)
(lastName            ,state               ,0.15730713)
(lastName            ,title               ,0.12338211)
(lastName            ,note                ,0.118125156)
(lastName            ,date                ,0.09569948)
(lastName            ,author              ,0.085184686)
(lastName            ,human_creator       ,0.07924882)
(lastName            ,is_part_of          ,0.07592803)
(lastName            ,journal             ,0.07042202)
(lastName            ,event               ,0.05949526)
(lastName            ,publisher           ,0.05810405)
(lastName            ,location            ,0.052897416)
(lastName            ,address             ,0.052897416)
(lastName            ,proceedings         ,0.051826328)
(lastName            ,pages               ,0.035286542)
(lastName            ,editor              ,0.03233654)
(lastName            ,U.R.L.              ,0.030590627)
(lastName            ,month               ,0.028760262)
(lastName            ,book                ,0.027305553)
(lastName            ,language            ,0.01945)
(lastName            ,start_page          ,0.01625)
(lastName            ,abstract            ,0.015449999)
(lastName            ,annote              ,0.015449999)
(lastName            ,size                ,0.01145)
(lastName            ,type                ,0.01145)
(lastName            ,end_page            ,0.01145)
(lastName            ,art                 ,0.01145)
(lastName            ,contract            ,0.01145)
(lastName            ,parts               ,0.01145)
(lastName            ,organiser           ,0.01056111)
(lastName            ,first_published     ,0.009849999)
(lastName            ,institution         ,0.009268181)
(lastName            ,organisation        ,0.008783334)
(lastName            ,issue               ,0.0084999995)
(lastName            ,volume              ,0.0084999995)
(lastName            ,chapter             ,0.00745)
(lastName            ,contents            ,0.00745)
(lastName            ,year                ,0.00745)
(lastName            ,price               ,0.00745)
(lastName            ,I.S.B.N.            ,0.00745)
(lastName            ,L.C.C.N.            ,0.00745)
(lastName            ,day                 ,0.00745)
(lastName            ,edition             ,0.00745)
(lastName            ,I.S.S.N.            ,0.00745)
(lastName            ,series              ,0.00745)
(lastName            ,M.R.Nb              ,0.00745)
(lastName            ,chap                ,0.00745)
(lastName            ,com                 ,0.00745)
(lastName            ,school              ,0.00745)
(lastName            ,number_or_volum.    ,0.00725)
(lastName            ,affiliation         ,0.00635909)
(lastName            ,how_published       ,0.0059115384)
(lastName            ,number              ,0.0045)
(lastName            ,collection          ,0.0037000007)
(lastName            ,keywords            ,0.00345)
(lastName            ,periodicity         ,0.00345)
(lastName            ,reviewed            ,0.00345)
(lastName            ,key                 ,0.00345)
(lastName            ,copyright           ,0.00345)
(lastName            ,directors           ,5.0E-4)
(lccn                ,L.C.C.N.            ,0.9850484)
(lccn                ,com                 ,0.9766833)
(lccn                ,price               ,0.9754484)
(lccn                ,collection          ,0.97533333)
(lccn                ,affiliation         ,0.9748666)
(lccn                ,M.R.Nb              ,0.9743818)
(lccn                ,school              ,0.9740166)
(lccn                ,edition             ,0.9733214)
(lccn                ,contents            ,0.97304845)
(lccn                ,abstract            ,0.97304845)
(lccn                ,I.S.B.N.            ,0.97304845)
(lccn                ,I.S.S.N.            ,0.97304845)
(lccn                ,language            ,0.97278595)
(lccn                ,contract            ,0.9726833)
(lccn                ,organiser           ,0.97223884)
(lccn                ,periodicity         ,0.9717952)
(lccn                ,institution         ,0.97159237)
(lccn                ,organisation        ,0.97134995)
(lccn                ,how_published       ,0.9712115)
(lccn                ,volume              ,0.9711985)
(lccn                ,first_published     ,0.9708881)
(lccn                ,directors           ,0.9692889)
(lccn                ,keywords            ,0.96904844)
(lccn                ,size                ,0.96904844)
(lccn                ,reviewed            ,0.96904844)
(lccn                ,key                 ,0.96904844)
(lccn                ,copyright           ,0.96904844)
(lccn                ,annote              ,0.96904844)
(lccn                ,series              ,0.96904844)
(lccn                ,chapter             ,0.9687548)
(lccn                ,type                ,0.96874994)
(lccn                ,art                 ,0.9686833)
(lccn                ,chap                ,0.9686833)
(lccn                ,parts               ,0.9686833)
(lccn                ,day                 ,0.9684774)
(lccn                ,number              ,0.9660985)
(lccn                ,location            ,0.015683332)
(lccn                ,lastName            ,0.01145)
(lccn                ,event               ,0.010083333)
(lccn                ,country             ,0.00838158)
(lccn                ,publisher           ,0.0072388886)
(lccn                ,short_name          ,0.0069500003)
(lccn                ,proceedings         ,0.0065515153)
(lccn                ,human_creator       ,0.0056448714)
(lccn                ,journal             ,0.005304761)
(lccn                ,number_or_volum.    ,0.0052484917)
(lccn                ,title               ,0.004048492)
(lccn                ,U.R.L.              ,0.004048492)
(lccn                ,note                ,0.004048492)
(lccn                ,city                ,0.0038101515)
(lccn                ,state               ,0.0038101515)
(lccn                ,name                ,0.00375)
(lccn                ,date                ,0.0036833333)
(lccn                ,pages               ,0.0036833333)
(lccn                ,address             ,0.0036833333)
(lccn                ,start_page          ,0.0035687175)
(lccn                ,end_page            ,0.0035687175)
(lccn                ,month               ,0.0034774642)
(lccn                ,year                ,0.0034774642)
(lccn                ,is_part_of          ,0.0031833332)
(lccn                ,issue               ,8.0000004E-4)
(lccn                ,book                ,7.3333335E-4)
(lccn                ,author              ,7.3333335E-4)
(lccn                ,editor              ,7.3333335E-4)
(location            ,location            ,0.88970375)
(location            ,address             ,0.8762615)
(location            ,editor              ,0.785149)
(location            ,pages               ,0.78409886)
(location            ,author              ,0.6453638)
(location            ,human_creator       ,0.6252582)
(location            ,date                ,0.5747671)
(location            ,start_page          ,0.10800046)
(location            ,book                ,0.10657474)
(location            ,event               ,0.10073586)
(location            ,proceedings         ,0.10043761)
(location            ,name                ,0.09588294)
(location            ,publisher           ,0.094031096)
(location            ,is_part_of          ,0.088099286)
(location            ,journal             ,0.08725665)
(location            ,city                ,0.079132505)
(location            ,month               ,0.07604849)
(location            ,U.R.L.              ,0.058512874)
(location            ,title               ,0.0554978)
(location            ,year                ,0.055340815)
(location            ,lastName            ,0.052897416)
(location            ,note                ,0.04879874)
(location            ,number_or_volum.    ,0.042098746)
(location            ,short_name          ,0.040591285)
(location            ,issue               ,0.03781541)
(location            ,end_page            ,0.03731795)
(location            ,state               ,0.030207705)
(location            ,country             ,0.028520644)
(location            ,edition             ,0.01965)
(location            ,affiliation         ,0.018228786)
(location            ,organisation        ,0.017383333)
(location            ,collection          ,0.017099999)
(location            ,institution         ,0.015686363)
(location            ,com                 ,0.012049999)
(location            ,school              ,0.012049999)
(location            ,L.C.C.N.            ,0.011683334)
(location            ,organiser           ,0.01116111)
(location            ,copyright           ,0.010794444)
(location            ,periodicity         ,0.009511039)
(location            ,how_published       ,0.008573076)
(location            ,art                 ,0.00805)
(location            ,chap                ,0.00805)
(location            ,contract            ,0.00805)
(location            ,parts               ,0.00805)
(location            ,first_published     ,0.007959523)
(location            ,size                ,0.007683333)
(location            ,contents            ,0.007683333)
(location            ,price               ,0.007683333)
(location            ,annote              ,0.007683333)
(location            ,series              ,0.007683333)
(location            ,chapter             ,0.00765)
(location            ,type                ,0.00765)
(location            ,language            ,0.007520833)
(location            ,day                 ,0.00745)
(location            ,directors           ,0.0046555554)
(location            ,volume              ,0.0045999996)
(location            ,keywords            ,0.0036833333)
(location            ,reviewed            ,0.0036833333)
(location            ,abstract            ,0.0036833333)
(location            ,key                 ,0.0036833333)
(location            ,I.S.B.N.            ,0.0036833333)
(location            ,I.S.S.N.            ,0.0036833333)
(location            ,M.R.Nb              ,0.0036833333)
(location            ,number              ,7.3333335E-4)
(month               ,month               ,1.00105)
(month               ,number_or_volum.    ,0.21675931)
(month               ,year                ,0.2117742)
(month               ,issue               ,0.21028261)
(month               ,end_page            ,0.17611377)
(month               ,location            ,0.07604849)
(month               ,address             ,0.06804849)
(month               ,date                ,0.067492835)
(month               ,human_creator       ,0.0634066)
(month               ,author              ,0.059869356)
(month               ,editor              ,0.05890531)
(month               ,pages               ,0.056521975)
(month               ,city                ,0.039563812)
(month               ,title               ,0.034138925)
(month               ,note                ,0.033758588)
(month               ,publisher           ,0.03230376)
(month               ,proceedings         ,0.03173437)
(month               ,is_part_of          ,0.031159803)
(month               ,event               ,0.031154409)
(month               ,lastName            ,0.028760262)
(month               ,journal             ,0.028494507)
(month               ,book                ,0.026096834)
(month               ,name                ,0.024298765)
(month               ,U.R.L.              ,0.020708827)
(month               ,country             ,0.017457368)
(month               ,contract            ,0.015499999)
(month               ,contents            ,0.015476698)
(month               ,annote              ,0.014143365)
(month               ,copyright           ,0.010587811)
(month               ,state               ,0.010143082)
(month               ,art                 ,0.009899999)
(month               ,parts               ,0.009899999)
(month               ,com                 ,0.009899999)
(month               ,short_name          ,0.009849999)
(month               ,periodicity         ,0.009275006)
(month               ,organisation        ,0.008833334)
