############################################
Teste=205
Precisao=1.0
Recall=0.9896907216494846
Encontrados=96
Esperados=97
############################################
Alinhamentos esperados:
http://oaei.ontologymatching.org/2007/benchmarks/101/onto.rdf#edition
=
http://oaei.ontologymatching.org/2007/benchmarks/205/onto.rdf#issue



Funcao1=similarity.structure.ConceptNameSimilarity@10f75b27
Peso1=0.014651184

Funcao2=similarity.structure.DirectIndividualSimilarity@1d90c405
Peso2=0.08392184

Funcao3=similarity.structure.CommentTokenSimilarity@5051aa8d
Peso3=0.8238437

Funcao4=class similarity.FunctionContainer@FuncoesHierarquia
Peso4=0.11247062

Funcao5=similarity.structure.DirectSuperClassSimilarity@601cfbe7
Peso5=0.21126364

Funcao6=similarity.structure.DirectSubClassSimilarity@4a98aaa0
Peso6=0.4980413

Funcao5=class similarity.FunctionContainer@FuncoesPropriedades
Peso5=0.031318404

Funcao6=similarity.structure.DirectPropertybyRangeDomainSimilarity@51b3ff1a
Peso6=0.19750914

Funcao7=similarity.structure.DirectPropertybyNameSimilarity@c6b2263
Peso7=0.077799514

############################
#Similaridade dos recursos

(Academic            ,StudentReport       ,0.9530034)
(institution         ,sections            ,0.32588696)
(institution         ,coordinates         ,0.3121997)
(institution         ,contract            ,0.31029764)
(institution         ,publishedBy         ,0.293476)
(institution         ,volume              ,0.29196733)
(institution         ,directedBy          ,0.27442116)
(institution         ,table               ,0.2702936)
(institution         ,summary             ,0.2702936)
(institution         ,amount              ,0.2702936)
(institution         ,issue               ,0.26869813)
(institution         ,beginning           ,0.26716197)
(institution         ,end                 ,0.26560855)
(institution         ,frequency           ,0.2645452)
(institution         ,number              ,0.25873923)
(institution         ,tomes               ,0.25382128)
(institution         ,papers              ,0.25226787)
(institution         ,writtenBy           ,0.24838392)
(institution         ,organizedBy         ,0.24477835)
(institution         ,inSeries            ,0.243612)
(institution         ,sponsoredBy         ,0.23853712)
(institution         ,talks               ,0.23480949)
(institution         ,inCompilation       ,0.2302185)
(institution         ,ISSN                ,0.22926596)
(institution         ,LCCN                ,0.2261591)
(institution         ,pageRange           ,0.22326891)
(institution         ,ref                 ,0.20499034)
(institution         ,coordinatedBy       ,0.20213684)
(institution         ,createdBy           ,0.1962688)
(institution         ,heading             ,0.18637174)
(institution         ,annotation          ,0.17508028)
(institution         ,section             ,0.17396869)
(institution         ,selection           ,0.17352685)
(institution         ,PublicationDeta.    ,0.1705063)
(institution         ,ISBN                ,0.17041999)
(institution         ,startDate           ,0.1693084)
(institution         ,rights              ,0.16886656)
(institution         ,idiom               ,0.1687447)
(institution         ,MRN                 ,0.16731313)
(institution         ,KeyWordsAndPhra.    ,0.16670902)
(institution         ,company             ,0.1657597)
(institution         ,day                 ,0.16369781)
(institution         ,inVolume            ,0.14175585)
(institution         ,numbering           ,0.14050144)
(institution         ,inMinutes           ,0.13862148)
(institution         ,place               ,0.12715381)
(institution         ,publishingDate      ,0.12272956)
(institution         ,componentOf         ,0.10639494)
(institution         ,meeting             ,0.0890685)
(institution         ,state               ,0.08711672)
(institution         ,town                ,0.08556329)
(institution         ,country             ,0.084009856)
(institution         ,comment             ,0.08339129)
(institution         ,id                  ,0.08339129)
(institution         ,link                ,0.08339129)
(institution         ,lastName            ,0.08288283)
(institution         ,month               ,0.08184487)
(institution         ,acronym             ,0.081837855)
(institution         ,year                ,0.07977597)
(institution         ,inPeriodical        ,0.06647262)
(isPartOf            ,componentOf         ,0.95457155)
(isPartOf            ,inVolume            ,0.21841854)
(isPartOf            ,dimensions          ,0.21231678)
(isPartOf            ,publishedBy         ,0.1848788)
(isPartOf            ,sponsoredBy         ,0.18284325)
(isPartOf            ,sections            ,0.18187235)
(isPartOf            ,inCompilation       ,0.17621219)
(isPartOf            ,coordinates         ,0.175374)
(isPartOf            ,inPeriodical        ,0.1623173)
(isPartOf            ,volume              ,0.15047707)
(isPartOf            ,coordinatedBy       ,0.15006071)
(isPartOf            ,inMinutes           ,0.14661059)
(isPartOf            ,directedBy          ,0.13463964)
(isPartOf            ,amount              ,0.13093928)
(isPartOf            ,createdBy           ,0.12610886)
(isPartOf            ,papers              ,0.11660293)
(isPartOf            ,publishingDate      ,0.11200235)
(isPartOf            ,end                 ,0.10929073)
(isPartOf            ,issuedBy            ,0.10911344)
(isPartOf            ,issuer              ,0.10911344)
(isPartOf            ,beginning           ,0.10864318)
(isPartOf            ,organizedBy         ,0.10639494)
(isPartOf            ,inSeries            ,0.10173336)
(isPartOf            ,pageRange           ,0.10047118)
(isPartOf            ,issue               ,0.09918535)
(isPartOf            ,writtenBy           ,0.09719509)
(isPartOf            ,talks               ,0.095455185)
(isPartOf            ,contract            ,0.095455185)
(isPartOf            ,meeting             ,0.09470113)
(isPartOf            ,ISSN                ,0.088940755)
(isPartOf            ,numbering           ,0.08822327)
(isPartOf            ,type                ,0.08680479)
(isPartOf            ,section             ,0.08545952)
(isPartOf            ,place               ,0.07940365)
(isPartOf            ,KeyWordsAndPhra.    ,0.077132195)
(isPartOf            ,idiom               ,0.07688089)
(isPartOf            ,frequency           ,0.071901225)
(isPartOf            ,ref                 ,0.06932543)
(isPartOf            ,number              ,0.055213094)
(isPartOf            ,heading             ,0.041075796)
(isPartOf            ,id                  ,0.038377903)
(isPartOf            ,link                ,0.03806144)
(isPartOf            ,town                ,0.034863126)
(isPartOf            ,state               ,0.03460042)
(isPartOf            ,year                ,0.032517776)
(isPartOf            ,comment             ,0.032334775)
(isPartOf            ,startDate           ,0.031960588)
(isPartOf            ,ISBN                ,0.030094778)
(isPartOf            ,tomes               ,0.029946623)
(isPartOf            ,country             ,0.02988706)
(isPartOf            ,lastName            ,0.029829243)
(isPartOf            ,selection           ,0.029620118)
(isPartOf            ,annotation          ,0.02924039)
(isPartOf            ,month               ,0.028583039)
(isPartOf            ,acronym             ,0.02818319)
(isPartOf            ,table               ,0.027958808)
(isPartOf            ,summary             ,0.027958808)
(isPartOf            ,rights              ,0.027958808)
(isPartOf            ,MRN                 ,0.027958808)
(isPartOf            ,company             ,0.027958808)
(isPartOf            ,PublicationDeta.    ,0.02772148)
(isPartOf            ,day                 ,0.02589692)
(isPartOf            ,LCCN                ,0.025822842)
(isbn                ,ISBN                ,1.0106534)
(isbn                ,ISSN                ,0.4296908)
(isbn                ,MRN                 ,0.31130108)
(isbn                ,sections            ,0.25062367)
(isbn                ,LCCN                ,0.24264745)
(isbn                ,inCompilation       ,0.23650947)
(isbn                ,section             ,0.23267151)
(isbn                ,volume              ,0.22593975)
(isbn                ,annotation          ,0.22292088)
(isbn                ,inSeries            ,0.21144126)
(isbn                ,number              ,0.17627032)
(isbn                ,dimensions          ,0.1748482)
(isbn                ,table               ,0.17313942)
(isbn                ,rights              ,0.17256981)
(isbn                ,amount              ,0.17256981)
(isbn                ,issuedBy            ,0.17251125)
(isbn                ,company             ,0.17216296)
(isbn                ,issuer              ,0.17179927)
(isbn                ,selection           ,0.1716205)
(isbn                ,KeyWordsAndPhra.    ,0.1716205)
(isbn                ,idiom               ,0.1704332)
(isbn                ,summary             ,0.16972187)
(isbn                ,ref                 ,0.16972187)
(isbn                ,organizedBy         ,0.16921021)
(isbn                ,sponsoredBy         ,0.16921021)
(isbn                ,frequency           ,0.16882175)
(isbn                ,PublicationDeta.    ,0.16868928)
(isbn                ,startDate           ,0.16685142)
(isbn                ,type                ,0.16679065)
(isbn                ,tomes               ,0.16610335)
(isbn                ,papers              ,0.16610335)
(isbn                ,talks               ,0.16610335)
(isbn                ,contract            ,0.16610335)
(isbn                ,day                 ,0.1637693)
(isbn                ,inVolume            ,0.1520947)
(isbn                ,directedBy          ,0.14575994)
(isbn                ,comment             ,0.08824113)
(isbn                ,heading             ,0.08824113)
(isbn                ,town                ,0.087253414)
(isbn                ,id                  ,0.08714074)
(isbn                ,publishedBy         ,0.0868418)
(isbn                ,publishingDate      ,0.08584317)
(isbn                ,link                ,0.08580003)
(isbn                ,country             ,0.08542258)
(isbn                ,acronym             ,0.08530991)
(isbn                ,meeting             ,0.08462261)
(isbn                ,beginning           ,0.08432682)
(isbn                ,pageRange           ,0.084080145)
(isbn                ,lastName            ,0.0840479)
(isbn                ,coordinates         ,0.08373494)
(isbn                ,state               ,0.08298148)
(isbn                ,place               ,0.082181506)
(isbn                ,end                 ,0.08052954)
(isbn                ,month               ,0.079847455)
(isbn                ,year                ,0.079847455)
(isbn                ,issue               ,0.06594294)
(isbn                ,writtenBy           ,0.062217828)
(isbn                ,inMinutes           ,0.062217828)
(isbn                ,coordinatedBy       ,0.061049435)
(isbn                ,inPeriodical        ,0.05984453)
(isbn                ,numbering           ,0.05795091)
(isbn                ,createdBy           ,0.028065128)
(isbn                ,componentOf         ,0.02771992)
(issn                ,ISSN                ,1.0106534)
(issn                ,ISBN                ,0.4296908)
(issn                ,papers              ,0.30341062)
(issn                ,talks               ,0.27594915)
(issn                ,inCompilation       ,0.2717165)
(issn                ,volume              ,0.26124734)
(issn                ,annotation          ,0.25381503)
(issn                ,frequency           ,0.25120613)
(issn                ,MRN                 ,0.24888869)
(issn                ,dimensions          ,0.23822078)
(issn                ,issuer              ,0.23349318)
(issn                ,issuedBy            ,0.23135723)
(issn                ,organizedBy         ,0.22650275)
(issn                ,sections            ,0.22316223)
(issn                ,sponsoredBy         ,0.22257969)
(issn                ,LCCN                ,0.22245522)
(issn                ,number              ,0.2208558)
(issn                ,contract            ,0.21759357)
(issn                ,type                ,0.21525206)
(issn                ,section             ,0.215068)
(issn                ,KeyWordsAndPhra.    ,0.21281269)
(issn                ,inSeries            ,0.20450653)
(issn                ,ref                 ,0.2040487)
(issn                ,directedBy          ,0.19251256)
(issn                ,inVolume            ,0.18730171)
(issn                ,inMinutes           ,0.1799098)
(issn                ,rights              ,0.17256981)
(issn                ,amount              ,0.17256981)
(issn                ,company             ,0.17216296)
(issn                ,selection           ,0.1716205)
(issn                ,idiom               ,0.1704332)
(issn                ,table               ,0.16972187)
(issn                ,summary             ,0.16972187)
(issn                ,PublicationDeta.    ,0.16868928)
(issn                ,startDate           ,0.16685142)
(issn                ,tomes               ,0.16610335)
(issn                ,day                 ,0.1637693)
(issn                ,publishedBy         ,0.153942)
(issn                ,beginning           ,0.14769942)
(issn                ,end                 ,0.14390214)
(issn                ,issue               ,0.13801412)
(issn                ,link                ,0.13729027)
(issn                ,pageRange           ,0.13557038)
(issn                ,coordinates         ,0.13522518)
(issn                ,writtenBy           ,0.12559043)
(issn                ,inPeriodical        ,0.118690506)
(issn                ,place               ,0.1180008)
(issn                ,publishingDate      ,0.116355896)
(issn                ,coordinatedBy       ,0.11122523)
(issn                ,numbering           ,0.103485696)
(issn                ,comment             ,0.08824113)
(issn                ,heading             ,0.08824113)
(issn                ,town                ,0.087253414)
(issn                ,id                  ,0.08714074)
(issn                ,componentOf         ,0.086565904)
(issn                ,country             ,0.08542258)
(issn                ,acronym             ,0.08530991)
(issn                ,createdBy           ,0.08501247)
(issn                ,meeting             ,0.08462261)
(issn                ,lastName            ,0.0840479)
(issn                ,state               ,0.08298148)
(issn                ,month               ,0.079847455)
(issn                ,year                ,0.079847455)
(issue               ,issue               ,0.99723727)
(issue               ,coordinates         ,0.33902612)
(issue               ,publishedBy         ,0.33746347)
(issue               ,writtenBy           ,0.300515)
(issue               ,dimensions          ,0.29790932)
(issue               ,beginning           ,0.2939849)
(issue               ,end                 ,0.29208624)
(issue               ,issuer              ,0.27827764)
(issue               ,issuedBy            ,0.2747177)
(issue               ,organizedBy         ,0.26559126)
(issue               ,volume              ,0.25565785)
(issue               ,sponsoredBy         ,0.24426015)
(issue               ,sections            ,0.24115328)
(issue               ,coordinatedBy       ,0.23010607)
(issue               ,pageRange           ,0.22767861)
(issue               ,talks               ,0.22284564)
(issue               ,contract            ,0.22284564)
(issue               ,type                ,0.215408)
(issue               ,createdBy           ,0.21326052)
(issue               ,directedBy          ,0.21298143)
(issue               ,table               ,0.1998327)
(issue               ,amount              ,0.1992631)
(issue               ,heading             ,0.19703221)
(issue               ,summary             ,0.19641514)
(issue               ,numbering           ,0.17408945)
(issue               ,frequency           ,0.17275096)
(issue               ,place               ,0.16164501)
(issue               ,inVolume            ,0.16153666)
(issue               ,tomes               ,0.16105737)
(issue               ,papers              ,0.16105737)
(issue               ,number              ,0.16040803)
(issue               ,inCompilation       ,0.15432395)
(issue               ,inMinutes           ,0.15124018)
(issue               ,inSeries            ,0.14397706)
(issue               ,ISSN                ,0.13801412)
(issue               ,LCCN                ,0.1277615)
(issue               ,ref                 ,0.10246804)
(issue               ,publishingDate      ,0.10126844)
(issue               ,componentOf         ,0.09646684)
(issue               ,month               ,0.074258894)
(issue               ,year                ,0.0695508)
(issue               ,ISBN                ,0.06594294)
(issue               ,inPeriodical        ,0.06442991)
(issue               ,PublicationDeta.    ,0.06409933)
(issue               ,state               ,0.0625254)
(issue               ,id                  ,0.0625254)
(issue               ,rights              ,0.061955806)
(issue               ,comment             ,0.061548956)
(issue               ,startDate           ,0.06100649)
(issue               ,selection           ,0.06100649)
(issue               ,KeyWordsAndPhra.    ,0.06100649)
(issue               ,lastName            ,0.06028695)
(issue               ,idiom               ,0.059819166)
(issue               ,meeting             ,0.05974202)
(issue               ,section             ,0.05910785)
(issue               ,link                ,0.05910785)
(issue               ,country             ,0.05910785)
(issue               ,MRN                 ,0.05910785)
(issue               ,company             ,0.05910785)
(issue               ,town                ,0.05910785)
(issue               ,acronym             ,0.05910785)
(issue               ,annotation          ,0.05910785)
(issue               ,day                 ,0.056015015)
(journal             ,inPeriodical        ,0.9805408)
(journal             ,papers              ,0.24527706)
(journal             ,inSeries            ,0.21713547)
(journal             ,inMinutes           ,0.21091777)
(journal             ,publishingDate      ,0.18424141)
(journal             ,number              ,0.17679173)
(journal             ,section             ,0.1762107)
(journal             ,startDate           ,0.16529648)
(journal             ,PublicationDeta.    ,0.16390532)
(journal             ,componentOf         ,0.15972824)
(journal             ,idiom               ,0.15938209)
(journal             ,annotation          ,0.15670848)
(journal             ,country             ,0.15654533)
(journal             ,place               ,0.15606588)
(journal             ,coordinates         ,0.13943858)
(journal             ,organizedBy         ,0.13864899)
(journal             ,pageRange           ,0.13612483)
(journal             ,meeting             ,0.13104282)
(journal             ,volume              ,0.13043717)
(journal             ,publishedBy         ,0.13031434)
(journal             ,contract            ,0.12984522)
(journal             ,talks               ,0.12557328)
(journal             ,inVolume            ,0.12412474)
(journal             ,ISSN                ,0.11936399)
(journal             ,numbering           ,0.11706686)
(journal             ,coordinatedBy       ,0.07675902)
(journal             ,link                ,0.07625336)
(journal             ,writtenBy           ,0.07460448)
(journal             ,inCompilation       ,0.07346992)
(journal             ,heading             ,0.07116291)
(journal             ,town                ,0.070428625)
(journal             ,id                  ,0.06911861)
(journal             ,comment             ,0.068162456)
(journal             ,lastName            ,0.06567203)
(journal             ,sponsoredBy         ,0.06530755)
(journal             ,directedBy          ,0.064840786)
(journal             ,tomes               ,0.06464179)
(journal             ,issuedBy            ,0.06433665)
(journal             ,month               ,0.06351731)
(journal             ,acronym             ,0.06308862)
(journal             ,MRN                 ,0.06295912)
(journal             ,amount              ,0.06295912)
(journal             ,year                ,0.06248669)
(journal             ,issue               ,0.062251605)
(journal             ,sections            ,0.062200684)
(journal             ,issuer              ,0.062200684)
(journal             ,frequency           ,0.062183462)
(journal             ,end                 ,0.06134746)
(journal             ,KeyWordsAndPhra.    ,0.06092486)
(journal             ,state               ,0.060736846)
(journal             ,summary             ,0.060518008)
(journal             ,ISBN                ,0.060518008)
(journal             ,LCCN                ,0.060518008)
(journal             ,company             ,0.060518008)
(journal             ,ref                 ,0.060518008)
(journal             ,beginning           ,0.059960704)
(journal             ,dimensions          ,0.05978568)
(journal             ,day                 ,0.05845612)
(journal             ,table               ,0.058076903)
(journal             ,rights              ,0.058076903)
(journal             ,selection           ,0.058076903)
(journal             ,type                ,0.058076903)
(journal             ,createdBy           ,0.013910284)
(key                 ,ref                 ,0.9992615)
(key                 ,contract            ,0.2837953)
(key                 ,inCompilation       ,0.27242297)
(key                 ,talks               ,0.24099822)
(key                 ,KeyWordsAndPhra.    ,0.23594242)
(key                 ,dimensions          ,0.21262284)
(key                 ,startDate           ,0.21262051)
(key                 ,tomes               ,0.21071309)
(key                 ,papers              ,0.21014349)
(key                 ,issuedBy            ,0.20960593)
(key                 ,organizedBy         ,0.20844086)
(key                 ,issuer              ,0.20818193)
(key                 ,sponsoredBy         ,0.20665766)
(key                 ,sections            ,0.20568675)
(key                 ,ISSN                ,0.2040487)
(key                 ,section             ,0.20225266)
(key                 ,type                ,0.20111747)
(key                 ,frequency           ,0.2001434)
(key                 ,annotation          ,0.19914487)
(key                 ,inSeries            ,0.19608854)
(key                 ,inVolume            ,0.18850113)
(key                 ,inMinutes           ,0.18389575)
(key                 ,volume              ,0.18100283)
(key                 ,directedBy          ,0.18008676)
(key                 ,summary             ,0.17216296)
(key                 ,company             ,0.17216296)
(key                 ,selection           ,0.1716205)
(key                 ,place               ,0.17045048)
(key                 ,table               ,0.16972187)
(key                 ,rights              ,0.16972187)
(key                 ,ISBN                ,0.16972187)
(key                 ,MRN                 ,0.16972187)
(key                 ,LCCN                ,0.16972187)
(key                 ,amount              ,0.16972187)
(key                 ,day                 ,0.16946521)
(key                 ,number              ,0.16842419)
(key                 ,PublicationDeta.    ,0.16773997)
(key                 ,idiom               ,0.16701564)
(key                 ,publishingDate      ,0.13211143)
(key                 ,publishedBy         ,0.12864856)
(key                 ,beginning           ,0.12362036)
(key                 ,end                 ,0.12172172)
(key                 ,pageRange           ,0.11989944)
(key                 ,coordinates         ,0.11955423)
(key                 ,writtenBy           ,0.10341001)
(key                 ,issue               ,0.10246804)
(key                 ,coordinatedBy       ,0.09686872)
(key                 ,comment             ,0.08824113)
(key                 ,heading             ,0.08824113)
(key                 ,link                ,0.08580003)
(key                 ,country             ,0.08542258)
(key                 ,acronym             ,0.08530991)
(key                 ,meeting             ,0.08462261)
(key                 ,year                ,0.08411939)
(key                 ,state               ,0.08298148)
(key                 ,town                ,0.08298148)
(key                 ,id                  ,0.0828688)
(key                 ,month               ,0.079847455)
(key                 ,lastName            ,0.07977597)
(key                 ,createdBy           ,0.06919441)
(key                 ,componentOf         ,0.066950575)
(key                 ,inPeriodical        ,0.05984453)
(key                 ,numbering           ,0.048206143)
(keywords            ,KeyWordsAndPhra.    ,1.0011601)
(keywords            ,annotation          ,0.2820642)
(keywords            ,ref                 ,0.23523043)
(keywords            ,papers              ,0.2218655)
(keywords            ,number              ,0.21675052)
(keywords            ,sponsoredBy         ,0.21653274)
(keywords            ,sections            ,0.21614438)
(keywords            ,ISSN                ,0.21091405)
(keywords            ,selection           ,0.20906794)
(keywords            ,section             ,0.20822443)
(keywords            ,idiom               ,0.2049709)
(keywords            ,inSeries            ,0.19931929)
(keywords            ,volume              ,0.18932448)
(keywords            ,directedBy          ,0.18524335)
(keywords            ,dimensions          ,0.17313942)
(keywords            ,summary             ,0.17185783)
(keywords            ,rights              ,0.17185783)
(keywords            ,MRN                 ,0.17185783)
(keywords            ,amount              ,0.17185783)
(keywords            ,tomes               ,0.17037529)
(keywords            ,table               ,0.16972187)
(keywords            ,ISBN                ,0.16972187)
(keywords            ,LCCN                ,0.16972187)
(keywords            ,company             ,0.16972187)
(keywords            ,PublicationDeta.    ,0.16963859)
(keywords            ,type                ,0.16892661)
(keywords            ,frequency           ,0.16882175)
(keywords            ,talks               ,0.16823931)
(keywords            ,issuer              ,0.16823931)
(keywords            ,organizedBy         ,0.16765678)
(keywords            ,startDate           ,0.16685142)
(keywords            ,issuedBy            ,0.16610335)
(keywords            ,contract            ,0.16610335)
(keywords            ,day                 ,0.16590527)
(keywords            ,inCompilation       ,0.1423424)
(keywords            ,coordinates         ,0.12864856)
(keywords            ,publishingDate      ,0.110863514)
(keywords            ,coordinatedBy       ,0.10309519)
(keywords            ,numbering           ,0.09724446)
(keywords            ,heading             ,0.087936)
(keywords            ,comment             ,0.08580003)
(keywords            ,link                ,0.08580003)
(keywords            ,country             ,0.085117444)
(keywords            ,town                ,0.085117444)
(keywords            ,id                  ,0.08500477)
(keywords            ,acronym             ,0.08500477)
(keywords            ,end                 ,0.08480147)
(keywords            ,meeting             ,0.084317476)
(keywords            ,year                ,0.08411939)
(keywords            ,publishedBy         ,0.08373494)
(keywords            ,state               ,0.08298148)
(keywords            ,beginning           ,0.08242817)
(keywords            ,pageRange           ,0.082181506)
(keywords            ,place               ,0.082181506)
(keywords            ,month               ,0.081983425)
(keywords            ,lastName            ,0.07977597)
(keywords            ,componentOf         ,0.07618132)
(keywords            ,inPeriodical        ,0.061268512)
(keywords            ,inMinutes           ,0.060319193)
(keywords            ,issue               ,0.05910785)
(keywords            ,writtenBy           ,0.058420554)
(keywords            ,inVolume            ,0.058420554)
(keywords            ,createdBy           ,0.028065128)
(language            ,idiom               ,0.9935656)
(language            ,section             ,0.29423216)
(language            ,inSeries            ,0.2574206)
(language            ,number              ,0.21618026)
(language            ,organizedBy         ,0.21599633)
(language            ,issuer              ,0.21502542)
(language            ,contract            ,0.2120602)
(language            ,sponsoredBy         ,0.21175058)
(language            ,sections            ,0.21019715)
(language            ,talks               ,0.20992422)
(language            ,KeyWordsAndPhra.    ,0.2066322)
(language            ,annotation          ,0.20476002)
(language            ,selection           ,0.2044631)
(language            ,frequency           ,0.20044234)
(language            ,country             ,0.1979672)
(language            ,volume              ,0.19359642)
(language            ,directedBy          ,0.18185928)
(language            ,publishingDate      ,0.17487794)
(language            ,table               ,0.17128757)
(language            ,amount              ,0.17128757)
(language            ,startDate           ,0.16984111)
(language            ,summary             ,0.1691516)
(language            ,rights              ,0.1691516)
(language            ,MRN                 ,0.1691516)
(language            ,LCCN                ,0.1691516)
(language            ,company             ,0.1691516)
(language            ,dimensions          ,0.1687244)
(language            ,PublicationDeta.    ,0.16788168)
(language            ,ISBN                ,0.16701564)
(language            ,ISSN                ,0.16701564)
(language            ,ref                 ,0.16701564)
(language            ,day                 ,0.16667847)
(language            ,papers              ,0.16656403)
(language            ,type                ,0.16622038)
(language            ,tomes               ,0.16442806)
(language            ,issuedBy            ,0.16442806)
(language            ,inPeriodical        ,0.15972573)
(language            ,place               ,0.15068565)
(language            ,inCompilation       ,0.14198154)
(language            ,link                ,0.13072592)
(language            ,coordinates         ,0.12697327)
(language            ,inMinutes           ,0.104412995)
(language            ,coordinatedBy       ,0.10273435)
(language            ,numbering           ,0.095345825)
(language            ,lastName            ,0.08831984)
(language            ,pageRange           ,0.08810077)
(language            ,heading             ,0.08522976)
(language            ,state               ,0.084547184)
(language            ,comment             ,0.0830938)
(language            ,end                 ,0.0826655)
(language            ,meeting             ,0.08264219)
(language            ,beginning           ,0.08242817)
(language            ,year                ,0.08237003)
(language            ,acronym             ,0.08229854)
(language            ,publishedBy         ,0.08205965)
(language            ,month               ,0.081983425)
(language            ,town                ,0.08027525)
(language            ,id                  ,0.08016257)
(language            ,componentOf         ,0.07450604)
(language            ,issue               ,0.060673553)
(language            ,inVolume            ,0.058881234)
(language            ,writtenBy           ,0.05674527)
(language            ,createdBy           ,0.024491204)
(lastName            ,lastName            ,0.5988931)
(lastName            ,acronym             ,0.5130496)
(lastName            ,state               ,0.5122305)
(lastName            ,town                ,0.5118916)
(lastName            ,id                  ,0.50931275)
(lastName            ,month               ,0.49568707)
(lastName            ,day                 ,0.4938338)
(lastName            ,year                ,0.4938338)
(lastName            ,country             ,0.09617726)
(lastName            ,publishingDate      ,0.093075775)
(lastName            ,heading             ,0.091865025)
(lastName            ,comment             ,0.08905304)
(lastName            ,coordinates         ,0.08838862)
(lastName            ,place               ,0.08800026)
(lastName            ,pageRange           ,0.0878927)
(lastName            ,startDate           ,0.087370515)
(lastName            ,publishedBy         ,0.087326646)
(lastName            ,meeting             ,0.08643809)
(lastName            ,link                ,0.086408205)
(lastName            ,table               ,0.0840479)
(lastName            ,ISBN                ,0.0840479)
(lastName            ,ISSN                ,0.0840479)
(lastName            ,LCCN                ,0.0840479)
(lastName            ,type                ,0.0840479)
(lastName            ,tomes               ,0.0840479)
(lastName            ,contract            ,0.0840479)
(lastName            ,PublicationDeta.    ,0.083573245)
(lastName            ,KeyWordsAndPhra.    ,0.083573245)
(lastName            ,organizedBy         ,0.08288283)
(lastName            ,inSeries            ,0.08191194)
(lastName            ,summary             ,0.08191194)
(lastName            ,section             ,0.08191194)
(lastName            ,end                 ,0.08191194)
(lastName            ,MRN                 ,0.08191194)
(lastName            ,company             ,0.08191194)
(lastName            ,amount              ,0.08191194)
(lastName            ,idiom               ,0.08191194)
(lastName            ,sections            ,0.08191194)
(lastName            ,issuedBy            ,0.08191194)
(lastName            ,papers              ,0.08191194)
(lastName            ,talks               ,0.08191194)
(lastName            ,issuer              ,0.08191194)
(lastName            ,selection           ,0.081674606)
(lastName            ,beginning           ,0.081674606)
(lastName            ,dimensions          ,0.08148474)
(lastName            ,annotation          ,0.08148474)
(lastName            ,sponsoredBy         ,0.0813294)
(lastName            ,rights              ,0.07977597)
(lastName            ,ref                 ,0.07977597)
(lastName            ,frequency           ,0.07977597)
(lastName            ,writtenBy           ,0.06484935)
(lastName            ,inMinutes           ,0.06427591)
(lastName            ,inVolume            ,0.062618114)
(lastName            ,coordinatedBy       ,0.06237916)
(lastName            ,inPeriodical        ,0.0614001)
(lastName            ,volume              ,0.06028695)
(lastName            ,issue               ,0.06028695)
(lastName            ,number              ,0.05815098)
(lastName            ,directedBy          ,0.05772379)
(lastName            ,inCompilation       ,0.057329457)
(lastName            ,createdBy           ,0.032115117)
(lastName            ,componentOf         ,0.031382672)
(lastName            ,numbering           ,0.026853787)
(lccn                ,LCCN                ,1.0106534)
(lccn                ,MRN                 ,0.24888869)
(lccn                ,amount              ,0.24746469)
(lccn                ,table               ,0.24461675)
(lccn                ,summary             ,0.24461675)
(lccn                ,ISBN                ,0.24264745)
(lccn                ,dimensions          ,0.23480324)
(lccn                ,tomes               ,0.22947593)
(lccn                ,sections            ,0.2252982)
(lccn                ,issuedBy            ,0.22494932)
(lccn                ,issuer              ,0.22494932)
(lccn                ,ISSN                ,0.22245522)
(lccn                ,contract            ,0.21972954)
(lccn                ,section             ,0.2175091)
(lccn                ,type                ,0.21525206)
(lccn                ,frequency           ,0.20805241)
(lccn                ,volume              ,0.20132624)
(lccn                ,inSeries            ,0.20023459)
(lccn                ,number              ,0.19442232)
(lccn                ,directedBy          ,0.19251256)
(lccn                ,selection           ,0.1754178)
(lccn                ,company             ,0.17216296)
(lccn                ,annotation          ,0.17143063)
(lccn                ,KeyWordsAndPhra.    ,0.1706712)
(lccn                ,rights              ,0.16972187)
(lccn                ,ref                 ,0.16972187)
(lccn                ,PublicationDeta.    ,0.16963859)
(lccn                ,organizedBy         ,0.16765678)
(lccn                ,sponsoredBy         ,0.16765678)
(lccn                ,idiom               ,0.16701564)
(lccn                ,startDate           ,0.16685142)
(lccn                ,papers              ,0.16610335)
(lccn                ,talks               ,0.16610335)
(lccn                ,day                 ,0.1637693)
(lccn                ,heading             ,0.16313602)
(lccn                ,publishedBy         ,0.15238857)
(lccn                ,beginning           ,0.14580077)
(lccn                ,inCompilation       ,0.14497128)
(lccn                ,end                 ,0.14390214)
(lccn                ,pageRange           ,0.13557038)
(lccn                ,coordinates         ,0.13522518)
(lccn                ,issue               ,0.1277615)
(lccn                ,place               ,0.12483589)
(lccn                ,writtenBy           ,0.12369178)
(lccn                ,coordinatedBy       ,0.11122523)
(lccn                ,link                ,0.09007196)
(lccn                ,comment             ,0.08824113)
(lccn                ,acronym             ,0.08775101)
(lccn                ,town                ,0.087253414)
(lccn                ,country             ,0.08542258)
(lccn                ,createdBy           ,0.08501247)
(lccn                ,publishingDate      ,0.08462261)
(lccn                ,meeting             ,0.08462261)
(lccn                ,lastName            ,0.0840479)
