############################################
Teste=204
Precisao=1.0
Recall=1.0
Encontrados=97
Esperados=97
############################################
Alinhamentos esperados:


Funcao1=similarity.structure.ConceptNameSimilarity@43313ea8
Peso1=0.0

Funcao2=similarity.structure.DirectIndividualSimilarity@69ce73
Peso2=0.005

Funcao3=similarity.structure.CommentTokenSimilarity@189ac53a
Peso3=0.995

Funcao4=class similarity.FunctionContainer@FuncoesHierarquia
Peso4=0.0

Funcao5=similarity.structure.DirectSuperClassSimilarity@44a9f625
Peso5=0.205

Funcao6=similarity.structure.DirectSubClassSimilarity@ea75466
Peso6=0.765

Funcao5=class similarity.FunctionContainer@FuncoesPropriedades
Peso5=0.0

Funcao6=similarity.structure.DirectPropertybyRangeDomainSimilarity@40f31997
Peso6=0.08

Funcao7=similarity.structure.DirectPropertybyNameSimilarity@e8eb7a6
Peso7=0.255

############################
#Similaridade dos recursos

(Academic            ,Academic            ,1.0)
(edition             ,publisher           ,0.16583334)
(edition             ,series              ,0.1642)
(edition             ,size                ,0.15807693)
(edition             ,start_page          ,0.15307693)
(edition             ,end_page            ,0.15307693)
(edition             ,author              ,0.15307693)
(edition             ,school              ,0.14714286)
(edition             ,collection          ,0.14714286)
(edition             ,institution         ,0.14714286)
(edition             ,book                ,0.14214286)
(edition             ,human_creator       ,0.14214286)
(edition             ,contract            ,0.129375)
(edition             ,editor              ,0.124375)
(edition             ,directors           ,0.12205882)
(edition             ,date                ,0.114807695)
(edition             ,periodicity         ,0.09976191)
(edition             ,annote              ,0.09976191)
(edition             ,number              ,0.09279412)
(edition             ,contents            ,0.08791667)
(edition             ,key                 ,0.08791667)
(edition             ,abstract            ,0.08791667)
(edition             ,price               ,0.08791667)
(edition             ,number_or_volum.    ,0.08779412)
(edition             ,title               ,0.08291667)
(edition             ,I.S.B.N.            ,0.08153847)
(edition             ,parts               ,0.07607143)
(edition             ,art                 ,0.07607143)
(edition             ,organiser           ,0.07133334)
(edition             ,organisation        ,0.0671875)
(edition             ,journal             ,0.06633334)
(edition             ,is_part_of          ,0.06633334)
(edition             ,com                 ,0.06352941)
(edition             ,proceedings         ,0.0621875)
(edition             ,I.S.S.N.            ,0.06027778)
(edition             ,L.C.C.N.            ,0.06027778)
(edition             ,location            ,0.041458335)
(edition             ,reviewed            ,0.005)
(edition             ,affiliation         ,0.005)
(edition             ,day                 ,0.005)
(edition             ,first_published     ,0.005)
(edition             ,chapter             ,0.005)
(edition             ,copyright           ,0.005)
(edition             ,M.R.Nb              ,0.005)
(edition             ,how_published       ,0.005)
(edition             ,language            ,0.005)
(edition             ,keywords            ,0.005)
(edition             ,U.R.L.              ,0.0)
(edition             ,city                ,0.0)
(edition             ,short_name          ,0.0)
(edition             ,year                ,0.0)
(edition             ,state               ,0.0)
(edition             ,month               ,0.0)
(edition             ,name                ,0.0)
(edition             ,note                ,0.0)
(edition             ,lastName            ,0.0)
(edition             ,country             ,0.0)
(edition             ,event               ,0.0)
(editor              ,editor              ,0.9994231)
(editor              ,author              ,0.4446514)
(editor              ,human_creator       ,0.4003077)
(editor              ,publisher           ,0.3320188)
(editor              ,directors           ,0.30615386)
(editor              ,volume              ,0.24875)
(editor              ,chap                ,0.24875)
(editor              ,address             ,0.23363636)
(editor              ,title               ,0.22138983)
(editor              ,abstract            ,0.22111112)
(editor              ,issue               ,0.19917482)
(editor              ,start_page          ,0.18148603)
(editor              ,end_page            ,0.18148603)
(editor              ,size                ,0.1809091)
(editor              ,is_part_of          ,0.16610341)
(editor              ,school              ,0.16583334)
(editor              ,institution         ,0.16583334)
(editor              ,organisation        ,0.15307693)
(editor              ,pages               ,0.14656594)
(editor              ,contract            ,0.14214286)
(editor              ,type                ,0.13266668)
(editor              ,number_or_volum.    ,0.12856191)
(editor              ,number              ,0.1283871)
(editor              ,date                ,0.1264729)
(editor              ,series              ,0.124375)
(editor              ,edition             ,0.124375)
(editor              ,periodicity         ,0.10473684)
(editor              ,contents            ,0.0995)
(editor              ,price               ,0.0995)
(editor              ,parts               ,0.08291667)
(editor              ,art                 ,0.08291667)
(editor              ,book                ,0.07702458)
(editor              ,collection          ,0.076538466)
(editor              ,organiser           ,0.076538466)
(editor              ,proceedings         ,0.07141865)
(editor              ,com                 ,0.06633334)
(editor              ,I.S.S.N.            ,0.0621875)
(editor              ,L.C.C.N.            ,0.0621875)
(editor              ,chapter             ,0.05852941)
(editor              ,language            ,0.05236842)
(editor              ,keywords            ,0.05236842)
(editor              ,location            ,0.049248252)
(editor              ,key                 ,0.043260872)
(editor              ,city                ,4.4378708E-4)
(editor              ,event               ,3.7313424E-4)
(editor              ,note                ,3.496503E-4)
(editor              ,journal             ,3.4722214E-4)
(editor              ,U.R.L.              ,3.125E-4)
(editor              ,country             ,2.9585796E-4)
(editor              ,month               ,2.7472526E-4)
(editor              ,year                ,2.622378E-4)
(editor              ,name                ,2.5252518E-4)
(editor              ,short_name          ,1.4792911E-4)
(editor              ,lastName            ,1.442308E-4)
(editor              ,reviewed            ,0.0)
(editor              ,affiliation         ,0.0)
(editor              ,day                 ,0.0)
(editor              ,first_published     ,0.0)
(editor              ,state               ,0.0)
(editor              ,copyright           ,0.0)
(editor              ,I.S.B.N.            ,0.0)
(editor              ,M.R.Nb              ,0.0)
(editor              ,how_published       ,0.0)
(editor              ,annote              ,0.0)
(endPage             ,end_page            ,1.0)
(endPage             ,start_page          ,0.665)
(endPage             ,pages               ,0.2990769)
(endPage             ,publisher           ,0.2844031)
(endPage             ,issue               ,0.28428572)
(endPage             ,author              ,0.24905364)
(endPage             ,size                ,0.24875)
(endPage             ,human_creator       ,0.22139958)
(endPage             ,school              ,0.22111112)
(endPage             ,institution         ,0.22111112)
(endPage             ,volume              ,0.199)
(endPage             ,chap                ,0.199)
(endPage             ,editor              ,0.18148603)
(endPage             ,address             ,0.18143357)
(endPage             ,contract            ,0.1809091)
(endPage             ,type                ,0.16583334)
(endPage             ,directors           ,0.16583334)
(endPage             ,edition             ,0.15307693)
(endPage             ,title               ,0.1421986)
(endPage             ,contents            ,0.14214286)
(endPage             ,abstract            ,0.14214286)
(endPage             ,price               ,0.14214286)
(endPage             ,periodicity         ,0.124375)
(endPage             ,parts               ,0.11055556)
(endPage             ,art                 ,0.11055556)
(endPage             ,book                ,0.09963889)
(endPage             ,is_part_of          ,0.09961574)
(endPage             ,collection          ,0.0995)
(endPage             ,organiser           ,0.0995)
(endPage             ,proceedings         ,0.09062816)
(endPage             ,series              ,0.09045455)
(endPage             ,organisation        ,0.09045455)
(endPage             ,com                 ,0.08291667)
(endPage             ,I.S.S.N.            ,0.076538466)
(endPage             ,L.C.C.N.            ,0.076538466)
(endPage             ,number_or_volum.    ,0.06633334)
(endPage             ,number              ,0.06633334)
(endPage             ,location            ,0.052892897)
(endPage             ,key                 ,0.04975)
(endPage             ,date                ,0.04352311)
(endPage             ,month               ,8.9285715E-4)
(endPage             ,year                ,5.681818E-4)
(endPage             ,note                ,1.8939402E-4)
(endPage             ,name                ,1.3888892E-4)
(endPage             ,event               ,1.24378E-4)
(endPage             ,journal             ,1.006037E-4)
(endPage             ,U.R.L.              ,6.249994E-5)
(endPage             ,city                ,0.0)
(endPage             ,reviewed            ,0.0)
(endPage             ,short_name          ,0.0)
(endPage             ,affiliation         ,0.0)
(endPage             ,day                 ,0.0)
(endPage             ,first_published     ,0.0)
(endPage             ,state               ,0.0)
(endPage             ,chapter             ,0.0)
(endPage             ,copyright           ,0.0)
(endPage             ,I.S.B.N.            ,0.0)
(endPage             ,M.R.Nb              ,0.0)
(endPage             ,how_published       ,0.0)
(endPage             ,annote              ,0.0)
(endPage             ,lastName            ,0.0)
(endPage             ,country             ,0.0)
(endPage             ,language            ,0.0)
(endPage             ,keywords            ,0.0)
(event               ,event               ,0.99985766)
(event               ,proceedings         ,0.11516204)
(event               ,com                 ,0.0995)
(event               ,publisher           ,0.004351852)
(event               ,journal             ,0.0041015623)
(event               ,is_part_of          ,0.0038580247)
(event               ,book                ,0.0035879626)
(event               ,U.R.L.              ,0.0011458332)
(event               ,title               ,7.447519E-4)
(event               ,name                ,6.331191E-4)
(event               ,note                ,5.1824213E-4)
(event               ,city                ,4.6140264E-4)
(event               ,address             ,4.4716883E-4)
(event               ,pages               ,4.0509252E-4)
(event               ,editor              ,4.0509252E-4)
(event               ,location            ,3.9682531E-4)
(event               ,author              ,3.8377926E-4)
(event               ,human_creator       ,3.736798E-4)
(event               ,date                ,3.549958E-4)
(event               ,lastName            ,2.6966457E-4)
(event               ,year                ,2.1351583E-4)
(event               ,short_name          ,2.0662825E-4)
(event               ,state               ,1.3721075E-4)
(event               ,month               ,1.3344735E-4)
(event               ,end_page            ,1.24378E-4)
(event               ,number_or_volum.    ,1.01674166E-4)
(event               ,issue               ,1.01674166E-4)
(event               ,country             ,9.2949216E-5)
(event               ,start_page          ,6.2189E-5)
(event               ,periodicity         ,0.0)
(event               ,volume              ,0.0)
(event               ,contents            ,0.0)
(event               ,reviewed            ,0.0)
(event               ,series              ,0.0)
(event               ,edition             ,0.0)
(event               ,affiliation         ,0.0)
(event               ,day                 ,0.0)
(event               ,first_published     ,0.0)
(event               ,key                 ,0.0)
(event               ,abstract            ,0.0)
(event               ,chapter             ,0.0)
(event               ,copyright           ,0.0)
(event               ,I.S.B.N.            ,0.0)
(event               ,M.R.Nb              ,0.0)
(event               ,I.S.S.N.            ,0.0)
(event               ,how_published       ,0.0)
(event               ,number              ,0.0)
(event               ,price               ,0.0)
(event               ,type                ,0.0)
(event               ,L.C.C.N.            ,0.0)
(event               ,annote              ,0.0)
(event               ,size                ,0.0)
(event               ,language            ,0.0)
(event               ,keywords            ,0.0)
(event               ,school              ,0.0)
(event               ,parts               ,0.0)
(event               ,collection          ,0.0)
(event               ,chap                ,0.0)
(event               ,art                 ,0.0)
(event               ,directors           ,0.0)
(event               ,institution         ,0.0)
(event               ,organiser           ,0.0)
(event               ,contract            ,0.0)
(event               ,organisation        ,0.0)
(firstPublished      ,first_published     ,1.0)
(firstPublished      ,how_published       ,0.204)
(firstPublished      ,parts               ,0.14714286)
(firstPublished      ,art                 ,0.14714286)
(firstPublished      ,collection          ,0.129375)
(firstPublished      ,journal             ,0.124375)
(firstPublished      ,book                ,0.124375)
(firstPublished      ,proceedings         ,0.11055556)
(firstPublished      ,contract            ,0.1045)
(firstPublished      ,key                 ,0.06027778)
(firstPublished      ,series              ,0.052380953)
(firstPublished      ,date                ,0.047380954)
(firstPublished      ,periodicity         ,0.005)
(firstPublished      ,volume              ,0.005)
(firstPublished      ,contents            ,0.005)
(firstPublished      ,reviewed            ,0.005)
(firstPublished      ,edition             ,0.005)
(firstPublished      ,affiliation         ,0.005)
(firstPublished      ,day                 ,0.005)
(firstPublished      ,abstract            ,0.005)
(firstPublished      ,chapter             ,0.005)
(firstPublished      ,copyright           ,0.005)
(firstPublished      ,I.S.B.N.            ,0.005)
(firstPublished      ,M.R.Nb              ,0.005)
(firstPublished      ,I.S.S.N.            ,0.005)
(firstPublished      ,number              ,0.005)
(firstPublished      ,price               ,0.005)
(firstPublished      ,type                ,0.005)
(firstPublished      ,L.C.C.N.            ,0.005)
(firstPublished      ,annote              ,0.005)
(firstPublished      ,size                ,0.005)
(firstPublished      ,language            ,0.005)
(firstPublished      ,keywords            ,0.005)
(firstPublished      ,school              ,0.005)
(firstPublished      ,chap                ,0.005)
(firstPublished      ,directors           ,0.005)
(firstPublished      ,institution         ,0.005)
(firstPublished      ,organiser           ,0.005)
(firstPublished      ,com                 ,0.005)
(firstPublished      ,organisation        ,0.005)
(firstPublished      ,U.R.L.              ,0.0)
(firstPublished      ,number_or_volum.    ,0.0)
(firstPublished      ,city                ,0.0)
(firstPublished      ,short_name          ,0.0)
(firstPublished      ,start_page          ,0.0)
(firstPublished      ,year                ,0.0)
(firstPublished      ,end_page            ,0.0)
(firstPublished      ,state               ,0.0)
(firstPublished      ,title               ,0.0)
(firstPublished      ,month               ,0.0)
(firstPublished      ,name                ,0.0)
(firstPublished      ,note                ,0.0)
(firstPublished      ,lastName            ,0.0)
(firstPublished      ,country             ,0.0)
(firstPublished      ,issue               ,0.0)
(firstPublished      ,event               ,0.0)
(firstPublished      ,publisher           ,0.0)
(firstPublished      ,pages               ,0.0)
(firstPublished      ,is_part_of          ,0.0)
(firstPublished      ,location            ,0.0)
(firstPublished      ,author              ,0.0)
(firstPublished      ,editor              ,0.0)
(firstPublished      ,address             ,0.0)
(firstPublished      ,human_creator       ,0.0)
(howPublished        ,how_published       ,1.0)
(howPublished        ,first_published     ,0.204)
(howPublished        ,art                 ,0.14714286)
(howPublished        ,journal             ,0.124375)
(howPublished        ,series              ,0.052380953)
(howPublished        ,date                ,0.047380954)
(howPublished        ,periodicity         ,0.005)
(howPublished        ,volume              ,0.005)
(howPublished        ,contents            ,0.005)
(howPublished        ,reviewed            ,0.005)
(howPublished        ,edition             ,0.005)
(howPublished        ,affiliation         ,0.005)
(howPublished        ,day                 ,0.005)
(howPublished        ,key                 ,0.005)
(howPublished        ,abstract            ,0.005)
(howPublished        ,chapter             ,0.005)
(howPublished        ,copyright           ,0.005)
(howPublished        ,I.S.B.N.            ,0.005)
(howPublished        ,M.R.Nb              ,0.005)
(howPublished        ,I.S.S.N.            ,0.005)
(howPublished        ,number              ,0.005)
(howPublished        ,price               ,0.005)
(howPublished        ,type                ,0.005)
(howPublished        ,L.C.C.N.            ,0.005)
(howPublished        ,annote              ,0.005)
(howPublished        ,size                ,0.005)
(howPublished        ,language            ,0.005)
(howPublished        ,keywords            ,0.005)
(howPublished        ,school              ,0.005)
(howPublished        ,parts               ,0.005)
(howPublished        ,collection          ,0.005)
(howPublished        ,chap                ,0.005)
(howPublished        ,directors           ,0.005)
(howPublished        ,institution         ,0.005)
(howPublished        ,organiser           ,0.005)
(howPublished        ,contract            ,0.005)
(howPublished        ,com                 ,0.005)
(howPublished        ,organisation        ,0.005)
(howPublished        ,U.R.L.              ,0.0)
(howPublished        ,number_or_volum.    ,0.0)
(howPublished        ,city                ,0.0)
(howPublished        ,short_name          ,0.0)
(howPublished        ,start_page          ,0.0)
(howPublished        ,year                ,0.0)
(howPublished        ,end_page            ,0.0)
(howPublished        ,state               ,0.0)
(howPublished        ,title               ,0.0)
(howPublished        ,month               ,0.0)
(howPublished        ,name                ,0.0)
(howPublished        ,note                ,0.0)
(howPublished        ,lastName            ,0.0)
(howPublished        ,country             ,0.0)
(howPublished        ,issue               ,0.0)
(howPublished        ,event               ,0.0)
(howPublished        ,publisher           ,0.0)
(howPublished        ,pages               ,0.0)
(howPublished        ,is_part_of          ,0.0)
(howPublished        ,location            ,0.0)
(howPublished        ,proceedings         ,0.0)
(howPublished        ,book                ,0.0)
(howPublished        ,author              ,0.0)
(howPublished        ,editor              ,0.0)
(howPublished        ,address             ,0.0)
(howPublished        ,human_creator       ,0.0)
(humanCreator        ,human_creator       ,0.9991084)
(humanCreator        ,author              ,0.5730269)
(humanCreator        ,publisher           ,0.42675906)
(humanCreator        ,editor              ,0.4003077)
(humanCreator        ,title               ,0.28466251)
(humanCreator        ,abstract            ,0.28428572)
(humanCreator        ,issue               ,0.24888262)
(humanCreator        ,directors           ,0.24875)
(humanCreator        ,start_page          ,0.22139958)
(humanCreator        ,end_page            ,0.22139958)
(humanCreator        ,size                ,0.22111112)
(humanCreator        ,school              ,0.199)
(humanCreator        ,institution         ,0.199)
(humanCreator        ,volume              ,0.1809091)
(humanCreator        ,chap                ,0.1809091)
(humanCreator        ,address             ,0.16901636)
(humanCreator        ,pages               ,0.16814104)
(humanCreator        ,contract            ,0.16583334)
(humanCreator        ,type                ,0.15307693)
(humanCreator        ,edition             ,0.14214286)
(humanCreator        ,contents            ,0.124375)
(humanCreator        ,price               ,0.124375)
(humanCreator        ,periodicity         ,0.11705882)
(humanCreator        ,number_or_volum.    ,0.09963263)
(humanCreator        ,number              ,0.0995)
(humanCreator        ,parts               ,0.0995)
(humanCreator        ,art                 ,0.0995)
(humanCreator        ,is_part_of          ,0.090894476)
(humanCreator        ,book                ,0.09073233)
(humanCreator        ,date                ,0.09055677)
(humanCreator        ,collection          ,0.09045455)
(humanCreator        ,organiser           ,0.09045455)
(humanCreator        ,series              ,0.086521745)
(humanCreator        ,proceedings         ,0.08330405)
(humanCreator        ,organisation        ,0.08291667)
(humanCreator        ,com                 ,0.076538466)
(humanCreator        ,I.S.S.N.            ,0.07107143)
(humanCreator        ,L.C.C.N.            ,0.07107143)
(humanCreator        ,location            ,0.0528004)
(humanCreator        ,key                 ,0.047380954)
(humanCreator        ,year                ,4.1208795E-4)
(humanCreator        ,journal             ,4.1044876E-4)
(humanCreator        ,event               ,3.736798E-4)
(humanCreator        ,lastName            ,3.550296E-4)
(humanCreator        ,city                ,3.2733232E-4)
(humanCreator        ,month               ,3.0906594E-4)
(humanCreator        ,name                ,2.5665382E-4)
(humanCreator        ,note                ,1.9893903E-4)
(humanCreator        ,U.R.L.              ,1.8749997E-4)
(humanCreator        ,short_name          ,8.1833125E-5)
(humanCreator        ,country             ,8.183306E-5)
(humanCreator        ,state               ,6.631304E-5)
(humanCreator        ,reviewed            ,0.0)
(humanCreator        ,affiliation         ,0.0)
(humanCreator        ,day                 ,0.0)
(humanCreator        ,first_published     ,0.0)
(humanCreator        ,chapter             ,0.0)
(humanCreator        ,copyright           ,0.0)
(humanCreator        ,I.S.B.N.            ,0.0)
(humanCreator        ,M.R.Nb              ,0.0)
(humanCreator        ,how_published       ,0.0)
(humanCreator        ,annote              ,0.0)
(humanCreator        ,language            ,0.0)
(humanCreator        ,keywords            ,0.0)
(institution         ,institution         ,1.0)
(institution         ,type                ,0.3668182)
(institution         ,address             ,0.27136365)
(institution         ,issue               ,0.24875)
(institution         ,publisher           ,0.24875)
(institution         ,size                ,0.22611111)
(institution         ,start_page          ,0.22111112)
(institution         ,end_page            ,0.22111112)
(institution         ,author              ,0.22111112)
(institution         ,school              ,0.204)
(institution         ,human_creator       ,0.199)
(institution         ,volume              ,0.18590909)
(institution         ,chap                ,0.18590909)
(institution         ,contract            ,0.17083333)
(institution         ,pages               ,0.16583334)
(institution         ,editor              ,0.16583334)
(institution         ,directors           ,0.15807693)
(institution         ,edition             ,0.14714286)
(institution         ,number              ,0.14224137)
(institution         ,number_or_volum.    ,0.13724138)
(institution         ,contents            ,0.129375)
(institution         ,abstract            ,0.129375)
(institution         ,price               ,0.129375)
(institution         ,title               ,0.124375)
(institution         ,periodicity         ,0.12205882)
(institution         ,parts               ,0.1045)
(institution         ,art                 ,0.1045)
(institution         ,collection          ,0.09545455)
(institution         ,organiser           ,0.09545455)
(institution         ,series              ,0.09152175)
(institution         ,is_part_of          ,0.09045455)
(institution         ,book                ,0.09045455)
(institution         ,organisation        ,0.08791667)
(institution         ,proceedings         ,0.08291667)
(institution         ,com                 ,0.08153847)
(institution         ,I.S.S.N.            ,0.07607143)
(institution         ,L.C.C.N.            ,0.07607143)
(institution         ,key                 ,0.052380953)
(institution         ,location            ,0.04975)
(institution         ,date                ,0.041458335)
(institution         ,reviewed            ,0.005)
(institution         ,affiliation         ,0.005)
(institution         ,day                 ,0.005)
(institution         ,first_published     ,0.005)
(institution         ,chapter             ,0.005)
(institution         ,copyright           ,0.005)
(institution         ,I.S.B.N.            ,0.005)
(institution         ,M.R.Nb              ,0.005)
(institution         ,how_published       ,0.005)
(institution         ,annote              ,0.005)
(institution         ,language            ,0.005)
(institution         ,keywords            ,0.005)
(institution         ,U.R.L.              ,0.0)
(institution         ,city                ,0.0)
(institution         ,short_name          ,0.0)
(institution         ,year                ,0.0)
(institution         ,state               ,0.0)
(institution         ,month               ,0.0)
(institution         ,name                ,0.0)
(institution         ,note                ,0.0)
(institution         ,lastName            ,0.0)
(institution         ,country             ,0.0)
(institution         ,event               ,0.0)
(institution         ,journal             ,0.0)
(isPartOf            ,is_part_of          ,0.99986047)
(isPartOf            ,size                ,0.22111112)
(isPartOf            ,book                ,0.20170061)
(isPartOf            ,collection          ,0.199)
(isPartOf            ,volume              ,0.1809091)
(isPartOf            ,chap                ,0.1809091)
(isPartOf            ,organisation        ,0.1809091)
(isPartOf            ,address             ,0.16619596)
(isPartOf            ,editor              ,0.16610721)
(isPartOf            ,directors           ,0.15307693)
(isPartOf            ,price               ,0.124375)
(isPartOf            ,publisher           ,0.114239976)
(isPartOf            ,issue               ,0.110633805)
(isPartOf            ,author              ,0.09997539)
(isPartOf            ,end_page            ,0.09961574)
(isPartOf            ,start_page          ,0.09957716)
(isPartOf            ,art                 ,0.0995)
(isPartOf            ,journal             ,0.09495521)
(isPartOf            ,human_creator       ,0.09092478)
(isPartOf            ,school              ,0.09045455)
(isPartOf            ,institution         ,0.09045455)
(isPartOf            ,organiser           ,0.09045455)
(isPartOf            ,date                ,0.08697458)
(isPartOf            ,proceedings         ,0.08696651)
(isPartOf            ,series              ,0.086521745)
(isPartOf            ,pages               ,0.076812334)
(isPartOf            ,contract            ,0.076538466)
(isPartOf            ,com                 ,0.076538466)
(isPartOf            ,I.S.S.N.            ,0.07107143)
(isPartOf            ,type                ,0.07107143)
(isPartOf            ,edition             ,0.06633334)
(isPartOf            ,chapter             ,0.06633334)
(isPartOf            ,number_or_volum.    ,0.06427179)
(isPartOf            ,number              ,0.06419355)
(isPartOf            ,language            ,0.05852941)
(isPartOf            ,keywords            ,0.05852941)
(isPartOf            ,periodicity         ,0.05527778)
(isPartOf            ,location            ,0.050086536)
(isPartOf            ,key                 ,0.047380954)
(isPartOf            ,event               ,0.0038580247)
(isPartOf            ,title               ,7.815001E-4)
(isPartOf            ,U.R.L.              ,7.291666E-4)
(isPartOf            ,name                ,6.207616E-4)
(isPartOf            ,note                ,3.87976E-4)
(isPartOf            ,city                ,3.745001E-4)
(isPartOf            ,lastName            ,3.6154423E-4)
(isPartOf            ,year                ,2.6720614E-4)
(isPartOf            ,short_name          ,1.4062769E-4)
(isPartOf            ,month               ,1.2968767E-4)
(isPartOf            ,state               ,1.0432976E-4)
(isPartOf            ,country             ,7.802996E-5)
(isPartOf            ,contents            ,0.0)
(isPartOf            ,reviewed            ,0.0)
(isPartOf            ,affiliation         ,0.0)
(isPartOf            ,day                 ,0.0)
(isPartOf            ,first_published     ,0.0)
(isPartOf            ,abstract            ,0.0)
(isPartOf            ,copyright           ,0.0)
(isPartOf            ,I.S.B.N.            ,0.0)
(isPartOf            ,M.R.Nb              ,0.0)
(isPartOf            ,how_published       ,0.0)
(isPartOf            ,L.C.C.N.            ,0.0)
(isPartOf            ,annote              ,0.0)
(isPartOf            ,parts               ,0.0)
(isbn                ,I.S.B.N.            ,1.0)
(isbn                ,I.S.S.N.            ,0.3035)
(isbn                ,M.R.Nb              ,0.17083333)
(isbn                ,collection          ,0.11555556)
(isbn                ,book                ,0.11055556)
(isbn                ,volume              ,0.1045)
(isbn                ,chap                ,0.1045)
(isbn                ,L.C.C.N.            ,0.08791667)
(isbn                ,edition             ,0.08153847)
(isbn                ,chapter             ,0.08153847)
(isbn                ,annote              ,0.0671875)
(isbn                ,series              ,0.050227273)
(isbn                ,number              ,0.03816667)
(isbn                ,number_or_volum.    ,0.03316667)
(isbn                ,periodicity         ,0.005)
(isbn                ,contents            ,0.005)
(isbn                ,reviewed            ,0.005)
(isbn                ,affiliation         ,0.005)
(isbn                ,day                 ,0.005)
(isbn                ,first_published     ,0.005)
(isbn                ,key                 ,0.005)
(isbn                ,abstract            ,0.005)
(isbn                ,copyright           ,0.005)
(isbn                ,how_published       ,0.005)
(isbn                ,price               ,0.005)
(isbn                ,type                ,0.005)
(isbn                ,size                ,0.005)
(isbn                ,language            ,0.005)
(isbn                ,keywords            ,0.005)
(isbn                ,school              ,0.005)
(isbn                ,parts               ,0.005)
(isbn                ,art                 ,0.005)
(isbn                ,directors           ,0.005)
(isbn                ,institution         ,0.005)
(isbn                ,organiser           ,0.005)
(isbn                ,contract            ,0.005)
(isbn                ,com                 ,0.005)
(isbn                ,organisation        ,0.005)
(isbn                ,U.R.L.              ,0.0)
(isbn                ,city                ,0.0)
(isbn                ,short_name          ,0.0)
(isbn                ,start_page          ,0.0)
(isbn                ,year                ,0.0)
(isbn                ,end_page            ,0.0)
(isbn                ,state               ,0.0)
(isbn                ,title               ,0.0)
(isbn                ,month               ,0.0)
(isbn                ,name                ,0.0)
(isbn                ,note                ,0.0)
(isbn                ,lastName            ,0.0)
(isbn                ,country             ,0.0)
(isbn                ,issue               ,0.0)
(isbn                ,event               ,0.0)
(isbn                ,publisher           ,0.0)
(isbn                ,journal             ,0.0)
(isbn                ,pages               ,0.0)
(isbn                ,is_part_of          ,0.0)
(isbn                ,location            ,0.0)
(isbn                ,proceedings         ,0.0)
(isbn                ,author              ,0.0)
(isbn                ,date                ,0.0)
(isbn                ,editor              ,0.0)
(isbn                ,address             ,0.0)
(isbn                ,human_creator       ,0.0)
(issn                ,I.S.S.N.            ,1.0)
(issn                ,I.S.B.N.            ,0.3035)
(issn                ,art                 ,0.17083333)
(issn                ,collection          ,0.15807693)
(issn                ,book                ,0.15307693)
(issn                ,volume              ,0.14714286)
(issn                ,proceedings         ,0.14214286)
(issn                ,com                 ,0.13766667)
(issn                ,periodicity         ,0.1045)
(issn                ,annote              ,0.1045)
(issn                ,M.R.Nb              ,0.09545455)
(issn                ,number              ,0.09545455)
(issn                ,number_or_volum.    ,0.09045455)
(issn                ,issue               ,0.08291667)
(issn                ,publisher           ,0.08291667)
(issn                ,size                ,0.08153847)
(issn                ,start_page          ,0.076538466)
(issn                ,end_page            ,0.076538466)
(issn                ,author              ,0.076538466)
(issn                ,school              ,0.07607143)
(issn                ,institution         ,0.07607143)
(issn                ,organiser           ,0.07607143)
(issn                ,chap                ,0.07133334)
(issn                ,organisation        ,0.07133334)
(issn                ,journal             ,0.07107143)
(issn                ,is_part_of          ,0.07107143)
(issn                ,human_creator       ,0.07107143)
(issn                ,contract            ,0.0671875)
(issn                ,type                ,0.06352941)
(issn                ,L.C.C.N.            ,0.06352941)
(issn                ,directors           ,0.06352941)
(issn                ,U.R.L.              ,0.0621875)
(issn                ,pages               ,0.0621875)
(issn                ,editor              ,0.0621875)
(issn                ,address             ,0.0621875)
(issn                ,edition             ,0.06027778)
(issn                ,chapter             ,0.06027778)
(issn                ,keywords            ,0.05475)
(issn                ,key                 ,0.046458334)
(issn                ,location            ,0.043260872)
(issn                ,series              ,0.041851852)
(issn                ,date                ,0.036851853)
(issn                ,contents            ,0.005)
(issn                ,reviewed            ,0.005)
(issn                ,affiliation         ,0.005)
(issn                ,day                 ,0.005)
(issn                ,first_published     ,0.005)
(issn                ,abstract            ,0.005)
(issn                ,copyright           ,0.005)
(issn                ,how_published       ,0.005)
(issn                ,price               ,0.005)
(issn                ,language            ,0.005)
(issn                ,parts               ,0.005)
(issn                ,city                ,0.0)
(issn                ,short_name          ,0.0)
(issn                ,year                ,0.0)
(issn                ,state               ,0.0)
(issn                ,title               ,0.0)
(issn                ,month               ,0.0)
(issn                ,name                ,0.0)
(issn                ,note                ,0.0)
(issn                ,lastName            ,0.0)
(issn                ,country             ,0.0)
(issn                ,event               ,0.0)
(issue               ,issue               ,1.0)
(issue               ,address             ,0.331859)
(issue               ,publisher           ,0.3317659)
(issue               ,author              ,0.28449178)
(issue               ,start_page          ,0.28428572)
(issue               ,end_page            ,0.28428572)
(issue               ,size                ,0.28428572)
(issue               ,human_creator       ,0.24894895)
(issue               ,school              ,0.24875)
(issue               ,institution         ,0.24875)
(issue               ,organiser           ,0.24875)
(issue               ,volume              ,0.22111112)
(issue               ,chap                ,0.22111112)
(issue               ,organisation        ,0.22111112)
(issue               ,pages               ,0.19917482)
(issue               ,editor              ,0.19917482)
(issue               ,contract            ,0.199)
(issue               ,com                 ,0.199)
(issue               ,type                ,0.1809091)
